
=== Relaxed scan: N-C distance = 1.40 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-02 09:51:23
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp0zk8uo9o/constraints.txt 
 6.62157239e-16 6.75228777e-16 6.79661928e-16 7.78158595e-16
 8.09287965e-16 8.25498587e-16 8.64499723e-16 9.98088004e-16
 1.12207014e-15 1.28004532e-15 1.28556945e-15 1.55794529e-15
 1.59802018e-15 1.93301001e-06 3.16027338e-06 1.35193282e-05
 3.25913780e-05 2.02339091e-04 5.98688064e-04 7.42473923e-04
 1.84941601e-03 2.40361137e-03 8.06423317e-03 1.60111329e-02
 2.37563102e-02 4.29755179e-02 3.73732315e-01 8.10315841e-01
 8.29312393e-01 1.99201391e+00 1.99519179e+00 1.99854119e+00
 1.99876508e+00 1.99913071e+00 1.99952240e+00 1.99964048e+00
 1.99976232e+00 1.99983214e+00 1.99988601e+00 1.99992390e+00
 1.99995288e+00 1.99997248e+00 1.99998401e+00 1.99998768e+00
 1.99999586e+00 1.99999809e+00 1.99999812e+00 1.99999914e+00
 1.99999974e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -447.7909025700712
		Number of Electrons in Fragment = 26.153769681972534
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.9624505196742
		Number of Electrons in Fragment = 7.97566021006813
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -573.4126838687398
		Number of Electrons in Fragment = 35.06696612780304
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -125.31496795230373
		Number of Electrons in Fragment = 7.969434274258263
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -580.1325885393078
		Number of Electrons in Fragment = 35.07255021232783
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
LUCJ CCSD init diag: norb=4, n_reps=1, t1_shape=(2, 2), t2_shape=(2, 2, 2, 2), t1_norm=3.735711e-03, t2_norm=9.104840e-02
[AccountManager] SQD call 7: using account 1 (7/10)
Pass: Decompose - 0.82970 (ms)Pass: MergeOrbitalRotations - 0.43273 (ms)Pass: UnitarySynthesis - 0.00834 (ms)Pass: HighLevelSynthesis - 1.40977 (ms)Pass: BasisTranslator - 0.12326 (ms)Pass: ElidePermutations - 0.00858 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.01121 (ms)Pass: RemoveIdentityEquivalent - 0.01240 (ms)Pass: InverseCancellation - 0.01645 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: CommutativeCancellation - 0.05555 (ms)Pass: ConsolidateBlocks - 0.27227 (ms)Pass: Split2QUnitaries - 0.01383 (ms)Pass: SetLayout - 0.02074 (ms)Pass: FullAncillaAllocation - 0.21315 (ms)Pass: EnlargeWithAncilla - 0.09632 (ms)Pass: ApplyLayout - 0.43035 (ms)Pass: CheckMap - 0.10109 (ms)Pass: BarrierBeforeFinalMeasurements - 1.81937 (ms)Pass: SabreSwap - 5.42474 (ms)Pass: FilterOpNodes - 0.37479 (ms)Pass: UnitarySynthesis - 0.01717 (ms)Pass: HighLevelSynthesis - 0.04935 (ms)Pass: BasisTranslator - 6.25396 (ms)Pass: Depth - 0.33593 (ms)Pass: Size - 0.01049 (ms)Pass: MinimumPoint - 0.04292 (ms)Pass: ConsolidateBlocks - 1.93572 (ms)Pass: UnitarySynthesis - 2.18868 (ms)Pass: RemoveIdentityEquivalent - 0.03314 (ms)Pass: Optimize1qGatesDecomposition - 0.23794 (ms)Pass: CommutativeCancellation - 0.33355 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: GatesInBasis - 0.07129 (ms)Pass: Depth - 0.09346 (ms)Pass: Size - 0.00286 (ms)Pass: MinimumPoint - 0.11206 (ms)Pass: ConsolidateBlocks - 0.58317 (ms)Pass: UnitarySynthesis - 0.82541 (ms)Pass: RemoveIdentityEquivalent - 0.02718 (ms)Pass: Optimize1qGatesDecomposition - 0.21172 (ms)Pass: CommutativeCancellation - 0.28515 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: GatesInBasis - 0.06557 (ms)Pass: Depth - 0.07105 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.00477 (ms)Pass: ConsolidateBlocks - 0.44179 (ms)Pass: UnitarySynthesis - 0.52333 (ms)Pass: RemoveIdentityEquivalent - 0.02623 (ms)Pass: Optimize1qGatesDecomposition - 0.18644 (ms)Pass: CommutativeCancellation - 0.26345 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: GatesInBasis - 0.06509 (ms)Pass: Depth - 0.06461 (ms)Pass: Size - 0.00310 (ms)Pass: MinimumPoint - 0.00429 (ms)Pass: ConsolidateBlocks - 0.43797 (ms)Pass: UnitarySynthesis - 0.51737 (ms)Pass: RemoveIdentityEquivalent - 0.02503 (ms)Pass: Optimize1qGatesDecomposition - 0.18764 (ms)Pass: CommutativeCancellation - 0.25773 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: GatesInBasis - 0.06366 (ms)Pass: Depth - 0.06413 (ms)Pass: Size - 0.00262 (ms)Pass: MinimumPoint - 0.00405 (ms)Pass: ConsolidateBlocks - 0.42844 (ms)Pass: UnitarySynthesis - 0.51141 (ms)Pass: RemoveIdentityEquivalent - 0.02241 (ms)Pass: Optimize1qGatesDecomposition - 0.15593 (ms)Pass: CommutativeCancellation - 0.20909 (ms)Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)Pass: GatesInBasis - 0.07248 (ms)Pass: Depth - 0.05078 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.00405 (ms)Pass: ContainsInstruction - 0.00548 (ms)Pass: InstructionDurationCheck - 0.00310 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=256, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=36, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -576.8260386211864
		Number of Electrons in Fragment = 29.761613967942218
	Electron Residual = -5.525627983615777e-06
	[Optimizer] Evaluating mu=0.003467 with 1 hardware jobs...
 	Iteration =  8
 	Chemical Potential (mu) =      0.0034670761
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.80471461e-15 1.59995807e-15 1.51052934e-15 1.45925383e-15
 9.14517485e-16 8.45004435e-16 8.02462774e-16 7.85613199e-16
 7.53667467e-16 7.09187370e-16 6.42537081e-16 6.17018382e-16
 5.68716365e-16 5.65667228e-16 5.47959756e-16 4.88964056e-16
 4.62458579e-16 4.49537512e-16 3.84548989e-16 3.75678223e-16
 3.23132319e-16 3.00238815e-16 2.76639395e-16 2.72604150e-16
 2.70701371e-16 2.57774294e-16 2.16214759e-16 1.62267496e-16
 1.46521280e-16 1.43486232e-16 1.29222391e-16 1.21852697e-16
 1.16248285e-16 9.71445147e-17 7.46842783e-17 7.18633795e-17
 5.79783903e-17 4.89243969e-17 4.22456131e-17 2.99888363e-17
 2.38060012e-17 1.46628502e-17 1.44396363e-17 7.55571588e-18
 4.60679493e-18 2.88208584e-18 1.50289723e-18 1.97987650e-18
 3.03312909e-18 4.34545517e-18 9.63186225e-18 2.00142161e-17
 2.25873393e-17 2.81200855e-17 3.86035266e-17 3.93115449e-17
 6.83702967e-17 6.96014843e-17 7.28102630e-17 9.92221382e-17
 1.05268399e-16 1.19401066e-16 1.34970986e-16 1.50480847e-16
 1.61079809e-16 1.67400815e-16 1.69270716e-16 1.71111636e-16
 1.78166150e-16 2.25798128e-16 2.90887986e-16 3.00060968e-16
 3.31528617e-16 3.49937181e-16 3.77152009e-16 3.79310913e-16
 4.01858755e-16 4.24715900e-16 4.36224558e-16 4.54672728e-16
 4.87022811e-16 5.01748723e-16 5.34711597e-16 5.57151254e-16
 5.97076838e-16 6.56219929e-16 7.51833151e-16 9.02624679e-16
 9.41484518e-16 1.08929259e-15 1.21357940e-15 1.33060714e-15
 2.08892941e-15 1.69775879e-06 4.65572286e-06 2.86584010e-05
 3.16385782e-05 1.21195750e-04 2.92521030e-04 1.54968672e-03
 3.15033173e-03 7.83548356e-03 9.40257709e-03 2.55923405e-02
 9.62125488e-01 9.94358365e-01 1.16151232e+00 1.19017345e+00
 1.60486314e+00 1.98711928e+00 1.98954499e+00 1.99573338e+00
 1.99805200e+00 1.99817498e+00 1.99855623e+00 1.99866220e+00
 1.99914876e+00 1.99946795e+00 1.99968230e+00 1.99977144e+00
 1.99989535e+00 1.99993280e+00 1.99995950e+00 1.99998234e+00
 1.99998500e+00 1.99999358e+00 1.99999536e+00 1.99999798e+00
 1.99999891e+00 1.99999910e+00 1.99999932e+00 1.99999969e+00
 1.99999984e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.03334102e-15 1.58804440e-15 1.46864876e-15 1.41489089e-15
 1.18993234e-15 1.15315365e-15 1.08977927e-15 1.04616664e-15
 9.05716793e-16 8.86393425e-16 8.71640783e-16 8.71464617e-16
 7.67178457e-16 7.52210589e-16 7.47391236e-16 7.32318774e-16
 6.91596482e-16 5.98378080e-16 5.37075374e-16 4.78052165e-16
 4.62365441e-16 4.55113400e-16 4.37661319e-16 4.29170762e-16
 4.22170905e-16 3.98758969e-16 3.54584797e-16 3.42865740e-16
 3.40873163e-16 3.40400740e-16 3.01304825e-16 2.99028556e-16
 2.91504498e-16 2.79411265e-16 2.76641470e-16 2.29469408e-16
 2.05795367e-16 1.79872667e-16 1.77809156e-16 1.64959122e-16
 1.28630584e-16 1.12371886e-16 9.73350052e-17 9.23114770e-17
 8.51623606e-17 8.20253886e-17 5.53646524e-17 3.21808004e-17
 2.96866720e-17 2.35642115e-17 1.63091228e-17 1.15045059e-17
 1.05181096e-17 7.42033484e-18 6.51243798e-18 4.50180528e-18
 3.86546959e-18 2.32723040e-18 1.94112228e-18 1.47660297e-18
 7.27355960e-20 5.50203925e-19 9.00154304e-19 2.27292381e-18
 3.77312515e-18 4.28160166e-18 5.37664784e-18 6.31429990e-18
 9.06602872e-18 1.21509430e-17 1.24216392e-17 1.49063939e-17
 1.74440292e-17 2.01240885e-17 2.54204542e-17 5.09703093e-17
 5.72305265e-17 6.31646839e-17 6.63738026e-17 7.45422847e-17
 8.88377769e-17 1.06345738e-16 1.45322299e-16 1.54529002e-16
 1.60612806e-16 1.86712804e-16 1.96549712e-16 1.98438140e-16
 2.47037782e-16 2.67542369e-16 3.01072261e-16 3.68451427e-16
 3.69953814e-16 3.72390560e-16 3.91810269e-16 4.03140028e-16
 4.25726156e-16 4.87787445e-16 4.92777901e-16 5.00668564e-16
 5.10794852e-16 5.22218644e-16 5.55839460e-16 6.34982256e-16
 6.62076358e-16 7.01185829e-16 7.40062756e-16 7.73388918e-16
 8.78299309e-16 9.31696068e-16 9.57868069e-16 9.67962095e-16
 1.00698455e-15 1.04731042e-15 1.05942448e-15 1.14531544e-15
 1.16606014e-15 1.28701750e-15 1.52015711e-15 1.88855509e-15
 2.40245946e-05 1.48999600e-02 2.33917341e-02 1.00479132e+00
 1.03702179e+00 1.98279585e+00 1.99015317e+00 1.99735640e+00
 1.99902955e+00 1.99937599e+00 1.99970798e+00 1.99989791e+00
 1.99993363e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.86554928e-15 1.77410154e-15 1.06876650e-15 9.99923608e-16
 8.41124836e-16 7.92559589e-16 7.16858438e-16 7.09155850e-16
 6.47152080e-16 5.76447127e-16 5.63702699e-16 5.07541507e-16
 4.87455509e-16 4.56877710e-16 4.26585635e-16 4.21241502e-16
 4.17029608e-16 3.58163329e-16 3.41448115e-16 3.29827202e-16
 2.81634799e-16 2.50815966e-16 2.34785510e-16 2.15752195e-16
 1.97521368e-16 1.97312737e-16 1.46322096e-16 1.44306418e-16
 1.38289901e-16 8.28317858e-17 8.10633645e-17 7.04332656e-17
 5.92888719e-17 3.75540527e-17 3.64035463e-17 2.95167654e-17
 2.50562847e-17 1.92931530e-17 1.51267371e-17 6.36073734e-18
 6.17545606e-18 5.51525970e-18 3.83763712e-18 1.93048298e-19
 4.80789385e-18 6.84463811e-18 3.24218248e-17 3.65136029e-17
 3.68474188e-17 3.68824724e-17 4.39956138e-17 4.88646170e-17
 6.79436755e-17 8.90558841e-17 9.25722511e-17 1.44860942e-16
 1.59305540e-16 1.75892140e-16 1.94786557e-16 2.04128854e-16
 2.52534281e-16 3.08468531e-16 3.26944053e-16 3.32229485e-16
 4.03693185e-16 4.18679035e-16 5.00001008e-16 5.43328937e-16
 5.80671471e-16 6.45608006e-16 6.61605201e-16 7.07269328e-16
 7.14459105e-16 8.11290859e-16 8.84927279e-16 1.03570660e-15
 1.09198719e-15 1.10088874e-15 1.46828193e-15 1.51693060e-15
 1.67989041e-15 1.89931166e-15 6.27813992e-09 3.17822728e-08
 7.75281937e-08 3.19691143e-07 6.04161408e-07 2.76150921e-06
 4.84266306e-06 1.11395134e-05 2.34665333e-05 6.05214539e-05
 8.42035257e-05 1.44813375e-04 2.72851859e-04 6.12318399e-04
 1.28630401e-03 5.87225261e-03 1.46226319e-02 9.80728235e-01
 1.97248038e+00 1.98280861e+00 1.99011519e+00 1.99714575e+00
 1.99801107e+00 1.99954151e+00 1.99968630e+00 1.99991525e+00
 1.99994703e+00 1.99997862e+00 1.99998701e+00 1.99999010e+00
 1.99999477e+00 1.99999738e+00 1.99999816e+00 1.99999893e+00
 1.99999949e+00 1.99999964e+00 1.99999972e+00 1.99999994e+00
 1.99999996e+00 1.99999997e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.67466752e-15 1.50609835e-15 1.43782056e-15 1.36921356e-15
 1.34443057e-15 1.27318170e-15 1.25857519e-15 1.16982813e-15
 1.15645104e-15 1.07805286e-15 1.06271659e-15 9.27693795e-16
 8.36441432e-16 8.25427064e-16 8.01303963e-16 7.65027067e-16
 7.24874360e-16 7.21272654e-16 6.88665111e-16 6.36387566e-16
 6.24805442e-16 6.18897415e-16 5.72027934e-16 5.10961333e-16
 4.81040004e-16 4.69695672e-16 4.47972409e-16 4.03529450e-16
 3.83568886e-16 3.71230306e-16 3.66663816e-16 3.66490554e-16
 3.29710357e-16 3.24166551e-16 3.08882392e-16 2.65724455e-16
 2.46499641e-16 2.39023160e-16 2.08797761e-16 1.79583879e-16
 1.77305563e-16 1.67464242e-16 1.59770050e-16 9.53042570e-17
 8.03561373e-17 6.45045025e-17 5.75650925e-17 4.71129857e-17
 4.38615722e-17 2.48373996e-17 2.38233863e-17 2.09114184e-17
 1.31939512e-17 1.26467530e-17 7.66429902e-18 6.64710149e-18
 6.11172108e-18 1.40396388e-18 2.65056237e-19 6.05929198e-19
 1.16795626e-18 2.83223218e-18 3.35266875e-18 5.05757096e-18
 5.18733712e-18 1.03616641e-17 1.06118884e-17 1.10708621e-17
 1.28201544e-17 1.43984646e-17 1.90819582e-17 2.10334020e-17
 2.43368531e-17 3.10753656e-17 4.05359978e-17 4.07619087e-17
 4.87241592e-17 5.80235524e-17 6.03795753e-17 8.60449949e-17
 1.00613962e-16 1.03850321e-16 1.13520717e-16 1.40646845e-16
 1.67169234e-16 1.75021608e-16 2.01256970e-16 2.10367281e-16
 2.40625552e-16 2.76438159e-16 2.78099422e-16 2.96169046e-16
 3.08972011e-16 3.13875464e-16 3.62817729e-16 3.70968718e-16
 4.22618681e-16 4.60979360e-16 4.99073790e-16 5.19345637e-16
 5.26757797e-16 5.89685497e-16 5.93625555e-16 6.16358714e-16
 6.29072385e-16 6.93450832e-16 6.93892174e-16 7.38520743e-16
 7.71424597e-16 7.85858146e-16 8.55335739e-16 9.05769415e-16
 9.54547496e-16 1.04895426e-15 1.09720520e-15 1.14327971e-15
 1.24717866e-15 1.37060835e-15 1.40947465e-15 1.41767946e-15
 2.29577874e-05 1.33009435e-02 2.90446392e-02 1.01389198e+00
 1.03977198e+00 1.97318731e+00 1.99078206e+00 1.99757072e+00
 1.99900831e+00 1.99943254e+00 1.99962247e+00 1.99984657e+00
 1.99993791e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.40460664e-15 1.23258679e-15 1.21276772e-15 1.19812262e-15
 1.04669468e-15 8.52876143e-16 8.34383783e-16 7.31561562e-16
 7.24709176e-16 6.47949802e-16 5.88502985e-16 5.31254714e-16
 5.09532632e-16 5.06740306e-16 4.75708771e-16 4.67769400e-16
 3.67285552e-16 3.28071705e-16 3.20764156e-16 2.58850544e-16
