
=== Relaxed scan: N-C distance = 1.30 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-02 20:56:05
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp2ham07ph/constraints.txt 
 1.27935856e-16 1.15857825e-16 1.15607609e-16 7.14780974e-17
 6.98051824e-17 5.86866329e-17 4.25451780e-17 3.82423121e-17
 3.40382555e-17 2.73738150e-17 2.44530177e-17 1.78918418e-17
 1.45974327e-17 9.31494733e-18 2.50637312e-18 6.24367716e-19
 6.17636634e-19 2.43227969e-18 3.39720889e-18 3.48770450e-18
 3.55160920e-18 7.12783780e-18 1.34650354e-17 2.52607748e-17
 2.83628332e-17 3.45338509e-17 5.29809780e-17 6.10052979e-17
 6.60829945e-17 6.67574110e-17 8.34477478e-17 8.54351312e-17
 1.12366438e-16 1.21765705e-16 1.53734465e-16 1.59929953e-16
 1.61416954e-16 1.88780577e-16 1.95726509e-16 2.26894978e-16
 2.84661291e-16 3.08340601e-16 3.10278740e-16 3.46037725e-16
 3.81952503e-16 4.03330704e-16 4.07482102e-16 4.16357249e-16
 4.60569835e-16 5.13298168e-16 5.50006493e-16 5.50958995e-16
 5.75271727e-16 6.27703720e-16 6.48520693e-16 7.05341727e-16
 7.79544117e-16 7.99669042e-16 8.03665794e-16 8.31541193e-16
 9.47889236e-16 1.04834651e-15 1.41238844e-15 1.60172804e-15
 1.69394655e-15 1.10579314e-06 2.43517172e-06 9.05319315e-06
 3.23975218e-05 1.03378394e-04 3.86326762e-04 4.64281153e-04
 7.13572701e-04 1.36607661e-03 9.95925752e-03 1.46066661e-02
 1.65302728e-02 3.40757691e-02 4.65489410e-01 8.36715396e-01
 8.42370965e-01 1.98886691e+00 1.99694513e+00 1.99871416e+00
 1.99897922e+00 1.99931980e+00 1.99954547e+00 1.99971900e+00
 1.99979829e+00 1.99985932e+00 1.99988985e+00 1.99994426e+00
 1.99996752e+00 1.99998515e+00 1.99999111e+00 1.99999523e+00
 1.99999702e+00 1.99999906e+00 1.99999938e+00 1.99999962e+00
 1.99999986e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -444.0436047432892
		Number of Electrons in Fragment = 26.101247915287594
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -124.63123340811927
		Number of Electrons in Fragment = 7.922777320749798
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -571.7827989894257
		Number of Electrons in Fragment = 35.02408924416382
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=25.999999999999996
		Fragment Energy = -124.2459732714687
		Number of Electrons in Fragment = 7.9151334177965476
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -577.3781002387484
		Number of Electrons in Fragment = 35.03153538298259
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
LUCJ CCSD init diag: norb=4, n_reps=1, t1_shape=(2, 2), t2_shape=(2, 2, 2, 2), t1_norm=2.422047e-03, t2_norm=8.161549e-02
[AccountManager] SQD call 45: using account 5 (5/10)
Pass: Decompose - 1.08552 (ms)Pass: MergeOrbitalRotations - 0.53024 (ms)Pass: UnitarySynthesis - 0.01597 (ms)Pass: HighLevelSynthesis - 1.70970 (ms)Pass: BasisTranslator - 0.14210 (ms)Pass: ElidePermutations - 0.02146 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.01836 (ms)Pass: RemoveIdentityEquivalent - 0.01168 (ms)Pass: InverseCancellation - 0.03505 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: CommutativeCancellation - 0.05960 (ms)Pass: ConsolidateBlocks - 0.32473 (ms)Pass: Split2QUnitaries - 0.01001 (ms)Pass: SetLayout - 0.04220 (ms)Pass: FullAncillaAllocation - 0.22674 (ms)Pass: EnlargeWithAncilla - 0.11277 (ms)Pass: ApplyLayout - 0.50020 (ms)Pass: CheckMap - 0.12040 (ms)Pass: BarrierBeforeFinalMeasurements - 3.46470 (ms)Pass: SabreSwap - 3.76320 (ms)Pass: FilterOpNodes - 0.15163 (ms)Pass: UnitarySynthesis - 0.00620 (ms)Pass: HighLevelSynthesis - 0.02670 (ms)Pass: BasisTranslator - 3.49402 (ms)Pass: Depth - 0.13185 (ms)Pass: Size - 0.00334 (ms)Pass: MinimumPoint - 0.02718 (ms)Pass: ConsolidateBlocks - 0.70643 (ms)Pass: UnitarySynthesis - 1.64342 (ms)Pass: RemoveIdentityEquivalent - 0.03695 (ms)Pass: Optimize1qGatesDecomposition - 0.25892 (ms)Pass: CommutativeCancellation - 0.34595 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: GatesInBasis - 0.08059 (ms)Pass: Depth - 0.05460 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.10800 (ms)Pass: ConsolidateBlocks - 0.43201 (ms)Pass: UnitarySynthesis - 0.68331 (ms)Pass: RemoveIdentityEquivalent - 0.03409 (ms)Pass: Optimize1qGatesDecomposition - 0.18024 (ms)Pass: CommutativeCancellation - 0.24366 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: GatesInBasis - 0.05388 (ms)Pass: Depth - 0.07796 (ms)Pass: Size - 0.00310 (ms)Pass: MinimumPoint - 0.10657 (ms)Pass: ConsolidateBlocks - 0.42772 (ms)Pass: UnitarySynthesis - 0.59104 (ms)Pass: RemoveIdentityEquivalent - 0.02575 (ms)Pass: Optimize1qGatesDecomposition - 0.16594 (ms)Pass: CommutativeCancellation - 0.24533 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: GatesInBasis - 0.05674 (ms)Pass: Depth - 0.06151 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.00358 (ms)Pass: ConsolidateBlocks - 0.40174 (ms)Pass: UnitarySynthesis - 0.53668 (ms)Pass: RemoveIdentityEquivalent - 0.02360 (ms)Pass: Optimize1qGatesDecomposition - 0.16785 (ms)Pass: CommutativeCancellation - 0.22602 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: GatesInBasis - 0.06318 (ms)Pass: Depth - 0.05293 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.00429 (ms)Pass: ContainsInstruction - 0.00572 (ms)Pass: InstructionDurationCheck - 0.00310 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 1, 1, 1, 0, 0, 1, 1], hamming_left=3, hamming_right=2
SQD postselect diag: total_samples=256, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD postselect diag: total_samples=36, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 1, 1, 0, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.9999999999999987
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=3.9999999999999987
		Fragment Energy = -577.435218102114
		Number of Electrons in Fragment = 31.004266731940337
	Electron Residual = 0.9990500129206907
	[Optimizer] Evaluating mu=-0.043418 with 1 hardware jobs...
 	Iteration =  5
 	Chemical Potential (mu) =     -0.0434183685
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.77653756e-15 1.56752637e-15 1.52973821e-15 1.34499158e-15
 1.23731927e-15 1.22757915e-15 1.04992343e-15 8.59581529e-16
 8.17883221e-16 6.46032901e-16 6.18728032e-16 5.87881048e-16
 5.67385544e-16 5.37473545e-16 4.98176922e-16 4.75344508e-16
 4.66879360e-16 4.37203762e-16 4.32866990e-16 4.10298563e-16
 3.91592339e-16 3.46528694e-16 3.46062051e-16 2.88779636e-16
 2.82413014e-16 2.66245750e-16 2.47548085e-16 2.45594861e-16
 2.09126728e-16 1.58372953e-16 1.56678772e-16 1.42001934e-16
 1.37447288e-16 1.22972434e-16 1.20512965e-16 1.12615639e-16
 9.52679336e-17 8.41741545e-17 6.90291461e-17 5.26541663e-17
 4.59646640e-17 2.51512255e-17 2.32351632e-17 1.15714342e-17
 7.40855036e-18 5.13983688e-18 2.67312918e-18 1.06263115e-18
 2.12983053e-19 1.00365040e-18 4.49802546e-18 8.85699272e-18
 1.02703408e-17 1.52689503e-17 2.53327572e-17 3.30011368e-17
 3.59409930e-17 4.23815384e-17 5.07523780e-17 6.03773607e-17
 6.38371077e-17 7.44281445e-17 7.78360382e-17 1.06861291e-16
 1.23260749e-16 1.35780216e-16 1.68262863e-16 1.84248996e-16
 2.19543892e-16 2.22044605e-16 2.41389179e-16 2.47056258e-16
 2.92868689e-16 3.05311332e-16 3.13236076e-16 3.17201920e-16
 3.37424906e-16 3.79619186e-16 3.89305951e-16 4.39982200e-16
 4.57772795e-16 4.93312492e-16 5.84783896e-16 6.09659741e-16
 6.13158529e-16 7.21252242e-16 7.39469772e-16 8.03799316e-16
 8.06204613e-16 8.63814715e-16 1.16827155e-15 1.18838038e-15
 1.81141455e-15 1.61649351e-06 3.99749486e-06 2.32499566e-05
 2.69063798e-05 1.23629523e-04 2.78161467e-04 1.57909371e-03
 3.13301088e-03 6.21690190e-03 1.20307299e-02 2.87504239e-02
 9.79180872e-01 1.01312482e+00 1.14955655e+00 1.16508014e+00
 1.51767899e+00 1.98578012e+00 1.98807454e+00 1.99599100e+00
 1.99791155e+00 1.99813234e+00 1.99894582e+00 1.99934004e+00
 1.99952605e+00 1.99960250e+00 1.99975292e+00 1.99989155e+00
 1.99993257e+00 1.99994963e+00 1.99997750e+00 1.99998316e+00
 1.99998722e+00 1.99999556e+00 1.99999604e+00 1.99999829e+00
 1.99999927e+00 1.99999947e+00 1.99999951e+00 1.99999977e+00
 1.99999987e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.86090923e-15 1.44961008e-15 1.34500964e-15 1.27853608e-15
 1.18379128e-15 1.02749647e-15 1.00406857e-15 9.87637895e-16
 9.21439912e-16 8.52242610e-16 8.38118063e-16 8.11634636e-16
 8.00051767e-16 7.31930762e-16 7.20390132e-16 7.03671419e-16
 6.82795054e-16 6.41252715e-16 6.01549851e-16 5.65405142e-16
 5.15102783e-16 4.86593154e-16 4.36567031e-16 4.35315633e-16
 3.85736096e-16 3.73435675e-16 3.46740602e-16 3.31542604e-16
 2.91433544e-16 2.80824509e-16 2.69248501e-16 2.63099447e-16
 2.16340717e-16 1.94965197e-16 1.55149492e-16 1.49809419e-16
 1.11068818e-16 9.45038642e-17 8.46180124e-17 6.82220896e-17
 6.14896082e-17 4.76002202e-17 2.93360127e-17 2.65563163e-17
 2.00785560e-17 1.93579827e-17 1.45387486e-17 1.01843431e-17
 9.53744572e-18 8.33451905e-18 6.92048398e-18 4.39881659e-18
 2.59967759e-18 2.17352540e-18 7.26261951e-19 1.80585069e-19
 6.91681691e-19 1.19981810e-18 1.89158448e-18 2.83216562e-18
 3.64014067e-18 4.69561036e-18 7.37790026e-18 9.02318161e-18
 1.01786733e-17 1.46828349e-17 1.49320049e-17 1.57678360e-17
 1.93770643e-17 2.08142635e-17 3.79554078e-17 4.18610071e-17
 4.59290019e-17 5.59546028e-17 6.84341116e-17 7.71817816e-17
 9.53149235e-17 1.20423694e-16 1.27896188e-16 1.47446830e-16
 1.79739069e-16 1.92484038e-16 2.31899587e-16 2.35487860e-16
 2.73271047e-16 2.85370603e-16 3.07153697e-16 3.11329558e-16
 3.25552525e-16 3.45194037e-16 3.75828473e-16 4.02944513e-16
 4.18104614e-16 4.35803265e-16 4.55943635e-16 5.13067517e-16
 5.43675184e-16 5.57640183e-16 6.24374194e-16 7.20292019e-16
 7.31412547e-16 9.30486572e-16 9.33388505e-16 9.34512038e-16
 9.46991345e-16 9.82376865e-16 1.11958057e-15 1.12351616e-15
 1.21809941e-15 1.31131708e-15 1.38133730e-15 1.40717419e-15
 1.48795093e-15 1.52426667e-15 1.52631163e-15 1.53391701e-15
 1.67547446e-15 1.69869932e-15 1.92277826e-15 2.24731421e-15
 2.37005330e-05 1.43174356e-02 2.26733411e-02 9.93721766e-01
 1.03384747e+00 1.98649876e+00 1.99049546e+00 1.99813676e+00
 1.99927217e+00 1.99942389e+00 1.99971400e+00 1.99989910e+00
 1.99993855e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[2.03251489e-15 1.43051135e-15 1.39969147e-15 1.23613911e-15
 9.51615731e-16 9.50149075e-16 8.89215592e-16 8.74710657e-16
 7.04462122e-16 6.94746291e-16 6.36199506e-16 5.56158221e-16
 4.90434142e-16 4.56914476e-16 4.52256164e-16 3.68348450e-16
 3.40823312e-16 3.05008517e-16 2.99207685e-16 2.63167495e-16
 2.53124270e-16 2.50757475e-16 2.28861432e-16 1.83987798e-16
 1.55417408e-16 1.36713622e-16 1.20440898e-16 1.19057029e-16
 1.14144010e-16 1.06350244e-16 1.00420998e-16 5.01835306e-17
 4.58191641e-17 4.01283982e-17 2.19035952e-17 1.76493828e-17
 1.18012084e-17 5.74079837e-18 2.74373960e-18 1.88662957e-19
 2.77840766e-18 5.33715670e-18 6.88502407e-18 1.62898832e-17
 1.89029855e-17 2.39702570e-17 2.54855273e-17 2.74873207e-17
 4.24483127e-17 5.15921657e-17 5.33369154e-17 7.25760321e-17
 7.73779115e-17 1.04469703e-16 1.10159363e-16 1.20539488e-16
 1.46291282e-16 1.58165073e-16 1.69928489e-16 1.91759184e-16
 2.02191778e-16 2.53522731e-16 2.56340296e-16 2.79731603e-16
 2.89338032e-16 3.34975645e-16 3.76375902e-16 3.79018848e-16
 4.07607488e-16 4.09360252e-16 4.24765271e-16 4.37430129e-16
 5.59411965e-16 6.32602861e-16 7.64148025e-16 9.41296824e-16
 9.86084478e-16 1.21565455e-15 1.60814008e-15 1.69249140e-15
 1.86319910e-15 2.02224737e-15 6.15991327e-09 2.92094403e-08
 7.24741518e-08 2.55145177e-07 5.83701310e-07 2.91711846e-06
 5.06757272e-06 1.04796187e-05 2.28007669e-05 6.15662345e-05
 8.33721465e-05 1.43964256e-04 2.63504818e-04 5.51346088e-04
 1.15636220e-03 5.86849409e-03 1.38754876e-02 9.74438221e-01
 1.97702937e+00 1.98242512e+00 1.98992379e+00 1.99707702e+00
 1.99888129e+00 1.99951864e+00 1.99971725e+00 1.99991587e+00
 1.99995344e+00 1.99997987e+00 1.99998717e+00 1.99998972e+00
 1.99999545e+00 1.99999783e+00 1.99999830e+00 1.99999919e+00
 1.99999953e+00 1.99999966e+00 1.99999980e+00 1.99999991e+00
 1.99999996e+00 1.99999997e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[2.01200712e-15 1.49189815e-15 1.32923444e-15 1.30850190e-15
 1.19135012e-15 1.17650349e-15 1.08685953e-15 9.85630266e-16
 9.34883908e-16 8.77037090e-16 8.58874761e-16 8.27222475e-16
 8.08187514e-16 8.03715616e-16 7.52716089e-16 7.31768810e-16
 6.81056619e-16 6.46836195e-16 6.42310176e-16 6.31619438e-16
 6.02406187e-16 5.30127624e-16 4.80676549e-16 4.78146593e-16
 4.46746904e-16 4.11272271e-16 3.74952438e-16 3.46829062e-16
 3.08312852e-16 2.95974247e-16 2.74563827e-16 2.45494423e-16
 2.38376921e-16 2.14674584e-16 1.93311291e-16 1.78192187e-16
 1.72928203e-16 1.69935758e-16 1.51788304e-16 1.34253879e-16
 1.17391430e-16 1.09367600e-16 9.57458919e-17 9.12278639e-17
 6.89905670e-17 6.65783463e-17 4.55576890e-17 3.86926185e-17
 3.26564008e-17 2.67787856e-17 1.58761956e-17 1.28225507e-17
 1.10235249e-17 1.00115726e-17 7.68981357e-18 5.82699886e-18
 4.47868671e-18 4.16246553e-18 3.74745521e-18 2.35545589e-18
 1.29460547e-18 1.72660380e-19 3.94840873e-19 1.04878479e-18
 1.34421509e-18 2.74314907e-18 2.79569010e-18 3.87137232e-18
 5.37758232e-18 5.64521289e-18 7.28759612e-18 1.11052887e-17
 1.66057121e-17 1.69048340e-17 3.29737546e-17 3.50661876e-17
 3.54209177e-17 3.91428748e-17 5.64965009e-17 7.35399550e-17
 8.71878864e-17 1.09820374e-16 1.43717885e-16 1.72202704e-16
 1.86567734e-16 1.98625838e-16 2.16755891e-16 2.18385994e-16
 2.24154770e-16 2.30248864e-16 2.67932671e-16 3.21370967e-16
 3.84518016e-16 3.88338446e-16 3.96725741e-16 4.29480335e-16
 4.58124290e-16 4.72240283e-16 4.85661885e-16 5.86777213e-16
 5.97261025e-16 6.71849826e-16 6.81894378e-16 7.20635240e-16
 9.02925581e-16 9.60709523e-16 1.01610843e-15 1.13362063e-15
 1.13590169e-15 1.15467222e-15 1.15486248e-15 1.21239559e-15
 1.35654333e-15 1.37216126e-15 1.56990172e-15 1.62796436e-15
 2.03245830e-15 2.12888968e-15 2.28697766e-15 2.29680760e-15
 2.26646417e-05 1.28677859e-02 2.82187735e-02 9.99437322e-01
 1.04018611e+00 1.97765719e+00 1.99108904e+00 1.99793865e+00
 1.99906808e+00 1.99942321e+00 1.99965924e+00 1.99986896e+00
 1.99994159e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
