
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-20 18:34:41
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp250xt71n/constraints.txt 
 4.78636030e-16 4.06116018e-16 4.04879067e-16 3.74731812e-16
 3.40122472e-16 3.18121933e-16 2.87756013e-16 2.84943720e-16
 2.64951073e-16 1.98584935e-16 1.47770520e-16 1.13560191e-16
 9.75162434e-17 9.01192807e-17 6.09389184e-17 2.42971335e-17
 1.07389155e-17 9.25913231e-18 8.50390270e-18 5.12200944e-18
 2.48528368e-18 2.33790225e-18 1.78185219e-19 1.20480719e-18
 2.66857665e-18 3.67346028e-18 7.56943791e-18 8.85636407e-18
 2.78465050e-17 3.77012374e-17 5.02413743e-17 6.00326255e-17
 7.23180463e-17 9.42111946e-17 1.10660219e-16 1.22398893e-16
 1.30708929e-16 1.47569252e-16 1.62806569e-16 1.95008743e-16
 2.43795447e-16 2.72754259e-16 2.78914085e-16 3.79830758e-16
 4.51240274e-16 4.72475718e-16 5.44533495e-16 6.67605163e-16
 8.52228193e-16 1.01187651e-15 1.13598253e-15 1.21502176e-15
 1.31045310e-15 1.93661190e-15 6.54862751e-10 6.35076344e-09
 4.40737975e-08 6.99174637e-08 1.71926898e-07 6.23875113e-07
 2.76587451e-06 5.91482575e-06 1.70687902e-05 3.82921863e-05
 5.67049391e-05 6.96263036e-05 1.02459143e-04 2.31821505e-04
 7.83740686e-04 5.49395438e-03 1.11761805e-02 9.41776647e-01
 1.97701315e+00 1.98908424e+00 1.99644466e+00 1.99917655e+00
 1.99941190e+00 1.99980569e+00 1.99995517e+00 1.99998041e+00
 1.99998646e+00 1.99999540e+00 1.99999813e+00 1.99999856e+00
 1.99999901e+00 1.99999925e+00 1.99999994e+00 1.99999996e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.48734752e-15 1.40948780e-15 1.30188994e-15 1.27200175e-15
 1.22288214e-15 1.21907525e-15 9.48768558e-16 8.94846398e-16
 8.60962099e-16 8.21008321e-16 7.51051637e-16 6.80058586e-16
 6.22367632e-16 5.91640993e-16 5.76532841e-16 5.42646314e-16
 5.06103795e-16 4.75142070e-16 4.57533317e-16 3.96757088e-16
 3.79056334e-16 3.75809289e-16 3.59904800e-16 3.40097543e-16
 3.39525910e-16 3.22424027e-16 3.10812131e-16 2.72482960e-16
 2.63484805e-16 2.61053558e-16 2.47469089e-16 2.33318278e-16
 2.15285415e-16 1.79083638e-16 1.61150605e-16 1.37357373e-16
 1.21407793e-16 1.17167626e-16 9.81068632e-17 7.34422295e-17
 5.56439217e-17 5.47534259e-17 2.65503420e-17 1.96806322e-17
 1.18209633e-17 8.92856773e-18 3.00614236e-18 5.95811063e-19
 2.04417501e-20 1.66661819e-18 4.80603088e-18 5.48231156e-18
 6.05169450e-18 8.28337467e-18 1.29529893e-17 1.61147655e-17
 1.66520029e-17 4.37291410e-17 5.25514406e-17 8.33768464e-17
 8.59043166e-17 1.05391795e-16 1.25056322e-16 1.27895199e-16
 1.29808122e-16 1.42275608e-16 1.67823709e-16 1.84766024e-16
 1.86191051e-16 2.23068268e-16 2.36608231e-16 2.82676777e-16
 2.95954674e-16 3.06345516e-16 3.22850544e-16 3.50504421e-16
 3.81188386e-16 3.95780393e-16 4.34723758e-16 4.35416997e-16
 4.57098554e-16 4.68647428e-16 5.39618421e-16 5.94319005e-16
 6.19049862e-16 6.33715610e-16 6.60439196e-16 7.15260389e-16
 7.40858717e-16 7.67275305e-16 7.76299172e-16 7.90804976e-16
 8.21316258e-16 9.41603003e-16 1.02596377e-15 1.09884830e-15
 1.11669792e-15 1.18026162e-15 1.23512631e-15 1.25819750e-15
 1.28181197e-15 1.55244096e-15 1.56002187e-15 2.09159513e-15
 2.31809295e-05 1.41788710e-02 2.03712029e-02 9.45346057e-01
 1.05517307e+00 1.98621916e+00 1.98991277e+00 1.99869077e+00
 1.99922793e+00 1.99961731e+00 1.99972476e+00 1.99992302e+00
 1.99995166e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.80896547e-15 1.50600029e-15 1.05922295e-15 1.04441137e-15
 9.96587404e-16 8.94760762e-16 8.37221482e-16 6.52453065e-16
 5.97677135e-16 5.71850995e-16 5.38618871e-16 4.61376692e-16
 4.15287632e-16 3.89372685e-16 3.64891272e-16 3.26837663e-16
 3.14692974e-16 3.07239471e-16 2.91440425e-16 2.18287815e-16
 2.06110053e-16 1.89861859e-16 1.53188041e-16 1.49989872e-16
 1.13980835e-16 9.78776501e-17 6.02120888e-17 5.95855737e-17
 5.21301136e-17 4.11387775e-17 2.52767174e-17 8.02927011e-18
 4.54997126e-18 7.12354709e-19 2.75349517e-19 2.34886500e-18
 5.47685778e-18 1.05208850e-17 1.28714098e-17 3.07261903e-17
 5.02186817e-17 6.19442444e-17 6.66907549e-17 1.03023941e-16
 1.39698823e-16 1.50637573e-16 1.65562183e-16 1.96208334e-16
 1.99513999e-16 2.40073922e-16 2.40506802e-16 2.53656528e-16
 3.19825208e-16 3.60072131e-16 3.70697698e-16 3.95799862e-16
 4.76888240e-16 4.93735089e-16 5.07792533e-16 5.70005166e-16
 7.05822366e-16 7.41174708e-16 7.93509670e-16 1.10381324e-15
 1.11788378e-15 1.60129120e-15 6.54845308e-10 6.34025763e-09
 4.40347481e-08 6.98817642e-08 1.72294678e-07 6.22492458e-07
 2.76896312e-06 5.91940615e-06 1.70720795e-05 3.82864610e-05
 5.66495976e-05 6.96806459e-05 1.02385951e-04 2.31730370e-04
 7.83601449e-04 5.49369427e-03 1.11793096e-02 9.41772149e-01
 1.97701227e+00 1.98908312e+00 1.99644288e+00 1.99917425e+00
 1.99941387e+00 1.99980584e+00 1.99995511e+00 1.99998051e+00
 1.99998648e+00 1.99999541e+00 1.99999812e+00 1.99999856e+00
 1.99999901e+00 1.99999925e+00 1.99999994e+00 1.99999996e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.38223037e-15 1.29833689e-15 1.21838510e-15 1.17503985e-15
 1.16674920e-15 1.06876314e-15 1.04672709e-15 1.04095490e-15
 9.83089332e-16 9.82729573e-16 9.62629900e-16 9.56807519e-16
 8.83809811e-16 8.50289645e-16 8.24997943e-16 8.02522224e-16
 6.97352678e-16 6.85328519e-16 5.86506852e-16 5.58403473e-16
 5.51310659e-16 5.16423571e-16 5.01451555e-16 4.62711984e-16
 4.48560100e-16 4.38442697e-16 4.29550853e-16 4.14359864e-16
 4.09533490e-16 3.89197759e-16 3.50027504e-16 3.47749113e-16
 2.84492534e-16 2.63630754e-16 2.41980445e-16 2.09490462e-16
 1.87110865e-16 1.83195235e-16 1.72007858e-16 1.44084816e-16
 9.81095058e-17 7.94670833e-17 7.71998780e-17 7.50908458e-17
 7.01371611e-17 6.99187361e-17 6.86931171e-17 3.71451383e-17
 1.99651584e-17 1.13490930e-17 7.69805123e-18 3.75697307e-18
 3.26543858e-18 2.46987348e-18 1.53502342e-18 9.84474854e-19
 6.25895919e-19 9.65564543e-20 6.13812593e-19 2.16456983e-18
 2.69613165e-18 4.80482698e-18 1.01914888e-17 1.53713766e-17
 1.64661822e-17 2.45460911e-17 3.80448327e-17 4.58472994e-17
 5.79535749e-17 6.91974481e-17 8.11841012e-17 9.28626664e-17
 1.09335733e-16 1.31552558e-16 1.44049811e-16 1.58791187e-16
 1.76831424e-16 1.86950959e-16 2.45901865e-16 2.62414911e-16
 2.79713264e-16 2.79951449e-16 3.27219966e-16 3.44690828e-16
 3.47968148e-16 3.60618875e-16 3.63302683e-16 4.84409754e-16
 5.07901033e-16 5.42304061e-16 5.47904502e-16 5.54064543e-16
 5.54727389e-16 6.43728713e-16 6.60062283e-16 7.12239534e-16
 7.82483690e-16 7.84173824e-16 8.59153968e-16 9.07304625e-16
 9.45911186e-16 9.69324592e-16 1.10062804e-15 1.19419148e-15
 1.57994095e-15 1.68173374e-15 1.69715776e-15 1.87194361e-15
 4.32873683e-05 4.61266617e-02 7.11410558e-01 8.87494531e-01
 9.13075520e-01 1.99686840e+00 1.99838560e+00 1.99919320e+00
 1.99984124e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -405.61650991875587
		Number of Electrons in Fragment = 26.473943369693544
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -111.65354815218464
		Number of Electrons in Fragment = 8.008232816769198
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=101, n_active_electrons=100, trace(onerdm)=100.0
		Fragment Energy = -527.2720947061446
		Number of Electrons in Fragment = 35.07887339897584
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -111.65309904117733
		Number of Electrons in Fragment = 8.008240434493679
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=101, n_active_electrons=100, trace(onerdm)=99.99999999999999
		Fragment Energy = -527.271425744935
		Number of Electrons in Fragment = 35.07887843437409
Fragment: n_homo=8, n_lumo=9, kept=[7, 8, 9, 10]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 0.56744 (ms)Pass: MergeOrbitalRotations - 0.06127 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -126.71313533033364
		Number of Electrons in Fragment = 7.447561750332715
 	Iteration =  2
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.61152399e-15 1.57919822e-15 1.06892414e-15 9.22617690e-16
 9.03537174e-16 8.41036137e-16 8.24545260e-16 7.98519409e-16
 7.83489697e-16 7.68063960e-16 6.87847659e-16 6.24960067e-16
 6.15498530e-16 5.87340718e-16 4.90700513e-16 4.66826979e-16
 4.64583972e-16 4.53110619e-16 4.34024100e-16 3.86203869e-16
 3.56537549e-16 2.41514020e-16 1.93550578e-16 1.88335308e-16
 1.63131806e-16 1.52668165e-16 1.34420727e-16 1.01017687e-16
 1.00917834e-16 9.27374809e-17 8.30509105e-17 8.30412331e-17
 5.75821500e-17 3.76827348e-17 2.01561826e-17 1.47690958e-17
 1.45997978e-17 5.38449305e-18 3.65368114e-18 1.97423268e-18
 1.59240051e-18 6.68077785e-19 6.43341284e-19 1.49282987e-18
 2.19783313e-18 6.30661582e-18 1.14367082e-17 1.24688978e-17
 2.67893475e-17 2.72418283e-17 6.88856668e-17 7.72980273e-17
 1.06265430e-16 1.48554799e-16 2.04594625e-16 2.21201059e-16
 2.24467313e-16 2.69351015e-16 3.16609272e-16 3.27667470e-16
 3.33820199e-16 3.84185986e-16 4.02492211e-16 4.55259062e-16
 4.69282642e-16 6.01549346e-16 6.08541658e-16 6.13053480e-16
 6.79490217e-16 7.77149303e-16 8.34296955e-16 9.71519358e-16
 9.87791475e-16 1.01090451e-15 1.03572919e-15 1.33860445e-15
 1.55017094e-15 2.09821817e-06 2.71414709e-06 1.63433126e-05
 1.90032819e-05 1.19538567e-04 3.45859956e-04 9.03076911e-04
 3.86015497e-03 4.76292679e-03 6.77784268e-03 4.34773053e-02
 1.02516382e+00 1.05522123e+00 1.10797659e+00 1.11305463e+00
 1.28210488e+00 1.96733881e+00 1.98966124e+00 1.99620874e+00
 1.99713970e+00 1.99767847e+00 1.99906067e+00 1.99916621e+00
 1.99974109e+00 1.99993475e+00 1.99994735e+00 1.99998644e+00
 1.99998846e+00 1.99998946e+00 1.99999314e+00 1.99999640e+00
 1.99999663e+00 1.99999809e+00 1.99999865e+00 1.99999885e+00
 1.99999947e+00 1.99999974e+00 1.99999983e+00 1.99999987e+00
 1.99999998e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.89514486e-15 1.70979250e-15 1.49043623e-15 1.45395881e-15
 1.18916793e-15 1.00421173e-15 9.76276371e-16 9.74652625e-16
 9.32982588e-16 9.16874524e-16 8.14067975e-16 7.84931049e-16
 6.83090601e-16 6.72162930e-16 6.50510011e-16 6.15302754e-16
 5.82730688e-16 5.31928666e-16 5.17209289e-16 5.03507819e-16
 4.98637626e-16 4.82079978e-16 4.31366641e-16 4.25787786e-16
 4.01171352e-16 3.52691325e-16 3.37262354e-16 2.98808915e-16
 2.90256189e-16 2.70564263e-16 2.67665077e-16 2.47348551e-16
 2.37034482e-16 2.26572519e-16 2.04344313e-16 1.58889313e-16
 1.51458144e-16 1.32026529e-16 1.19649976e-16 9.96001785e-17
 7.86047726e-17 5.84104732e-17 4.06237895e-17 3.34297917e-17
 2.44934353e-17 2.07250199e-17 7.67936293e-18 6.46665552e-18
 5.10455160e-18 2.09597131e-18 6.88730413e-19 3.01901608e-19
 1.64664357e-18 2.70033931e-18 3.03164387e-18 5.58395571e-18
 1.00524992e-17 1.27457824e-17 2.25305878e-17 2.54049300e-17
 3.89663564e-17 4.83446111e-17 5.25558649e-17 7.15306977e-17
 7.55291370e-17 9.99865604e-17 1.08990267e-16 1.12148434e-16
 1.31008107e-16 1.42247325e-16 1.48630446e-16 1.67157707e-16
 2.19745504e-16 2.80282680e-16 3.02638404e-16 3.08666711e-16
 3.12182463e-16 3.40473186e-16 4.06669320e-16 4.20053808e-16
 4.34444924e-16 4.43935113e-16 5.17934091e-16 5.70997202e-16
 5.77448405e-16 5.80335776e-16 5.85436651e-16 6.25881700e-16
 6.70699119e-16 7.11770252e-16 7.35961736e-16 7.51255385e-16
 7.70693902e-16 8.56624059e-16 8.80018089e-16 8.97262189e-16
 9.28160417e-16 9.93973668e-16 1.09922730e-15 1.10209759e-15
 1.20719392e-15 1.27940825e-15 1.67926013e-15 2.36400448e-15
 2.31813874e-05 1.41771097e-02 2.03669816e-02 9.45354571e-01
 1.05516829e+00 1.98622909e+00 1.98991108e+00 1.99869459e+00
 1.99922741e+00 1.99961671e+00 1.99972425e+00 1.99992304e+00
 1.99995167e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.33262339e-15 1.18178421e-15 1.13234075e-15 1.04822061e-15
 1.01105177e-15 9.97336077e-16 9.11643218e-16 7.80361996e-16
 7.53807511e-16 6.02887393e-16 5.90942938e-16 5.27279140e-16
 4.78636030e-16 4.06116018e-16 4.04879067e-16 3.74731812e-16
 3.40122472e-16 3.18121933e-16 2.87756013e-16 2.84943720e-16
 2.64951073e-16 1.98584935e-16 1.47770520e-16 1.13560191e-16
 9.75162434e-17 9.01192807e-17 6.09389184e-17 2.42971335e-17
 1.07389155e-17 9.25913231e-18 8.50390270e-18 5.12200944e-18
 2.48528368e-18 2.33790225e-18 1.78185219e-19 1.20480719e-18
 2.66857665e-18 3.67346028e-18 7.56943791e-18 8.85636407e-18
 2.78465050e-17 3.77012374e-17 5.02413743e-17 6.00326255e-17
 7.23180463e-17 9.42111946e-17 1.10660219e-16 1.22398893e-16
 1.30708929e-16 1.47569252e-16 1.62806569e-16 1.95008743e-16
 2.43795447e-16 2.72754259e-16 2.78914085e-16 3.79830758e-16
 4.51240274e-16 4.72475718e-16 5.44533495e-16 6.67605163e-16
 8.52228193e-16 1.01187651e-15 1.13598253e-15 1.21502176e-15
 1.31045310e-15 1.93661190e-15 6.54862751e-10 6.35076344e-09
 4.40737975e-08 6.99174637e-08 1.71926898e-07 6.23875113e-07
 2.76587451e-06 5.91482575e-06 1.70687902e-05 3.82921863e-05
 5.67049391e-05 6.96263036e-05 1.02459143e-04 2.31821505e-04
 7.83740686e-04 5.49395438e-03 1.11761805e-02 9.41776647e-01
 1.97701315e+00 1.98908424e+00 1.99644466e+00 1.99917655e+00
 1.99941190e+00 1.99980569e+00 1.99995517e+00 1.99998041e+00
 1.99998646e+00 1.99999540e+00 1.99999813e+00 1.99999856e+00
 1.99999901e+00 1.99999925e+00 1.99999994e+00 1.99999996e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.48734752e-15 1.40948780e-15 1.30188994e-15 1.27200175e-15
 1.22288214e-15 1.21907525e-15 9.48768558e-16 8.94846398e-16
 8.60962099e-16 8.21008321e-16 7.51051637e-16 6.80058586e-16
 6.22367632e-16 5.91640993e-16 5.76532841e-16 5.42646314e-16
 5.06103795e-16 4.75142070e-16 4.57533317e-16 3.96757088e-16
 3.79056334e-16 3.75809289e-16 3.59904800e-16 3.40097543e-16
 3.39525910e-16 3.22424027e-16 3.10812131e-16 2.72482960e-16
 2.63484805e-16 2.61053558e-16 2.47469089e-16 2.33318278e-16
 2.15285415e-16 1.79083638e-16 1.61150605e-16 1.37357373e-16
 1.21407793e-16 1.17167626e-16 9.81068632e-17 7.34422295e-17
 5.56439217e-17 5.47534259e-17 2.65503420e-17 1.96806322e-17
 1.18209633e-17 8.92856773e-18 3.00614236e-18 5.95811063e-19
 2.04417501e-20 1.66661819e-18 4.80603088e-18 5.48231156e-18
 6.05169450e-18 8.28337467e-18 1.29529893e-17 1.61147655e-17
 1.66520029e-17 4.37291410e-17 5.25514406e-17 8.33768464e-17
 8.59043166e-17 1.05391795e-16 1.25056322e-16 1.27895199e-16
 1.29808122e-16 1.42275608e-16 1.67823709e-16 1.84766024e-16
 1.86191051e-16 2.23068268e-16 2.36608231e-16 2.82676777e-16
 2.95954674e-16 3.06345516e-16 3.22850544e-16 3.50504421e-16
 3.81188386e-16 3.95780393e-16 4.34723758e-16 4.35416997e-16
 4.57098554e-16 4.68647428e-16 5.39618421e-16 5.94319005e-16
 6.19049862e-16 6.33715610e-16 6.60439196e-16 7.15260389e-16
 7.40858717e-16 7.67275305e-16 7.76299172e-16 7.90804976e-16
 8.21316258e-16 9.41603003e-16 1.02596377e-15 1.09884830e-15
 1.11669792e-15 1.18026162e-15 1.23512631e-15 1.25819750e-15
 1.28181197e-15 1.55244096e-15 1.56002187e-15 2.09159513e-15
 2.31809295e-05 1.41788710e-02 2.03712029e-02 9.45346057e-01
