
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-01 12:47:19
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp4smiu4ui/constraints.txt 
 1.95487471e-15 1.89854335e-06 4.84731159e-06 2.88838464e-05
 3.81080493e-05 1.24896274e-04 3.76179022e-04 1.07841266e-03
 3.04685558e-03 3.76643341e-03 9.28092634e-03 1.92913261e-02
 8.99207257e-01 9.33308986e-01 1.06595279e+00 1.26684177e+00
 1.94382832e+00 1.98230789e+00 1.98912440e+00 1.99304336e+00
 1.99483362e+00 1.99499308e+00 1.99818197e+00 1.99829582e+00
 1.99867613e+00 1.99898307e+00 1.99906795e+00 1.99967900e+00
 1.99992720e+00 1.99996141e+00 1.99997019e+00 1.99998767e+00
 1.99998787e+00 1.99998929e+00 1.99999539e+00 1.99999659e+00
 1.99999816e+00 1.99999896e+00 1.99999952e+00 1.99999960e+00
 1.99999996e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.62240158e-15 1.47894807e-15 1.41758107e-15 1.32391847e-15
 1.15345697e-15 1.15224893e-15 1.10907818e-15 1.09785176e-15
 1.08920289e-15 1.07370417e-15 1.06100753e-15 9.91129927e-16
 8.84057253e-16 8.52005048e-16 7.98758995e-16 7.48447798e-16
 7.15325063e-16 6.43149876e-16 5.66855422e-16 5.45576658e-16
 5.35184049e-16 5.04092323e-16 4.29101756e-16 4.02320291e-16
 3.82515942e-16 3.74237728e-16 3.72793103e-16 3.38482666e-16
 3.26147805e-16 3.24900072e-16 3.21538531e-16 2.92725209e-16
 2.52028849e-16 2.47485717e-16 2.43679945e-16 1.87701671e-16
 1.72500740e-16 1.68413955e-16 1.64037994e-16 1.45933415e-16
 1.37217750e-16 1.11022302e-16 9.50906726e-17 8.52182908e-17
 6.30991752e-17 5.42917087e-17 4.34561783e-17 3.69766953e-17
 3.52246139e-17 3.22269780e-17 2.78318213e-17 1.69771161e-17
 1.20084480e-17 1.00542695e-17 8.77167751e-18 6.87980413e-18
 4.81514289e-18 2.74394149e-18 2.29264340e-18 1.34394477e-18
 6.47168702e-19 5.47088723e-19 2.42864028e-19 1.38004967e-18
 2.14686238e-18 3.49087539e-18 3.86013566e-18 5.82430950e-18
 6.72378293e-18 8.57207922e-18 1.22901606e-17 1.43675306e-17
 2.16986627e-17 2.76180284e-17 4.14598162e-17 5.39667842e-17
 7.54381113e-17 1.10836214e-16 1.16131553e-16 1.33980538e-16
 1.53757184e-16 1.57829616e-16 1.77057228e-16 2.24394542e-16
 2.38007275e-16 2.41168512e-16 2.55007861e-16 2.56859184e-16
 3.14244013e-16 3.39457266e-16 3.72590476e-16 3.85342692e-16
 3.92346005e-16 4.01704313e-16 4.14840942e-16 4.82308046e-16
 4.98921422e-16 5.01873452e-16 5.29459017e-16 5.81462368e-16
 6.50410954e-16 6.56080040e-16 7.33115324e-16 7.79866026e-16
 9.12788943e-16 9.22863571e-16 1.01452496e-15 1.01907009e-15
 1.04726975e-15 1.06399475e-15 1.12399749e-15 1.19471287e-15
 1.43110188e-15 1.45048860e-15 1.50844701e-15 1.52168819e-15
 1.56924291e-15 1.63977981e-15 1.81020530e-15 3.16767803e-15
 2.31510266e-05 1.77545967e-02 2.92969590e-02 1.00682500e+00
 1.05917784e+00 1.96883482e+00 1.98752672e+00 1.99617642e+00
 1.99872757e+00 1.99926851e+00 1.99959901e+00 1.99985997e+00
 1.99995849e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.42853092e-15 1.20113382e-15 1.15753090e-15 1.13977713e-15
 1.02523761e-15 7.93980392e-16 7.39301104e-16 6.79537514e-16
 5.95252304e-16 5.56985578e-16 5.35139830e-16 5.08318888e-16
 4.88154440e-16 4.46193764e-16 3.78232939e-16 3.63932665e-16
 3.59445373e-16 2.93186007e-16 2.63898902e-16 2.62232075e-16
 2.22884650e-16 2.15583695e-16 2.06655762e-16 2.05067871e-16
 1.95284029e-16 1.59118393e-16 1.40732774e-16 1.36086941e-16
 1.17357441e-16 9.91305568e-17 5.66199841e-17 5.45154838e-17
 4.50626510e-17 4.38626454e-17 3.76291117e-17 3.64838924e-17
 1.98735062e-17 5.43083711e-18 2.74542088e-18 2.90851199e-18
 1.08765659e-17 1.37210980e-17 1.70681873e-17 2.64890731e-17
 3.03664475e-17 4.12429048e-17 5.29994807e-17 5.61541739e-17
 7.03799442e-17 7.71157711e-17 7.83749539e-17 8.23048932e-17
 1.02808847e-16 1.03242130e-16 1.03788807e-16 1.57371242e-16
 1.62844855e-16 2.04862347e-16 2.05823902e-16 2.67945594e-16
 2.77446930e-16 2.81892565e-16 3.04221257e-16 3.10770430e-16
 3.12250226e-16 4.01618177e-16 4.05478191e-16 4.12404448e-16
 4.67568868e-16 4.78281429e-16 5.03282510e-16 5.76866452e-16
 5.77879704e-16 6.56948345e-16 6.74080271e-16 8.01066808e-16
 8.26187335e-16 9.69292937e-16 1.19423104e-15 1.35324218e-15
 1.49817626e-15 1.80998065e-15 1.19989811e-08 5.47097609e-08
 1.14139966e-07 4.40445514e-07 5.66700438e-07 2.26404589e-06
 4.70825911e-06 1.16433435e-05 2.15748513e-05 5.82311316e-05
 9.20984417e-05 1.59818236e-04 2.88255236e-04 7.70396444e-04
 1.79398506e-03 5.98271558e-03 1.72931266e-02 9.93560541e-01
 1.94312665e+00 1.98385109e+00 1.99071404e+00 1.99397098e+00
 1.99731372e+00 1.99935444e+00 1.99972784e+00 1.99981273e+00
 1.99993248e+00 1.99996398e+00 1.99998397e+00 1.99999490e+00
 1.99999661e+00 1.99999747e+00 1.99999844e+00 1.99999893e+00
 1.99999937e+00 1.99999963e+00 1.99999968e+00 1.99999974e+00
 1.99999989e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.68121570e-15 1.58858995e-15 1.37407595e-15 1.33698827e-15
 1.24422151e-15 1.12527682e-15 1.07298994e-15 1.00684697e-15
 9.98110735e-16 9.15897688e-16 8.58163894e-16 8.57509697e-16
 8.54016222e-16 7.85780612e-16 7.44217943e-16 6.64637011e-16
 6.27139120e-16 6.22761375e-16 5.95420694e-16 5.68989300e-16
 5.29426829e-16 5.22312469e-16 4.09091197e-16 4.05868805e-16
 4.02126272e-16 3.88338560e-16 3.81069548e-16 3.23038416e-16
 3.05733280e-16 3.05703812e-16 2.80532946e-16 2.49834535e-16
 2.25888271e-16 1.95722260e-16 1.44798835e-16 1.25311437e-16
 1.10246700e-16 1.08374056e-16 1.04594966e-16 9.29607463e-17
 9.00640203e-17 6.54302205e-17 5.76303625e-17 4.98055373e-17
 4.11885213e-17 4.09619048e-17 1.83284991e-17 1.51532399e-17
 1.27830719e-17 1.02561438e-17 9.81458510e-18 8.33951488e-18
 6.05134127e-18 4.17374027e-18 3.09891556e-18 7.72700973e-19
 2.21215757e-19 5.30308544e-19 1.09165103e-18 3.20138814e-18
 3.53219834e-18 6.18222845e-18 8.69102115e-18 1.03029621e-17
 1.19686997e-17 1.26799293e-17 1.56250410e-17 1.92055002e-17
 2.73698848e-17 3.33260146e-17 3.45239635e-17 4.03787917e-17
 4.48962057e-17 5.15608205e-17 5.55111512e-17 7.94361154e-17
 7.96063691e-17 1.03966536e-16 1.37586660e-16 1.38175767e-16
 1.59079642e-16 1.74730775e-16 1.76414033e-16 1.78921361e-16
 1.91076112e-16 2.06622432e-16 2.33229447e-16 2.55523947e-16
 2.85725275e-16 3.12489619e-16 3.75212369e-16 4.05987751e-16
 4.17224567e-16 4.51907546e-16 4.96834659e-16 4.97438778e-16
 5.17590677e-16 6.11807308e-16 6.33706479e-16 6.44018362e-16
 6.68362313e-16 6.88487021e-16 7.00521822e-16 8.77362020e-16
 8.98582101e-16 9.22493732e-16 9.25260043e-16 9.82795410e-16
 1.00343961e-15 1.02255460e-15 1.09414631e-15 1.15048771e-15
 1.20975590e-15 1.36266632e-15 1.40096401e-15 1.62907848e-15
 1.81417546e-15 1.92342709e-15 2.00830339e-15 2.19886584e-15
 2.31495097e-05 1.78004584e-02 2.93845908e-02 1.00674469e+00
 1.05915414e+00 1.96887814e+00 1.98746358e+00 1.99617892e+00
 1.99873152e+00 1.99927294e+00 1.99960040e+00 1.99986037e+00
 1.99995866e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.54718103e-15 1.13959709e-15 9.35400966e-16 8.95937559e-16
 8.40343595e-16 8.33769562e-16 7.43224770e-16 7.14310065e-16
 7.08418937e-16 6.62329820e-16 6.52519608e-16 6.43499933e-16
 5.77858864e-16 5.33352699e-16 5.18944722e-16 5.04648308e-16
 4.22127623e-16 4.13530265e-16 4.00287442e-16 3.78983569e-16
 3.56079178e-16 3.16882309e-16 3.06141129e-16 2.83038898e-16
 2.12261451e-16 2.07949977e-16 1.92388142e-16 1.86669148e-16
 1.85697266e-16 1.69480902e-16 1.58677048e-16 1.54851136e-16
 1.18482711e-16 1.15222897e-16 1.03283416e-16 8.60952225e-17
 6.81339653e-17 4.98488721e-17 3.91814269e-17 3.83527811e-17
 3.38416310e-17 1.19352156e-17 4.91737994e-18 3.97858849e-18
 9.77558384e-19 6.20859563e-18 2.28224914e-17 3.12009375e-17
 3.80644697e-17 4.13364259e-17 5.11474665e-17 6.56215107e-17
 8.41986266e-17 9.26526468e-17 9.60587017e-17 1.20715829e-16
 1.22527956e-16 1.57473134e-16 1.58201178e-16 1.65988067e-16
 2.10385017e-16 2.27097950e-16 2.32096556e-16 2.96335992e-16
 3.06478978e-16 3.36307282e-16 3.36975564e-16 3.41150404e-16
 3.62907356e-16 3.77228593e-16 4.28913649e-16 4.85811957e-16
 5.32474570e-16 5.34659942e-16 6.82434751e-16 8.05653841e-16
 8.08575000e-16 8.73058033e-16 1.13951177e-15 1.21159978e-15
 1.23581741e-15 1.40371789e-15 1.19527981e-08 5.46616728e-08
 1.14174022e-07 4.40634199e-07 5.63396964e-07 2.26221755e-06
 4.70693126e-06 1.16461693e-05 2.15729515e-05 5.82148954e-05
 9.21545929e-05 1.59930530e-04 2.88602860e-04 7.71483849e-04
 1.79500044e-03 5.98373981e-03 1.72911648e-02 9.93640661e-01
 1.94313111e+00 1.98386283e+00 1.99071415e+00 1.99397010e+00
 1.99731487e+00 1.99935618e+00 1.99972755e+00 1.99981290e+00
 1.99993210e+00 1.99996404e+00 1.99998392e+00 1.99999491e+00
 1.99999664e+00 1.99999749e+00 1.99999844e+00 1.99999894e+00
 1.99999937e+00 1.99999963e+00 1.99999968e+00 1.99999974e+00
 1.99999989e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.66527902e-15 1.81553063e-15 1.68046426e-15 1.52526445e-15
 1.49072972e-15 1.21527333e-15 9.98128307e-16 8.19209521e-16
 8.12473016e-16 7.65013823e-16 7.50974814e-16 7.49904073e-16
 6.71196950e-16 6.41290182e-16 6.18432303e-16 5.73635660e-16
 4.93744610e-16 4.66524068e-16 4.45378951e-16 4.40703438e-16
 4.31486400e-16 4.14844246e-16 3.92596924e-16 3.88295967e-16
 3.16416778e-16 2.82596631e-16 2.44352838e-16 2.16643198e-16
 1.85057687e-16 1.77102817e-16 1.30318246e-16 9.98448908e-17
 7.91755828e-17 6.67388799e-17 5.61771565e-17 5.26327215e-17
 4.64796871e-17 3.97315978e-17 2.60104279e-17 1.54166823e-17
 8.13702570e-18 6.75000425e-18 5.33389212e-18 3.44508398e-18
 2.49980526e-18 4.09188763e-19 8.16361438e-19 1.94760643e-18
 4.31223349e-18 6.67123791e-18 1.30328488e-17 1.49893558e-17
 1.85219730e-17 1.98057946e-17 3.21944772e-17 3.38486277e-17
 4.79742627e-17 6.50303267e-17 7.59827869e-17 9.13943751e-17
 9.54457451e-17 1.31683529e-16 1.35897154e-16 1.43133899e-16
 1.45716772e-16 1.48485224e-16 1.70691027e-16 1.84210013e-16
 1.94340922e-16 2.00795804e-16 2.46362488e-16 2.52138534e-16
 2.68262029e-16 2.89351710e-16 3.34872578e-16 3.58300565e-16
 3.63894502e-16 3.77398484e-16 4.11941680e-16 4.80203730e-16
 4.92939759e-16 5.34073479e-16 5.44845394e-16 5.92164182e-16
 6.21587889e-16 6.55526435e-16 7.44213460e-16 7.95315284e-16
 9.13438614e-16 9.19863098e-16 9.52531667e-16 1.04675823e-15
 1.14196971e-15 1.16064413e-15 1.33811786e-15 1.41512274e-15
 2.22173443e-15 3.41275362e-06 7.24294594e-06 9.54928417e-06
 1.70340594e-05 5.52198336e-04 2.18871665e-03 2.42390555e-03
 4.85991064e-03 8.40370577e-03 1.40674953e-02 2.78307524e-02
 3.99873287e-02 6.07658778e-02 6.23434608e-02 7.23147652e-01
 9.91289199e-01 1.99609630e+00 1.99805296e+00 1.99810232e+00
 1.99865966e+00 1.99871804e+00 1.99920141e+00 1.99940998e+00
 1.99961828e+00 1.99965976e+00 1.99983318e+00 1.99995981e+00
 1.99996163e+00 1.99997052e+00 1.99997839e+00 1.99999090e+00
 1.99999132e+00 1.99999259e+00 1.99999780e+00 1.99999825e+00
 1.99999906e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -444.3315857651359
		Number of Electrons in Fragment = 25.975546661638987
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -124.60223544416895
		Number of Electrons in Fragment = 7.959678447146199
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999999
		Fragment Energy = -574.8842927739909
		Number of Electrons in Fragment = 35.091131110989494
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -124.58380417755632
		Number of Electrons in Fragment = 7.95966914288019
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -574.8530942274642
		Number of Electrons in Fragment = 35.091004083379566
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 1.42169 (ms)Pass: MergeOrbitalRotations - 0.09036 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
/home/bhabani/miniconda3/lib/python3.12/site-packages/qiskit_addon_sqd/configuration_recovery.py:230: RuntimeWarning: invalid value encountered in divide
  probs_left = probs_left / np.sum(probs_left)
/home/bhabani/miniconda3/lib/python3.12/site-packages/qiskit_addon_sqd/configuration_recovery.py:231: RuntimeWarning: invalid value encountered in divide
  probs_right = probs_right / np.sum(probs_right)
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -596.6830374127662
		Number of Electrons in Fragment = 30.07491050928863
 	Iteration =  2
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.74166093e-15 1.16375780e-15 9.83887050e-16 9.07670444e-16
 8.97102281e-16 8.27427706e-16 7.78428756e-16 7.69976546e-16
 7.10584759e-16 6.52036143e-16 6.51309844e-16 6.49215239e-16
 5.55043512e-16 5.19454185e-16 4.97303943e-16 4.51769673e-16
 3.71441264e-16 3.40164221e-16 3.39903042e-16 3.13826085e-16
 3.09174554e-16 2.91599339e-16 2.48664773e-16 2.37290116e-16
 2.27825593e-16 2.09412666e-16 2.06192003e-16 1.86482774e-16
 1.63061813e-16 1.55696385e-16 1.51584793e-16 1.35500986e-16
 1.20417315e-16 1.05382172e-16 1.04675186e-16 1.01512240e-16
 7.43934279e-17 6.08878687e-17 5.61074211e-17 4.47835600e-17
 3.37860583e-17 2.42961405e-17 2.29829656e-17 1.84570119e-17
 1.12642268e-17 3.95448467e-18 4.96910178e-18 7.44556098e-18
 9.91770630e-18 1.35297350e-17 2.93956744e-17 3.39630242e-17
 3.98934440e-17 4.13222756e-17 4.14879742e-17 6.70409637e-17
 7.49203977e-17 1.01059865e-16 1.03222760e-16 1.36509445e-16
 1.39872706e-16 1.53697658e-16 1.58875429e-16 1.87299179e-16
 2.15105711e-16 2.21819382e-16 2.29482979e-16 2.35540284e-16
 2.75415185e-16 3.30420474e-16 4.00752423e-16 4.03613008e-16
 4.20083426e-16 4.59523987e-16 4.96163455e-16 5.17466789e-16
 5.79504242e-16 6.07563332e-16 6.64760086e-16 7.54950700e-16
 7.62486374e-16 8.51427867e-16 8.75665554e-16 8.76265728e-16
 9.13530715e-16 9.22972662e-16 1.01420414e-15 1.03242800e-15
 1.16377858e-15 1.27442595e-15 1.48220229e-15 1.63439151e-15
 1.95487471e-15 1.89854335e-06 4.84731159e-06 2.88838464e-05
 3.81080493e-05 1.24896274e-04 3.76179022e-04 1.07841266e-03
 3.04685558e-03 3.76643341e-03 9.28092634e-03 1.92913261e-02
 8.99207257e-01 9.33308986e-01 1.06595279e+00 1.26684177e+00
 1.94382832e+00 1.98230789e+00 1.98912440e+00 1.99304336e+00
 1.99483362e+00 1.99499308e+00 1.99818197e+00 1.99829582e+00
 1.99867613e+00 1.99898307e+00 1.99906795e+00 1.99967900e+00
 1.99992720e+00 1.99996141e+00 1.99997019e+00 1.99998767e+00
 1.99998787e+00 1.99998929e+00 1.99999539e+00 1.99999659e+00
 1.99999816e+00 1.99999896e+00 1.99999952e+00 1.99999960e+00
 1.99999996e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

