
=== Relaxed scan: N-C distance = 1.30 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-02 16:55:57
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpws3qef6j/constraints.txt 
LUCJ CCSD init diag: norb=4, n_reps=1, t1_shape=(2, 2), t2_shape=(2, 2, 2, 2), t1_norm=6.785944e-03, t2_norm=1.068470e-01
[AccountManager] SQD call 8: using account 1 (8/10)
Pass: Decompose - 0.72122 (ms)Pass: MergeOrbitalRotations - 0.42534 (ms)Pass: UnitarySynthesis - 0.00715 (ms)Pass: HighLevelSynthesis - 1.41048 (ms)Pass: BasisTranslator - 0.10657 (ms)Pass: ElidePermutations - 0.00739 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.00739 (ms)Pass: RemoveIdentityEquivalent - 0.01240 (ms)Pass: InverseCancellation - 0.01669 (ms)Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)Pass: CommutativeCancellation - 0.05102 (ms)Pass: ConsolidateBlocks - 0.33498 (ms)Pass: Split2QUnitaries - 0.00358 (ms)Pass: SetLayout - 0.01812 (ms)Pass: FullAncillaAllocation - 0.21839 (ms)Pass: EnlargeWithAncilla - 0.10967 (ms)Pass: ApplyLayout - 0.43917 (ms)Pass: CheckMap - 0.10467 (ms)Pass: BarrierBeforeFinalMeasurements - 2.46191 (ms)Pass: SabreSwap - 2.74658 (ms)Pass: FilterOpNodes - 0.12732 (ms)Pass: UnitarySynthesis - 0.00620 (ms)Pass: HighLevelSynthesis - 0.03910 (ms)Pass: BasisTranslator - 3.28779 (ms)Pass: Depth - 0.13995 (ms)Pass: Size - 0.00334 (ms)Pass: MinimumPoint - 0.00978 (ms)Pass: ConsolidateBlocks - 0.68235 (ms)Pass: UnitarySynthesis - 1.46461 (ms)Pass: RemoveIdentityEquivalent - 0.03719 (ms)Pass: Optimize1qGatesDecomposition - 0.20909 (ms)Pass: CommutativeCancellation - 0.32306 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: GatesInBasis - 0.07057 (ms)Pass: Depth - 0.06866 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.14067 (ms)Pass: ConsolidateBlocks - 0.39077 (ms)Pass: UnitarySynthesis - 0.52094 (ms)Pass: RemoveIdentityEquivalent - 0.03171 (ms)Pass: Optimize1qGatesDecomposition - 0.16642 (ms)Pass: CommutativeCancellation - 0.24819 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: GatesInBasis - 0.06771 (ms)Pass: Depth - 0.05341 (ms)Pass: Size - 0.00191 (ms)Pass: MinimumPoint - 0.16451 (ms)Pass: ConsolidateBlocks - 0.39744 (ms)Pass: UnitarySynthesis - 0.47350 (ms)Pass: RemoveIdentityEquivalent - 0.02360 (ms)Pass: Optimize1qGatesDecomposition - 0.15831 (ms)Pass: CommutativeCancellation - 0.24080 (ms)Pass: ContractIdleWiresInControlFlow - 0.00215 (ms)Pass: GatesInBasis - 0.06318 (ms)Pass: Depth - 0.06080 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.00501 (ms)Pass: ContainsInstruction - 0.00596 (ms)Pass: InstructionDurationCheck - 0.00334 (ms)
[Warning] SQD Job failed with error: 'Unable to retrieve job result. Error code 9707; Failed to execute program: Temporary Internal Error. Try again or contact support. -- https://ibm.biz/error_codes#9707'
Waiting 30 seconds and retrying (Attempt 2/3)...
[AccountManager] SQD call 9: using account 1 (9/10)
SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 0, 0, 0, 1, 1], hamming_left=1, hamming_right=2
SQD postselect diag: total_samples=256, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD postselect diag: total_samples=36, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 1, 1, 0, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=3.999999999999999
		Fragment Energy = -579.4151522462178
		Number of Electrons in Fragment = 29.593086334761743
	Electron Residual = -3.253376235079486e-08
	[Optimizer] Evaluating mu=0.025556 with 1 hardware jobs...
 	Iteration =  9
 	Chemical Potential (mu) =      0.0255562093
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[2.66504495e-15 1.66245741e-15 1.43910682e-15 1.33809883e-15
 1.26764346e-15 1.13512938e-15 9.80443807e-16 9.72609165e-16
 9.53735694e-16 8.03765324e-16 7.64498948e-16 7.53783206e-16
 7.24753227e-16 6.83211832e-16 6.67010646e-16 5.77672192e-16
 5.49388331e-16 5.19670628e-16 4.31962958e-16 4.08592385e-16
 4.03772738e-16 3.43230850e-16 3.38691906e-16 3.10081821e-16
 2.86487419e-16 2.85274315e-16 2.68880266e-16 2.21943216e-16
 2.05057316e-16 1.74464136e-16 1.74169786e-16 1.57519966e-16
 1.34120198e-16 1.06621486e-16 7.99296172e-17 7.96846052e-17
 7.90199344e-17 6.40656719e-17 5.96140000e-17 5.02866021e-17
 4.56303382e-17 3.46944695e-17 3.26670779e-17 2.46041116e-17
 1.87242173e-17 1.61950643e-17 1.14859041e-17 6.45869236e-18
 3.54186378e-18 1.55239637e-19 1.56725874e-18 2.75354777e-18
 3.51256726e-18 9.48130410e-18 1.12276964e-17 2.25376981e-17
 2.45266175e-17 3.09173252e-17 3.85418533e-17 4.92037921e-17
 5.60740691e-17 5.84202859e-17 5.97806525e-17 7.32766338e-17
 9.88241776e-17 1.20799782e-16 1.25765655e-16 1.40303755e-16
 1.53779374e-16 2.11445268e-16 2.34174197e-16 2.51428112e-16
 2.65121928e-16 2.99365760e-16 3.20423344e-16 3.62012281e-16
 3.82719638e-16 4.04180503e-16 4.97276917e-16 5.10890947e-16
 5.11030379e-16 5.34558136e-16 5.57406042e-16 6.49893214e-16
 6.50739295e-16 7.41389908e-16 8.72666897e-16 8.88684911e-16
 9.29408767e-16 9.71338550e-16 1.57183338e-15 1.66423985e-15
 1.91953235e-15 1.76675177e-06 4.93853715e-06 2.98124436e-05
 3.42702983e-05 1.23359200e-04 3.02987490e-04 1.51155170e-03
 3.17365107e-03 8.04059298e-03 8.84874029e-03 2.46256326e-02
 9.56484582e-01 9.87940609e-01 1.16648038e+00 1.19670570e+00
 1.63970368e+00 1.98668206e+00 1.99044527e+00 1.99556831e+00
 1.99762097e+00 1.99787676e+00 1.99840183e+00 1.99855913e+00
 1.99908593e+00 1.99935177e+00 1.99953965e+00 1.99977804e+00
 1.99989886e+00 1.99993373e+00 1.99995189e+00 1.99998216e+00
 1.99998589e+00 1.99999296e+00 1.99999537e+00 1.99999771e+00
 1.99999857e+00 1.99999893e+00 1.99999926e+00 1.99999967e+00
 1.99999984e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.08268184e-15 1.60609475e-15 1.50462936e-15 1.40735217e-15
 1.40634510e-15 1.40298123e-15 1.33233164e-15 1.32545239e-15
 1.31374376e-15 9.92414129e-16 9.49859499e-16 9.38530614e-16
 9.03771025e-16 8.69539281e-16 8.10743565e-16 7.77096951e-16
 6.69825515e-16 6.34771081e-16 6.02188894e-16 5.61468867e-16
 5.37277391e-16 5.32082621e-16 5.25860292e-16 5.02100074e-16
 4.81910194e-16 4.52214192e-16 4.27659941e-16 3.96777302e-16
 3.94355766e-16 3.85216085e-16 3.14078517e-16 2.48778050e-16
 2.44748488e-16 2.32874448e-16 2.14947391e-16 1.95103398e-16
 1.70277522e-16 1.50347042e-16 1.43401894e-16 1.42354496e-16
 1.18092676e-16 8.48713255e-17 7.87735685e-17 7.04333099e-17
 6.23391881e-17 5.01424535e-17 4.78221347e-17 3.53784623e-17
 2.68094524e-17 2.07452553e-17 1.68309477e-17 1.53043738e-17
 1.08114369e-17 1.03125606e-17 9.47334995e-18 6.10342310e-18
 4.29177052e-18 3.69547308e-18 2.05817913e-18 1.27593958e-18
 7.86046575e-19 2.12457393e-20 4.26974020e-19 9.22545002e-19
 2.45532635e-18 2.73473741e-18 5.98219527e-18 7.57881267e-18
 8.31586000e-18 8.97341446e-18 1.64959711e-17 1.69135724e-17
 2.64466761e-17 3.27256946e-17 4.79805270e-17 5.66696845e-17
 8.40630943e-17 9.50704721e-17 1.05669731e-16 1.29339347e-16
 1.45152887e-16 1.72495877e-16 2.06639826e-16 2.12239193e-16
 2.41662502e-16 2.49800181e-16 2.54745389e-16 2.81654916e-16
 2.92137376e-16 3.19818739e-16 3.62828082e-16 3.73165291e-16
 3.77285274e-16 4.01062089e-16 4.33972688e-16 4.52943655e-16
 4.69718875e-16 5.20874609e-16 5.67911154e-16 6.13884865e-16
 6.66796363e-16 6.69674750e-16 7.15671906e-16 7.18970079e-16
 7.97152927e-16 8.10549341e-16 8.42910593e-16 9.01069683e-16
 9.62433347e-16 9.65470534e-16 1.03567281e-15 1.03743482e-15
 1.13703197e-15 1.37059324e-15 1.39018418e-15 1.39899209e-15
 1.43694589e-15 1.47648469e-15 1.80792658e-15 2.50628745e-15
 2.40161548e-05 1.51556278e-02 2.37818492e-02 1.00713354e+00
 1.03981330e+00 1.98071688e+00 1.99005540e+00 1.99713411e+00
 1.99891371e+00 1.99935082e+00 1.99970479e+00 1.99989661e+00
 1.99993357e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.85070232e-15 1.59042169e-15 1.52843274e-15 1.15717655e-15
 1.14061581e-15 1.03664703e-15 9.52353824e-16 9.27758999e-16
 8.83171093e-16 7.92556068e-16 7.63703841e-16 7.39708470e-16
 6.58638152e-16 6.26371862e-16 5.82825363e-16 5.72340413e-16
 5.52111382e-16 4.95541028e-16 4.55335273e-16 3.93492909e-16
 3.56837036e-16 3.42854471e-16 2.66100960e-16 2.55863144e-16
 2.21063197e-16 2.07504718e-16 1.68838562e-16 1.35753019e-16
 1.34082294e-16 1.08775873e-16 9.29181026e-17 8.96415911e-17
 7.46087709e-17 5.30424143e-17 3.36515364e-17 3.19828127e-17
 2.38164945e-17 1.41479973e-17 8.62815325e-18 4.99435439e-18
 1.20942637e-18 3.36096602e-18 5.55071173e-18 9.33991633e-18
 1.15404017e-17 2.67354641e-17 3.51194090e-17 3.56670735e-17
 3.89364913e-17 3.90989466e-17 5.30695764e-17 6.94761358e-17
 8.43023550e-17 1.12020874e-16 1.13246631e-16 1.42421398e-16
 1.65005073e-16 1.73583664e-16 1.78974793e-16 1.85588249e-16
 2.16058122e-16 2.70441654e-16 2.70533380e-16 2.80296512e-16
 3.25126456e-16 3.30853240e-16 3.57760488e-16 3.89704148e-16
 3.97457851e-16 5.17744961e-16 5.72748040e-16 5.87552530e-16
 6.23009403e-16 6.66788662e-16 7.81084058e-16 7.93175926e-16
 8.20907487e-16 9.47075103e-16 1.44969777e-15 1.73189015e-15
 1.84567872e-15 1.96582685e-15 6.22453119e-09 3.28826165e-08
 8.11936208e-08 3.47475773e-07 6.20799086e-07 2.72516095e-06
 4.77197130e-06 1.13848146e-05 2.36800774e-05 6.00016961e-05
 8.44423862e-05 1.44757258e-04 2.74772378e-04 6.40152697e-04
 1.33930817e-03 5.86817048e-03 1.48393919e-02 9.82197527e-01
 1.97073510e+00 1.98281883e+00 1.99019039e+00 1.99714482e+00
 1.99759606e+00 1.99955849e+00 1.99966360e+00 1.99991093e+00
 1.99994339e+00 1.99997779e+00 1.99998748e+00 1.99999056e+00
 1.99999451e+00 1.99999694e+00 1.99999820e+00 1.99999887e+00
 1.99999949e+00 1.99999966e+00 1.99999973e+00 1.99999994e+00
 1.99999996e+00 1.99999996e+00 1.99999998e+00 1.99999999e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.94497636e-15 1.93227466e-15 1.80807735e-15 1.25077829e-15
 1.13369152e-15 1.10306394e-15 1.07950319e-15 1.06597035e-15
 1.04471451e-15 9.58031922e-16 9.15441390e-16 9.02586679e-16
 7.91455039e-16 7.55075139e-16 6.83582471e-16 6.57233181e-16
 6.24289465e-16 5.74205834e-16 5.65223550e-16 5.51988982e-16
 5.43539035e-16 5.38337161e-16 5.05953457e-16 4.98681436e-16
 4.62083450e-16 4.48766242e-16 4.37661253e-16 3.94778661e-16
 3.83678513e-16 3.50164269e-16 2.77283220e-16 2.73218947e-16
 2.62662151e-16 2.55526140e-16 2.32668599e-16 2.19309660e-16
 2.09145276e-16 1.77231221e-16 1.34152347e-16 1.23032249e-16
 9.84412216e-17 9.60242508e-17 6.66831664e-17 6.64187134e-17
 5.10491754e-17 4.16333634e-17 4.04463876e-17 2.83896172e-17
 2.08655967e-17 1.82105450e-17 1.33415357e-17 1.28326381e-17
 8.31137090e-18 7.48032997e-18 6.33546702e-18 4.35992130e-18
 4.09417462e-18 3.66793190e-18 1.54380567e-18 4.49180091e-19
 4.20037651e-19 1.29748085e-18 2.55307815e-18 3.04501018e-18
 3.29058887e-18 4.57992386e-18 7.21777950e-18 9.01369334e-18
 1.06827751e-17 1.61701016e-17 1.80218241e-17 2.56497975e-17
 4.71040199e-17 5.79367755e-17 5.97231568e-17 7.23486802e-17
 7.93583988e-17 9.58034466e-17 1.03163653e-16 1.34515536e-16
 1.57495035e-16 1.78603164e-16 1.96842153e-16 2.27786917e-16
 2.31501373e-16 2.50993661e-16 2.74962827e-16 2.75113959e-16
 2.94651422e-16 3.20685231e-16 3.36305960e-16 3.62487656e-16
 3.88603299e-16 4.15756758e-16 4.35953878e-16 4.42491599e-16
 4.66785239e-16 4.86199309e-16 4.92055598e-16 5.54492122e-16
 6.07803016e-16 6.37449457e-16 6.76956878e-16 6.97813689e-16
 7.14870874e-16 7.59727032e-16 7.87854905e-16 8.39796615e-16
 8.67721487e-16 8.74395458e-16 9.94696912e-16 1.01890051e-15
 1.06949511e-15 1.13138784e-15 1.14049676e-15 1.24403769e-15
 1.33779300e-15 1.35363490e-15 1.42283841e-15 1.88444388e-15
 2.28852133e-05 1.35637134e-02 2.92923923e-02 1.01728606e+00
 1.04085123e+00 1.97209880e+00 1.99055220e+00 1.99735801e+00
 1.99894702e+00 1.99943590e+00 1.99960179e+00 1.99984441e+00
 1.99994093e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.46884215e-15 1.32625806e-15 1.11136547e-15 1.05035319e-15
 1.03578414e-15 9.01648874e-16 8.07563723e-16 7.30417254e-16
 6.86049270e-16 6.18333707e-16 6.13206792e-16 5.94213847e-16
 5.65222384e-16 4.95877857e-16 4.89553885e-16 4.73389109e-16
 4.44230032e-16 4.31582887e-16 4.11739104e-16 3.39491620e-16
 3.25689289e-16 3.06929758e-16 2.65755573e-16 2.63288280e-16
 2.28951852e-16 2.27705738e-16 2.21335035e-16 2.16825565e-16
 1.89862575e-16 1.65289969e-16 1.62522909e-16 1.23949855e-16
 1.06635699e-16 9.71747916e-17 8.75454500e-17 5.70368191e-17
 5.07406617e-17 4.57945075e-17 3.98547876e-17 3.49859670e-17
 1.75348603e-17 5.17715660e-18 8.39304391e-19 7.61006731e-19
 4.13186466e-18 1.41939452e-17 2.92453619e-17 3.01999273e-17
 3.53706051e-17 7.32353080e-17 9.30028012e-17 9.87515040e-17
 1.04678862e-16 1.13790957e-16 1.41909558e-16 1.42909823e-16
 1.72000983e-16 1.96988157e-16 2.16057877e-16 2.43581199e-16
 2.62151777e-16 2.64128831e-16 2.80697688e-16 2.92387058e-16
 3.28709395e-16 3.52561108e-16 3.59424324e-16 3.89416267e-16
 4.81010698e-16 5.01442982e-16 5.72889962e-16 5.81747810e-16
 6.21390717e-16 6.31333971e-16 6.55037412e-16 7.96409481e-16
 8.01402289e-16 8.87134149e-16 9.96713574e-16 1.04883469e-15
 1.17048959e-15 1.39213038e-15 2.35388350e-08 8.94053626e-08
 1.91010116e-07 5.77277283e-07 1.23739535e-06 3.99547636e-06
 6.40494678e-06 1.03809941e-05 2.50682657e-05 6.34770369e-05
 8.70409958e-05 1.84373446e-04 2.55517353e-04 7.85810442e-04
 1.84006044e-03 6.13815082e-03 1.19093024e-02 9.73080785e-01
 1.97884176e+00 1.98167240e+00 1.99071399e+00 1.99696047e+00
 1.99787210e+00 1.99915855e+00 1.99948680e+00 1.99972400e+00
 1.99991281e+00 1.99994224e+00 1.99997046e+00 1.99998241e+00
 1.99999381e+00 1.99999648e+00 1.99999759e+00 1.99999835e+00
 1.99999928e+00 1.99999963e+00 1.99999965e+00 1.99999980e+00
 1.99999987e+00 1.99999992e+00 1.99999997e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.79050910e-15 1.62873928e-15 1.19437385e-15 1.10980177e-15
 1.08894311e-15 9.77706774e-16 9.39436029e-16 9.11706866e-16
 7.99845607e-16 7.85136768e-16 7.74674834e-16 7.07635387e-16
