Resuming from checkpoint. 1 points already completed.

=== Relaxed scan: N–C distance = 1.40 Å ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-04-25 10:03:53
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpj2vkqfkz/constraints.txt 
 1.28974529e-15 1.55038708e-15 1.55438901e-15 1.57510027e-15
 2.09287686e-15 1.69775879e-06 4.65572286e-06 2.86584010e-05
 3.16385782e-05 1.21195750e-04 2.92521030e-04 1.54968672e-03
 3.15033173e-03 7.83548356e-03 9.40257709e-03 2.55923405e-02
 9.62125488e-01 9.94358365e-01 1.16151232e+00 1.19017345e+00
 1.60486314e+00 1.98711928e+00 1.98954499e+00 1.99573338e+00
 1.99805200e+00 1.99817498e+00 1.99855623e+00 1.99866220e+00
 1.99914876e+00 1.99946795e+00 1.99968230e+00 1.99977144e+00
 1.99989535e+00 1.99993280e+00 1.99995950e+00 1.99998234e+00
 1.99998500e+00 1.99999358e+00 1.99999536e+00 1.99999798e+00
 1.99999891e+00 1.99999910e+00 1.99999932e+00 1.99999969e+00
 1.99999984e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.69697935e-15 1.61560731e-15 1.45551818e-15 1.34677218e-15
 1.33706650e-15 1.31809224e-15 1.30423046e-15 1.15629731e-15
 1.05492202e-15 1.03762238e-15 9.60596773e-16 9.33444671e-16
 8.80194223e-16 8.07477700e-16 7.90972864e-16 7.73860586e-16
 7.61872839e-16 7.14652379e-16 6.62464586e-16 6.36432015e-16
 6.33540715e-16 5.79375673e-16 5.28547098e-16 4.82904806e-16
 4.59570544e-16 4.43638575e-16 4.23898612e-16 4.16468260e-16
 3.75745229e-16 3.55462727e-16 3.40052846e-16 3.26081253e-16
 2.97849099e-16 2.90041901e-16 2.65236215e-16 2.61037329e-16
 2.46952128e-16 2.30009039e-16 2.01486202e-16 1.57858938e-16
 1.42795569e-16 1.29959922e-16 1.27063793e-16 1.12142108e-16
 1.11928948e-16 9.30252494e-17 5.86717949e-17 4.99540979e-17
 2.83652778e-17 2.18272738e-17 1.75634165e-17 1.09365197e-17
 9.39836642e-18 6.44145660e-18 4.80703239e-18 3.85533317e-18
 3.49138742e-18 3.14336275e-18 1.83419528e-18 4.49026175e-19
 1.91839414e-19 6.67796525e-19 1.72419402e-18 2.35337975e-18
 2.73887786e-18 3.13497482e-18 3.91636856e-18 5.99688165e-18
 6.47527809e-18 7.71991428e-18 1.07425550e-17 1.69779610e-17
 2.09167728e-17 2.56947030e-17 3.74219037e-17 3.77302356e-17
 7.27527578e-17 8.42226196e-17 8.43311003e-17 9.63319713e-17
 1.18409882e-16 1.41434149e-16 1.60283049e-16 1.60637226e-16
 1.75723830e-16 1.79251358e-16 1.88124212e-16 2.02588003e-16
 2.50346079e-16 2.61708990e-16 2.69829706e-16 2.73039301e-16
 2.98332488e-16 3.32550185e-16 3.66563577e-16 4.20920887e-16
 4.73587624e-16 4.92051966e-16 5.16947596e-16 5.82233678e-16
 5.95043509e-16 6.14368725e-16 6.28729478e-16 6.65886705e-16
 7.44541283e-16 7.71998154e-16 7.76923765e-16 8.66100264e-16
 8.79233433e-16 8.97670964e-16 9.04024117e-16 9.85541718e-16
 1.05517939e-15 1.16101572e-15 1.30952605e-15 1.60770410e-15
 1.70025743e-15 1.87891285e-15 1.96467874e-15 2.22200442e-15
 2.40245946e-05 1.48999600e-02 2.33917341e-02 1.00479132e+00
 1.03702179e+00 1.98279585e+00 1.99015317e+00 1.99735640e+00
 1.99902955e+00 1.99937599e+00 1.99970798e+00 1.99989791e+00
 1.99993363e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[2.59179448e-15 1.53022191e-15 9.71228030e-16 9.09798689e-16
 8.30090674e-16 7.60224322e-16 7.55811692e-16 7.06019048e-16
 5.90040017e-16 5.54979801e-16 4.82919841e-16 4.79415679e-16
 4.19727024e-16 4.08140487e-16 4.05973998e-16 3.52183975e-16
 3.35331101e-16 3.13284856e-16 3.06474773e-16 2.70464902e-16
 2.57168446e-16 2.48580404e-16 2.18717800e-16 1.82966829e-16
 1.49034762e-16 1.45877767e-16 1.29907594e-16 1.21711589e-16
 1.19790788e-16 1.06557109e-16 9.61991542e-17 9.54883062e-17
 8.05517729e-17 7.11037853e-17 6.64775599e-17 5.63494840e-17
 4.97291450e-17 3.79483089e-17 3.01994885e-17 2.27864125e-17
 8.42222228e-18 4.81585821e-18 8.60956755e-19 1.17188179e-18
 2.91273122e-18 6.54731115e-18 7.32201135e-18 1.62529367e-17
 1.91640062e-17 1.99826563e-17 2.89119733e-17 3.13325371e-17
 3.71399081e-17 6.52180806e-17 6.83594760e-17 7.30237366e-17
 7.77126774e-17 1.13904090e-16 1.72782873e-16 2.08936229e-16
 2.17424440e-16 2.21124703e-16 2.66096576e-16 3.14848393e-16
 3.34178181e-16 3.61092943e-16 4.65338252e-16 4.85709559e-16
 4.94773563e-16 5.09706722e-16 5.41896494e-16 5.84152243e-16
 7.00994619e-16 7.06064897e-16 7.68717321e-16 9.15063914e-16
 1.26327039e-15 1.28083114e-15 1.32210484e-15 1.56362012e-15
 1.68999810e-15 1.77635702e-15 6.27813998e-09 3.17822728e-08
 7.75281942e-08 3.19691143e-07 6.04161408e-07 2.76150921e-06
 4.84266306e-06 1.11395134e-05 2.34665333e-05 6.05214539e-05
 8.42035257e-05 1.44813375e-04 2.72851859e-04 6.12318399e-04
 1.28630401e-03 5.87225261e-03 1.46226319e-02 9.80728235e-01
 1.97248038e+00 1.98280861e+00 1.99011519e+00 1.99714575e+00
 1.99801107e+00 1.99954151e+00 1.99968630e+00 1.99991525e+00
 1.99994703e+00 1.99997862e+00 1.99998701e+00 1.99999010e+00
 1.99999477e+00 1.99999738e+00 1.99999816e+00 1.99999893e+00
 1.99999949e+00 1.99999964e+00 1.99999972e+00 1.99999994e+00
 1.99999996e+00 1.99999997e+00 1.99999997e+00 1.99999999e+00
 1.99999999e+00 1.99999999e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.99315624e-15 1.21394810e-15 1.12726567e-15 1.10648595e-15
 1.06426517e-15 1.01587900e-15 9.32231797e-16 8.73032843e-16
 7.29952200e-16 7.21713822e-16 7.01373558e-16 6.77976613e-16
 6.25222436e-16 5.90249761e-16 5.72865767e-16 5.54420610e-16
 5.24632799e-16 5.20427445e-16 5.06637891e-16 4.72905685e-16
 4.26301463e-16 4.19247276e-16 4.16222593e-16 3.52378313e-16
 3.23587093e-16 3.06940438e-16 2.63544936e-16 2.54214211e-16
 2.22233183e-16 2.12949751e-16 2.11545449e-16 2.06372649e-16
 1.97589534e-16 1.58810653e-16 1.04028936e-16 1.01414952e-16
 1.00260638e-16 8.55896416e-17 6.86830688e-17 5.89237246e-17
 4.02169089e-17 3.37495397e-17 2.80973838e-17 2.42897421e-17
 1.65947525e-17 1.53544228e-17 1.32387930e-17 1.05573657e-17
 9.14539578e-18 7.14513544e-18 4.63698877e-18 2.54060715e-18
 1.68150232e-18 7.97004137e-19 4.57619320e-20 5.67061153e-19
 1.95708774e-18 2.78834936e-18 3.80427060e-18 5.14180871e-18
 7.76272833e-18 9.81597323e-18 1.17040060e-17 1.73009926e-17
 1.79570985e-17 2.04892988e-17 2.71263482e-17 2.78561210e-17
 3.54099368e-17 3.63943586e-17 4.46691295e-17 4.60178255e-17
 4.70259598e-17 8.57105747e-17 1.14921561e-16 1.24992101e-16
 1.48165240e-16 1.66974900e-16 1.67173139e-16 1.71344032e-16
 1.98141674e-16 1.99503227e-16 1.99994556e-16 2.06931452e-16
 2.17988202e-16 2.44033910e-16 2.56739074e-16 2.89373149e-16
 3.17762193e-16 3.76859138e-16 4.00669687e-16 4.29097596e-16
 4.31268476e-16 4.46826758e-16 4.79829047e-16 4.92538274e-16
 5.12650258e-16 5.22290560e-16 6.07988538e-16 6.29818026e-16
 6.84211532e-16 6.97540501e-16 6.97740511e-16 7.35515639e-16
 7.81621134e-16 8.82810588e-16 9.07910110e-16 9.44155617e-16
 9.62807440e-16 9.64155159e-16 9.68487541e-16 1.08382901e-15
 1.12920382e-15 1.13965038e-15 1.32850415e-15 1.41081801e-15
 1.49313282e-15 1.74221038e-15 1.97111359e-15 2.18745036e-15
 2.29577874e-05 1.33009435e-02 2.90446392e-02 1.01389198e+00
 1.03977198e+00 1.97318731e+00 1.99078206e+00 1.99757072e+00
 1.99900831e+00 1.99943254e+00 1.99962247e+00 1.99984657e+00
 1.99993791e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[2.24578555e-15 1.22274355e-15 1.06552375e-15 9.76726493e-16
 9.56481100e-16 9.12303865e-16 7.60444971e-16 7.12808468e-16
 6.80582679e-16 6.56313859e-16 6.52121539e-16 5.70370106e-16
 5.06099251e-16 4.85262988e-16 4.56103455e-16 4.24661062e-16
 4.11169474e-16 2.99389276e-16 2.93047158e-16 2.80454408e-16
 2.61583132e-16 2.30422323e-16 2.21915944e-16 1.86095540e-16
 1.65552086e-16 1.47128570e-16 1.41175457e-16 1.31785838e-16
 1.05358116e-16 9.48952750e-17 9.45683641e-17 7.73026323e-17
 6.54935605e-17 4.08083430e-17 2.69251833e-17 2.33681915e-17
 2.25378429e-17 5.93241463e-18 2.43275572e-18 4.83300343e-18
 7.33970589e-18 1.31827163e-17 2.38923919e-17 2.78580795e-17
 2.85382333e-17 4.18565452e-17 4.21185473e-17 5.15695359e-17
 7.07470514e-17 7.24251155e-17 9.12356519e-17 1.10046521e-16
 1.12957098e-16 1.26396213e-16 1.34992057e-16 1.50539725e-16
 1.55155207e-16 2.07098679e-16 2.23027395e-16 2.52071052e-16
 2.56238311e-16 2.79074739e-16 3.04068744e-16 3.29585919e-16
 3.40646571e-16 3.69019053e-16 3.83085181e-16 3.97252842e-16
 4.55980332e-16 4.68080297e-16 4.84756735e-16 5.87456677e-16
 7.25473633e-16 8.22313272e-16 1.05134947e-15 1.12690575e-15
 1.21877202e-15 1.21925083e-15 1.52604862e-15 1.55047596e-15
 1.78729063e-15 1.79586909e-15 2.28178488e-08 8.29093055e-08
 1.85528664e-07 5.25558810e-07 1.05004525e-06 3.56121303e-06
 6.21582202e-06 1.01501474e-05 2.50199201e-05 6.35996851e-05
 8.66294125e-05 1.86699650e-04 2.73112759e-04 7.55874705e-04
 1.64518460e-03 6.14136252e-03 1.18367775e-02 9.71355121e-01
 1.97819084e+00 1.98139189e+00 1.99062518e+00 1.99693038e+00
 1.99830381e+00 1.99907161e+00 1.99963900e+00 1.99971026e+00
 1.99991495e+00 1.99995269e+00 1.99997816e+00 1.99998584e+00
 1.99999389e+00 1.99999539e+00 1.99999728e+00 1.99999843e+00
 1.99999933e+00 1.99999964e+00 1.99999973e+00 1.99999985e+00
 1.99999988e+00 1.99999994e+00 1.99999996e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.93350701e-15 1.57981286e-15 1.42100975e-15 1.21047455e-15
 1.19792051e-15 1.08334505e-15 1.00084063e-15 9.00276418e-16
 8.33517138e-16 8.30760352e-16 7.83843281e-16 7.65472103e-16
 7.45865107e-16 6.49034696e-16 6.18488521e-16 6.06538039e-16
 5.75692236e-16 5.56839922e-16 5.08063870e-16 4.84740691e-16
 4.83535052e-16 4.68092516e-16 4.19034738e-16 3.65841913e-16
 3.54649831e-16 2.93550438e-16 2.92024755e-16 2.70317678e-16
 2.69115920e-16 2.67743845e-16 2.64789266e-16 2.10992696e-16
 1.75884207e-16 1.60823332e-16 1.57314820e-16 1.44265366e-16
 1.41871213e-16 1.41622739e-16 1.35853091e-16 1.07411699e-16
 8.71827663e-17 7.26052142e-17 4.65822505e-17 4.33583083e-17
 4.22143119e-17 3.59424751e-17 2.15038486e-17 1.53739386e-17
 1.01431775e-17 4.61738392e-18 3.80715634e-18 2.86670990e-18
 2.14763421e-18 8.15020418e-19 3.46622039e-18 5.06031200e-18
 5.26420757e-18 7.44296366e-18 9.40873023e-18 1.67101367e-17
 2.35442337e-17 3.32318189e-17 6.02586193e-17 6.51843864e-17
 8.30299863e-17 9.19085326e-17 9.71445147e-17 1.26744220e-16
 1.47428021e-16 1.76845071e-16 1.78803889e-16 2.03625387e-16
 2.18083534e-16 2.68898670e-16 3.11266745e-16 3.19152368e-16
 3.64375430e-16 3.92775295e-16 3.97287020e-16 4.25254820e-16
 4.37237592e-16 4.73398816e-16 5.25155123e-16 5.84556230e-16
 6.62936356e-16 6.65996674e-16 6.92052059e-16 8.62221004e-16
 8.68962131e-16 8.85926929e-16 1.00284999e-15 1.13149187e-15
 1.20648089e-15 1.37911249e-15 1.51057205e-15 1.72211680e-15
 1.91964904e-15 1.93301001e-06 3.16027338e-06 1.35193282e-05
 3.25913780e-05 2.02339091e-04 5.98688064e-04 7.42473923e-04
 1.84941601e-03 2.40361137e-03 8.06423317e-03 1.60111329e-02
 2.37563102e-02 4.29755179e-02 3.73732315e-01 8.10315841e-01
 8.29312393e-01 1.99201391e+00 1.99519179e+00 1.99854119e+00
 1.99876508e+00 1.99913071e+00 1.99952240e+00 1.99964048e+00
 1.99976232e+00 1.99983214e+00 1.99988601e+00 1.99992390e+00
 1.99995288e+00 1.99997248e+00 1.99998401e+00 1.99998768e+00
 1.99999586e+00 1.99999809e+00 1.99999812e+00 1.99999914e+00
 1.99999974e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -447.5951214905857
		Number of Electrons in Fragment = 26.137592278648928
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -125.87866789313924
		Number of Electrons in Fragment = 7.968382149240696
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -573.3612544150509
		Number of Electrons in Fragment = 35.06179995519895
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -125.23041340870576
		Number of Electrons in Fragment = 7.962039161591331
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -580.0796407063466
		Number of Electrons in Fragment = 35.067350932877936
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
[AccountManager] SQD Call 43: Using account 3 (5/19)
Pass: Decompose - 0.46873 (ms)Pass: MergeOrbitalRotations - 0.07033 (ms)Pass: UnitarySynthesis - 0.01431 (ms)Pass: HighLevelSynthesis - 0.45300 (ms)Pass: BasisTranslator - 0.12183 (ms)Pass: ElidePermutations - 0.02909 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.02098 (ms)Pass: RemoveIdentityEquivalent - 0.00525 (ms)Pass: InverseCancellation - 0.02599 (ms)Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)Pass: CommutativeCancellation - 0.05007 (ms)Pass: ConsolidateBlocks - 0.04745 (ms)Pass: Split2QUnitaries - 0.01693 (ms)Pass: SetLayout - 0.03552 (ms)Pass: FullAncillaAllocation - 0.21505 (ms)Pass: EnlargeWithAncilla - 0.09060 (ms)Pass: ApplyLayout - 0.44942 (ms)Pass: CheckMap - 0.10800 (ms)Pass: FilterOpNodes - 0.02456 (ms)Pass: UnitarySynthesis - 0.00429 (ms)Pass: HighLevelSynthesis - 0.00691 (ms)Pass: BasisTranslator - 0.10586 (ms)Pass: Depth - 0.03171 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.02289 (ms)Pass: ConsolidateBlocks - 0.04387 (ms)Pass: UnitarySynthesis - 0.00358 (ms)Pass: RemoveIdentityEquivalent - 0.00310 (ms)Pass: Optimize1qGatesDecomposition - 0.06366 (ms)Pass: CommutativeCancellation - 0.11969 (ms)Pass: ContractIdleWiresInControlFlow - 0.00143 (ms)Pass: GatesInBasis - 0.02122 (ms)Pass: Depth - 0.02480 (ms)Pass: Size - 0.00191 (ms)Pass: MinimumPoint - 0.03767 (ms)Pass: ConsolidateBlocks - 0.03815 (ms)Pass: UnitarySynthesis - 0.00358 (ms)Pass: RemoveIdentityEquivalent - 0.00286 (ms)Pass: Optimize1qGatesDecomposition - 0.03290 (ms)Pass: CommutativeCancellation - 0.08535 (ms)Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)Pass: GatesInBasis - 0.01454 (ms)Pass: Depth - 0.01979 (ms)Pass: Size - 0.00167 (ms)Pass: MinimumPoint - 0.00334 (ms)Pass: ContainsInstruction - 0.00429 (ms)Pass: InstructionDurationCheck - 0.01097 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=33, total_postselected=48, batch_sizes=[6, 6, 6, 6, 6, 6, 6, 6]
SQD batch diag: batch0_shape=(6, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD postselect diag: total_samples=12, total_postselected=96, batch_sizes=[12, 12, 12, 12, 12, 12, 12, 12]
SQD batch diag: batch0_shape=(12, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -578.0109637247585
		Number of Electrons in Fragment = 29.819897438168134
	Electron Residual = 0.01706191572597504
 	Iteration =  44
 	Chemical Potential (mu) =     -0.0009198999
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.79112526e-15 1.29580059e-15 1.22389114e-15 1.16302195e-15
 9.64680933e-16 7.71871122e-16 7.01762156e-16 6.52131963e-16
 6.31882333e-16 5.86508214e-16 5.26567739e-16 5.00002070e-16
 4.76838074e-16 4.54545309e-16 4.20070036e-16 3.47762895e-16
 3.14219320e-16 2.99652065e-16 2.90012791e-16 2.74063689e-16
 2.53843619e-16 2.25159970e-16 2.21770445e-16 1.74448045e-16
 1.73075001e-16 1.37987660e-16 1.30586208e-16 1.09654000e-16
 9.95139702e-17 9.08162056e-17 8.53890437e-17 7.33040926e-17
 6.86202316e-17 6.39697668e-17 4.33207041e-17 3.49916892e-17
 2.46300981e-17 7.80860332e-18 6.65299742e-18 4.93531957e-18
 2.64999834e-18 1.37665272e-19 1.20394663e-18 5.84917655e-18
