
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-05 10:22:41
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp8k0nct4w/constraints.txt 
 7.96257390e-16 7.73630876e-16 7.68558704e-16 6.80987285e-16
 6.52442792e-16 6.19388252e-16 5.85533025e-16 5.59550713e-16
 5.33070265e-16 5.17464942e-16 4.97088522e-16 4.73995340e-16
 4.36535382e-16 4.32958512e-16 3.88959224e-16 3.63232512e-16
 3.60937598e-16 3.46065298e-16 3.34425093e-16 2.84494650e-16
 2.43708915e-16 2.21174564e-16 2.18187291e-16 2.01661604e-16
 1.65022012e-16 1.19714238e-16 1.17166691e-16 1.08328868e-16
 1.00613664e-16 7.92060175e-17 6.96499050e-17 6.68020249e-17
 6.41573193e-17 4.88869606e-17 4.02853260e-17 3.40766788e-17
 3.13482837e-17 2.04063147e-17 9.63984356e-18 6.51211801e-18
 5.99192609e-18 4.75229060e-18 3.53793954e-18 2.54812808e-18
 2.51738192e-18 2.24900855e-18 1.10043710e-18 4.99907246e-19
 1.12878649e-18 1.13512093e-18 1.51294317e-18 3.48902115e-18
 5.37720035e-18 7.93650851e-18 1.02631901e-17 1.52238840e-17
 1.67211239e-17 2.35169932e-17 2.46361316e-17 2.97434057e-17
 4.31621056e-17 6.06789184e-17 6.28441278e-17 6.31715873e-17
 6.41306504e-17 6.60395215e-17 7.57132949e-17 1.04822964e-16
 1.53310783e-16 1.67078515e-16 1.68671026e-16 1.89906291e-16
 1.93883731e-16 2.01108745e-16 2.11632440e-16 2.47472827e-16
 3.17393438e-16 3.17871299e-16 3.23545621e-16 3.25182757e-16
 3.47192221e-16 4.01413987e-16 4.15540113e-16 4.94393903e-16
 4.97698451e-16 5.32350550e-16 5.90708507e-16 6.19102052e-16
 6.26033123e-16 6.48876470e-16 6.90072093e-16 7.17626860e-16
 7.47251790e-16 7.80114428e-16 8.54920987e-16 9.53535047e-16
 9.87554791e-16 1.09719327e-15 1.19632637e-15 1.27846863e-15
 1.41374169e-15 1.47357981e-15 1.81440951e-15 1.84545519e-15
 2.31487753e-05 1.77511016e-02 2.92897312e-02 1.00681852e+00
 1.05916839e+00 1.96885758e+00 1.98753133e+00 1.99617370e+00
 1.99872871e+00 1.99926784e+00 1.99959875e+00 1.99985985e+00
 1.99995850e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.27543846e-15 1.11383997e-15 9.10468116e-16 8.75157614e-16
 8.00966026e-16 7.37959173e-16 6.15129876e-16 6.02244706e-16
 5.99575490e-16 5.64371735e-16 5.34020538e-16 4.02345796e-16
 4.02019989e-16 3.60899661e-16 3.23323236e-16 3.04891981e-16
 2.79441843e-16 2.75859430e-16 2.15671436e-16 2.05102217e-16
 1.79394361e-16 1.77066124e-16 1.21315895e-16 1.18696913e-16
 1.13248098e-16 8.85752677e-17 7.46149782e-17 5.84142885e-17
 5.63913750e-17 4.78887539e-17 3.58063270e-17 2.46969181e-17
 2.06122023e-17 1.65866064e-17 1.43156323e-17 4.12082510e-18
 1.01577689e-19 1.97633870e-18 9.73107707e-18 1.55061782e-17
 2.29949505e-17 2.31890275e-17 3.02855184e-17 3.22900052e-17
 4.16867447e-17 4.40908261e-17 5.11448358e-17 8.70438827e-17
 8.89906548e-17 1.06085803e-16 1.29881620e-16 1.43930626e-16
 1.49422853e-16 1.63879668e-16 1.68023212e-16 1.69171145e-16
 2.27085239e-16 2.78351003e-16 3.02476111e-16 3.20008673e-16
 3.24399742e-16 3.85702842e-16 4.25285176e-16 4.46520242e-16
 4.93240077e-16 5.21695991e-16 5.45648905e-16 7.18424046e-16
 8.01442246e-16 8.05694804e-16 8.07581263e-16 9.09845551e-16
 9.23985929e-16 9.41414190e-16 9.90970499e-16 1.02001740e-15
 1.09824621e-15 1.18020316e-15 1.25491593e-15 1.43979954e-15
 1.94310625e-15 2.01049174e-15 1.19941377e-08 5.46532911e-08
 1.14195100e-07 4.40882479e-07 5.67552057e-07 2.26381361e-06
 4.70967072e-06 1.16427728e-05 2.15605515e-05 5.82524330e-05
 9.21232707e-05 1.59923473e-04 2.88290721e-04 7.70133363e-04
 1.79287384e-03 5.98345873e-03 1.72909224e-02 9.93561663e-01
 1.94312396e+00 1.98385103e+00 1.99071533e+00 1.99397082e+00
 1.99731387e+00 1.99935417e+00 1.99972817e+00 1.99981281e+00
 1.99993253e+00 1.99996397e+00 1.99998397e+00 1.99999489e+00
 1.99999662e+00 1.99999747e+00 1.99999844e+00 1.99999893e+00
 1.99999937e+00 1.99999963e+00 1.99999968e+00 1.99999974e+00
 1.99999989e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.91244291e-15 1.82268314e-15 1.42690788e-15 1.27659896e-15
 1.16704588e-15 1.03762654e-15 1.00610171e-15 9.64521360e-16
 9.46182404e-16 8.73340741e-16 8.26542772e-16 8.20423529e-16
 7.19193105e-16 6.83724129e-16 6.56516549e-16 6.55174205e-16
 6.42935168e-16 5.87296839e-16 5.80985123e-16 5.59768089e-16
 4.87666010e-16 4.57880506e-16 4.16428243e-16 4.12012626e-16
 3.48697416e-16 3.39065570e-16 3.37501812e-16 3.07677443e-16
 2.47664555e-16 2.21573243e-16 1.92834585e-16 1.89485560e-16
 1.85263989e-16 1.68591057e-16 1.31583081e-16 1.30126206e-16
 1.16767066e-16 9.76480510e-17 8.11653717e-17 7.85784308e-17
 7.09362565e-17 6.26144606e-17 6.21307204e-17 6.12145055e-17
 5.37822857e-17 4.83718292e-17 3.83996308e-17 3.25511469e-17
 2.89216138e-17 2.53103117e-17 2.17283482e-17 1.80440309e-17
 1.03065911e-17 7.73536765e-18 6.19498118e-18 3.74684835e-18
 3.01898837e-18 1.46528238e-18 2.34498026e-19 1.66805030e-18
 2.60005741e-18 5.44811592e-18 5.50784084e-18 5.83124786e-18
 8.12481762e-18 8.72772579e-18 1.31016779e-17 1.38849732e-17
 1.64028851e-17 2.44572551e-17 3.95800539e-17 3.97190028e-17
 5.50300256e-17 5.86333618e-17 7.25796964e-17 7.58136999e-17
 8.55701731e-17 1.41600092e-16 1.46820188e-16 1.52975717e-16
 1.55531677e-16 1.65374537e-16 1.89154035e-16 2.24540120e-16
 2.43511808e-16 2.81400330e-16 2.82599482e-16 2.97502161e-16
 3.33066907e-16 3.35606546e-16 3.44726716e-16 3.83077521e-16
 3.85938144e-16 3.89479970e-16 3.95815077e-16 4.93637842e-16
 5.09004134e-16 5.10793815e-16 5.13096385e-16 5.41587855e-16
 5.76422394e-16 5.78557735e-16 6.33360395e-16 7.63903728e-16
 8.43662201e-16 8.45246359e-16 8.47857264e-16 1.00976273e-15
 1.13299607e-15 1.15401683e-15 1.18451645e-15 1.18562446e-15
 1.23543580e-15 1.28513721e-15 1.46724883e-15 1.50949483e-15
 1.83025117e-15 1.93936669e-15 1.96112685e-15 1.97078588e-15
 2.31464322e-05 1.78071676e-02 2.94011252e-02 1.00672098e+00
 1.05914840e+00 1.96891341e+00 1.98744881e+00 1.99617680e+00
 1.99873377e+00 1.99927337e+00 1.99960069e+00 1.99986037e+00
 1.99995871e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[2.18925429e-15 1.56889964e-15 1.19719325e-15 1.18289686e-15
 9.95295386e-16 9.22336629e-16 9.12433945e-16 7.76144185e-16
 7.12676119e-16 6.68025507e-16 6.02007792e-16 5.58403340e-16
 5.11984853e-16 4.96772929e-16 4.65773253e-16 4.61579477e-16
 4.17781385e-16 4.01966547e-16 3.75428279e-16 3.55612291e-16
 3.30520933e-16 3.10265308e-16 2.60165955e-16 2.42049548e-16
 2.12201495e-16 2.10127441e-16 1.81338509e-16 1.64266194e-16
 1.51393588e-16 1.41843592e-16 1.36284292e-16 1.23113453e-16
 1.13056802e-16 1.07547893e-16 9.34359542e-17 8.43339223e-17
 7.94013292e-17 7.71872696e-17 3.56464991e-17 1.85781540e-17
 1.85701665e-17 8.62608582e-18 6.05836765e-18 2.03261903e-18
 1.18750665e-18 6.12602271e-18 9.96454858e-18 2.83406247e-17
 3.31183090e-17 5.46569841e-17 6.55241797e-17 9.17608179e-17
 1.02641817e-16 1.12743237e-16 1.30063355e-16 1.33693935e-16
 1.68074552e-16 1.91838925e-16 2.41818024e-16 2.51937137e-16
 2.83395404e-16 3.17931568e-16 3.31555036e-16 3.32265746e-16
 3.86472686e-16 4.02824950e-16 4.14371121e-16 4.50616863e-16
 4.50869618e-16 5.38619682e-16 5.70531163e-16 6.74764483e-16
 7.10369263e-16 7.29068316e-16 7.63044011e-16 9.06081178e-16
 9.26689898e-16 9.31672982e-16 1.05286503e-15 1.28919458e-15
 1.55902189e-15 1.56846060e-15 1.19427505e-08 5.46616090e-08
 1.14168791e-07 4.41061620e-07 5.63452508e-07 2.26244556e-06
 4.70795651e-06 1.16463869e-05 2.15636708e-05 5.82312629e-05
 9.21764138e-05 1.60035771e-04 2.88755070e-04 7.71559908e-04
 1.79564390e-03 5.98517322e-03 1.72868419e-02 9.93653882e-01
 1.94312146e+00 1.98386532e+00 1.99071554e+00 1.99396261e+00
 1.99731494e+00 1.99935578e+00 1.99972757e+00 1.99981302e+00
 1.99993203e+00 1.99996404e+00 1.99998390e+00 1.99999491e+00
 1.99999665e+00 1.99999749e+00 1.99999844e+00 1.99999894e+00
 1.99999937e+00 1.99999963e+00 1.99999968e+00 1.99999974e+00
 1.99999989e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[2.13561186e-15 1.72997642e-15 1.20432396e-15 1.13876608e-15
 1.07129454e-15 1.06947693e-15 9.33894609e-16 9.25953719e-16
 9.25332432e-16 7.90047042e-16 7.41365992e-16 7.30077645e-16
 6.08061268e-16 5.92254160e-16 5.77308056e-16 5.17610512e-16
 5.02809042e-16 4.67027090e-16 4.00377393e-16 3.98906150e-16
 3.92063698e-16 3.77764028e-16 3.75553224e-16 3.74056367e-16
 3.41778208e-16 3.09044919e-16 3.05311332e-16 2.60543207e-16
 2.35142927e-16 2.14390911e-16 2.01482036e-16 2.00646292e-16
 1.96867226e-16 1.74311866e-16 1.53506605e-16 1.33515231e-16
 1.02609324e-16 6.67354032e-17 5.22702872e-17 4.94857091e-17
 4.94669609e-17 4.29897875e-17 3.19754826e-17 2.59772036e-17
 2.24492333e-17 1.18214998e-17 8.85302883e-18 4.47753199e-18
 3.14079668e-18 8.35624735e-20 8.24542363e-19 2.27271165e-18
 3.28886478e-18 5.39835796e-18 8.64672261e-18 1.08903751e-17
 2.53470449e-17 3.70429392e-17 5.70688400e-17 5.80479842e-17
 6.31272682e-17 6.60481023e-17 9.09550773e-17 1.07953080e-16
 1.34952280e-16 1.42145836e-16 1.59193724e-16 1.65427197e-16
 1.88787886e-16 2.01653767e-16 2.71303815e-16 2.71461814e-16
 2.92788909e-16 2.93313521e-16 3.29750872e-16 4.14368189e-16
 4.25730312e-16 4.34392669e-16 4.54749794e-16 4.76635012e-16
 4.84812737e-16 5.01564806e-16 5.38230333e-16 5.91324899e-16
 6.21799231e-16 6.48089370e-16 6.60705111e-16 7.33066199e-16
 7.34583720e-16 7.79745358e-16 1.07737511e-15 1.09688542e-15
 1.17318212e-15 1.30079260e-15 1.51128468e-15 1.64042573e-15
 1.73495039e-15 3.41073209e-06 7.24322509e-06 9.54345685e-06
 1.70337976e-05 5.52260255e-04 2.18623098e-03 2.42406743e-03
 4.85553336e-03 8.40454071e-03 1.40740849e-02 2.78092417e-02
 3.99607816e-02 6.07750647e-02 6.23505746e-02 7.23165261e-01
 9.91320722e-01 1.99609521e+00 1.99805294e+00 1.99810197e+00
 1.99865969e+00 1.99871819e+00 1.99920154e+00 1.99941007e+00
 1.99961842e+00 1.99965967e+00 1.99983330e+00 1.99995980e+00
 1.99996164e+00 1.99997052e+00 1.99997841e+00 1.99999090e+00
 1.99999132e+00 1.99999259e+00 1.99999779e+00 1.99999825e+00
 1.99999906e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -444.3252396985939
		Number of Electrons in Fragment = 25.975568288850315
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -124.60347433223129
		Number of Electrons in Fragment = 7.959672214019031
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=101.99999999999997
		Fragment Energy = -574.8842013699859
		Number of Electrons in Fragment = 35.091142153870514
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -124.57958474010874
		Number of Electrons in Fragment = 7.959651693078912
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -574.8485245518004
		Number of Electrons in Fragment = 35.091005054904066
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 2.23947 (ms)Pass: MergeOrbitalRotations - 0.11420 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
/home/bhabani/miniconda3/lib/python3.12/site-packages/qiskit_addon_sqd/configuration_recovery.py:230: RuntimeWarning: invalid value encountered in divide
  probs_left = probs_left / np.sum(probs_left)
/home/bhabani/miniconda3/lib/python3.12/site-packages/qiskit_addon_sqd/configuration_recovery.py:231: RuntimeWarning: invalid value encountered in divide
  probs_right = probs_right / np.sum(probs_right)
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -596.6862488779536
		Number of Electrons in Fragment = 30.074893218332313
 	Iteration =  2
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[2.04937110e-15 1.88877797e-15 1.19552974e-15 9.75636114e-16
 9.58376104e-16 9.36336630e-16 7.35209128e-16 7.21115830e-16
 6.76020676e-16 6.43829345e-16 5.86772101e-16 5.59097884e-16
 5.25035110e-16 4.81038464e-16 4.24449527e-16 4.24258700e-16
 4.12555487e-16 3.88386934e-16 3.81763007e-16 3.72483083e-16
 3.09864981e-16 3.06628076e-16 3.01100532e-16 2.90163530e-16
 2.69680616e-16 2.55015711e-16 2.49654491e-16 2.40712573e-16
 2.13781017e-16 1.78064056e-16 1.70363865e-16 1.56648250e-16
 1.46631855e-16 1.42445708e-16 1.33482338e-16 1.30932912e-16
 9.84216623e-17 8.40292926e-17 7.64720481e-17 6.53666086e-17
 5.69126909e-17 3.03147056e-17 1.40720533e-17 1.22796451e-17
 5.55700105e-18 1.52964005e-18 9.05520239e-19 5.30679293e-18
 6.38324029e-18 8.72998237e-18 1.08226778e-17 3.18145701e-17
 3.37121612e-17 3.70128184e-17 4.34860704e-17 5.04271021e-17
 6.07139279e-17 8.13926912e-17 8.58130809e-17 1.00526343e-16
 1.03430550e-16 1.18758360e-16 1.21864324e-16 1.55592541e-16
 1.58985770e-16 1.59809038e-16 1.96786543e-16 2.22024375e-16
 2.26479739e-16 2.46545968e-16 2.56582713e-16 2.98598169e-16
 3.12622944e-16 3.24870009e-16 4.00833787e-16 4.35308276e-16
 4.85522489e-16 4.87231733e-16 4.87491500e-16 5.06276450e-16
 5.24795858e-16 5.78296591e-16 6.17280341e-16 6.43847586e-16
 6.76061462e-16 7.23482492e-16 7.69078129e-16 8.23686754e-16
 9.33342617e-16 9.76548747e-16 1.03705776e-15 1.10770686e-15
 1.27557761e-15 1.89898115e-06 4.84938421e-06 2.88850416e-05
 3.81138090e-05 1.25028472e-04 3.76457253e-04 1.07858322e-03
 3.04836151e-03 3.76765912e-03 9.28326967e-03 1.92969994e-02
 8.99214705e-01 9.33317002e-01 1.06591802e+00 1.26682239e+00
 1.94383608e+00 1.98230988e+00 1.98912233e+00 1.99304099e+00
 1.99483335e+00 1.99499062e+00 1.99818129e+00 1.99829611e+00
 1.99867562e+00 1.99898349e+00 1.99906762e+00 1.99967887e+00
 1.99992722e+00 1.99996151e+00 1.99997018e+00 1.99998767e+00
 1.99998788e+00 1.99998927e+00 1.99999539e+00 1.99999659e+00
 1.99999817e+00 1.99999896e+00 1.99999952e+00 1.99999960e+00
 1.99999996e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.19559938e-15 1.69340393e-15 1.65176060e-15 1.58760657e-15
 1.55659542e-15 1.50004899e-15 1.35176291e-15 1.28030441e-15
 1.24179411e-15 1.14586947e-15 1.04015631e-15 1.00018795e-15
 9.84346615e-16 8.82539839e-16 8.75151195e-16 8.74516821e-16
 7.96257390e-16 7.73630876e-16 7.68558704e-16 6.80987285e-16
 6.52442792e-16 6.19388252e-16 5.85533025e-16 5.59550713e-16
 5.33070265e-16 5.17464942e-16 4.97088522e-16 4.73995340e-16
 4.36535382e-16 4.32958512e-16 3.88959224e-16 3.63232512e-16
 3.60937598e-16 3.46065298e-16 3.34425093e-16 2.84494650e-16
 2.43708915e-16 2.21174564e-16 2.18187291e-16 2.01661604e-16
 1.65022012e-16 1.19714238e-16 1.17166691e-16 1.08328868e-16
 1.00613664e-16 7.92060175e-17 6.96499050e-17 6.68020249e-17
 6.41573193e-17 4.88869606e-17 4.02853260e-17 3.40766788e-17
 3.13482837e-17 2.04063147e-17 9.63984356e-18 6.51211801e-18
 5.99192609e-18 4.75229060e-18 3.53793954e-18 2.54812808e-18
 2.51738192e-18 2.24900855e-18 1.10043710e-18 4.99907246e-19
 1.12878649e-18 1.13512093e-18 1.51294317e-18 3.48902115e-18
 5.37720035e-18 7.93650851e-18 1.02631901e-17 1.52238840e-17
 1.67211239e-17 2.35169932e-17 2.46361316e-17 2.97434057e-17
 4.31621056e-17 6.06789184e-17 6.28441278e-17 6.31715873e-17
 6.41306504e-17 6.60395215e-17 7.57132949e-17 1.04822964e-16
 1.53310783e-16 1.67078515e-16 1.68671026e-16 1.89906291e-16
