
=== Relaxed scan: N-C distance = 1.20 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-05 12:38:12
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmps95dtnx_/constraints.txt 
 2.54894922e-18 3.00949876e-18 4.84316173e-18 5.52769746e-18
 7.58850820e-18 9.69466019e-18 1.27679472e-17 2.32833182e-17
 2.42542368e-17 4.81250239e-17 5.96063966e-17 6.52124173e-17
 6.75060377e-17 7.81758455e-17 8.69738169e-17 1.12574250e-16
 1.14839182e-16 1.31359666e-16 1.33622509e-16 1.54501762e-16
 2.06603374e-16 2.08739191e-16 2.20819421e-16 2.61186841e-16
 3.16980938e-16 3.29267045e-16 3.52479786e-16 3.54918035e-16
 3.57437680e-16 3.59553780e-16 4.08527379e-16 4.23634321e-16
 4.92704827e-16 4.96340031e-16 5.31166722e-16 5.53810381e-16
 6.17378633e-16 6.27814664e-16 6.91308947e-16 7.42727130e-16
 7.43897952e-16 7.92090597e-16 8.81516919e-16 9.11795891e-16
 9.14208680e-16 1.04174099e-15 1.07829542e-15 1.18867426e-15
 1.21904114e-15 1.25213320e-15 1.26761559e-15 1.30667369e-15
 1.45415250e-15 1.89410826e-15 2.23387023e-15 3.10863122e-15
 2.31861992e-05 1.52850881e-02 2.28533184e-02 1.00255904e+00
 1.03928766e+00 1.98071714e+00 1.99027721e+00 1.99818810e+00
 1.99892942e+00 1.99921181e+00 1.99972195e+00 1.99989371e+00
 1.99995839e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.13864552e-15 1.12903063e-15 1.04439065e-15 1.03423893e-15
 1.02479119e-15 7.00070198e-16 6.87430541e-16 6.70647218e-16
 6.33527151e-16 5.36520953e-16 5.34606955e-16 5.26117231e-16
 4.82181990e-16 4.29296833e-16 4.24837267e-16 4.16333634e-16
 3.88550245e-16 3.75604377e-16 3.26862357e-16 3.23505842e-16
 3.04329942e-16 2.39730863e-16 2.08815082e-16 1.85921294e-16
 1.77330962e-16 1.55428419e-16 1.53859368e-16 1.23392155e-16
 1.12231186e-16 1.08477888e-16 1.04571300e-16 8.18946986e-17
 7.00439572e-17 6.08776237e-17 5.23441379e-17 3.64009639e-17
 3.44874226e-17 3.16941081e-17 1.87325500e-17 1.36162177e-17
 1.30122975e-17 8.13852696e-18 3.42907915e-18 3.19116409e-20
 1.12741417e-18 5.88682067e-18 8.71463377e-18 1.13656314e-17
 1.56979175e-17 1.76780364e-17 2.62494125e-17 3.43159061e-17
 4.52726429e-17 4.62059400e-17 4.82056953e-17 6.79461695e-17
 7.09495088e-17 9.02990255e-17 9.88454880e-17 1.46895993e-16
 1.65580119e-16 1.85664205e-16 2.00562675e-16 2.95547954e-16
 3.14980585e-16 3.91596294e-16 4.11279547e-16 4.13852137e-16
 4.61355711e-16 4.65023874e-16 4.65162665e-16 5.11624738e-16
 7.01933040e-16 7.09986712e-16 8.43990935e-16 9.09155183e-16
 1.00256548e-15 1.08457001e-15 1.44230569e-15 1.56054539e-15
 1.81997298e-15 1.94611838e-15 5.44552528e-09 4.56963605e-08
 7.66883398e-08 2.69588819e-07 4.21435703e-07 2.81965063e-06
 4.71616312e-06 9.60883458e-06 2.37568782e-05 6.20727037e-05
 7.60356464e-05 1.22364766e-04 2.24567681e-04 5.36904061e-04
 1.10847953e-03 5.57704527e-03 1.37171591e-02 9.68097983e-01
 1.98026491e+00 1.98234097e+00 1.98967337e+00 1.99698741e+00
 1.99845818e+00 1.99952272e+00 1.99977037e+00 1.99980212e+00
 1.99995734e+00 1.99997455e+00 1.99998783e+00 1.99999232e+00
 1.99999545e+00 1.99999728e+00 1.99999791e+00 1.99999901e+00
 1.99999917e+00 1.99999948e+00 1.99999988e+00 1.99999990e+00
 1.99999996e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.78060499e-15 1.53153817e-15 1.32834492e-15 1.24933590e-15
 1.23451001e-15 1.20648631e-15 1.13501299e-15 1.09967749e-15
 1.08097659e-15 8.95219925e-16 8.78327438e-16 8.63367552e-16
 8.11799815e-16 7.48849636e-16 7.05499223e-16 7.01759729e-16
 6.68614308e-16 6.21964465e-16 6.21589309e-16 6.16754061e-16
 5.08393866e-16 4.75963022e-16 4.71727494e-16 4.34404447e-16
 4.32522849e-16 4.30211422e-16 3.99908410e-16 3.56377480e-16
 3.33048156e-16 3.16574935e-16 2.59883324e-16 2.52828961e-16
 2.31912789e-16 2.23308467e-16 2.19676103e-16 2.03726047e-16
 1.97819573e-16 1.80173322e-16 1.72054851e-16 1.36848957e-16
 1.27045270e-16 1.24868379e-16 1.10652941e-16 1.06200432e-16
 8.84096468e-17 5.63183341e-17 5.42304965e-17 5.08606397e-17
 4.01916828e-17 2.89025037e-17 2.34089146e-17 1.79234803e-17
 1.73031635e-17 1.05218285e-17 6.02021325e-18 4.20948178e-18
 3.88603091e-18 3.39401036e-18 2.59595838e-18 6.42356397e-19
 1.88198242e-20 7.17202083e-19 1.08823542e-18 3.29316009e-18
 4.22744444e-18 6.15667350e-18 6.41303074e-18 8.15538977e-18
 9.29262110e-18 1.19634789e-17 1.68696442e-17 2.34319321e-17
 2.77862308e-17 2.97145978e-17 4.98612248e-17 5.99590570e-17
 7.46867580e-17 1.03985763e-16 1.36147622e-16 1.59299891e-16
 1.69714649e-16 1.73679655e-16 1.79358267e-16 1.82781463e-16
 1.83238488e-16 1.90155295e-16 2.49330430e-16 2.71777818e-16
 2.85779707e-16 3.10371228e-16 3.12024774e-16 3.29057739e-16
 3.52091267e-16 3.79161828e-16 3.93927832e-16 4.04423753e-16
 4.70808525e-16 4.73638614e-16 5.04769002e-16 5.07936849e-16
 5.10996126e-16 5.15212872e-16 5.69591272e-16 6.80641301e-16
 7.83814618e-16 8.24736115e-16 9.18992707e-16 9.45574215e-16
 9.72684138e-16 1.04370522e-15 1.08656375e-15 1.10842271e-15
 1.15700200e-15 1.19724832e-15 1.29070836e-15 1.36152007e-15
 1.41647215e-15 1.44593657e-15 1.61730283e-15 1.62743868e-15
 2.31858728e-05 1.52859963e-02 2.28531618e-02 1.00255008e+00
 1.03930674e+00 1.98071468e+00 1.99027798e+00 1.99818854e+00
 1.99892927e+00 1.99921191e+00 1.99972190e+00 1.99989371e+00
 1.99995838e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[2.47788805e-15 1.44234421e-15 1.25117467e-15 8.46418972e-16
 7.54354828e-16 7.30723395e-16 6.95221265e-16 6.18704163e-16
 5.60850013e-16 5.37650575e-16 5.29266984e-16 4.71330624e-16
 4.69701830e-16 4.54280387e-16 4.38076399e-16 3.66665995e-16
 3.36333827e-16 3.32923106e-16 3.17454396e-16 3.05802612e-16
 2.41777155e-16 2.36362907e-16 2.26091359e-16 1.97129301e-16
 1.89561167e-16 1.59518029e-16 1.49906648e-16 1.35679134e-16
 1.04998090e-16 9.05821012e-17 8.74260604e-17 7.89618684e-17
 6.94149947e-17 4.98489710e-17 4.26970672e-17 2.30916793e-17
 1.55760274e-17 7.39363210e-18 4.83764027e-18 3.78898993e-18
 4.20380161e-18 7.34169369e-18 1.17396433e-17 1.75168479e-17
 1.93214033e-17 3.11564904e-17 3.12710315e-17 4.52112306e-17
 4.76603465e-17 6.24828594e-17 6.93262019e-17 9.56237722e-17
 1.28408463e-16 1.35922321e-16 1.44394333e-16 1.51616905e-16
 1.91292825e-16 2.05543304e-16 2.57784246e-16 2.65988226e-16
 2.70961496e-16 2.85019621e-16 3.27275326e-16 3.49345921e-16
 3.79209878e-16 4.13520753e-16 4.33677001e-16 4.33836356e-16
 4.43128292e-16 4.66031032e-16 5.30844446e-16 5.61600772e-16
 5.97792591e-16 7.56811589e-16 9.24928510e-16 1.02070236e-15
 1.04325665e-15 1.11811656e-15 1.13059183e-15 1.32726461e-15
 1.91092982e-15 2.02252629e-15 5.44151563e-09 4.57129818e-08
 7.66066276e-08 2.69360632e-07 4.21345593e-07 2.81808196e-06
 4.71552907e-06 9.60264544e-06 2.37474407e-05 6.20919510e-05
 7.60172948e-05 1.22311712e-04 2.24498165e-04 5.36100602e-04
 1.10727343e-03 5.57663368e-03 1.37146279e-02 9.68062640e-01
 1.98027932e+00 1.98234228e+00 1.98967191e+00 1.99698654e+00
 1.99846079e+00 1.99952280e+00 1.99977043e+00 1.99980223e+00
 1.99995739e+00 1.99997455e+00 1.99998783e+00 1.99999233e+00
 1.99999546e+00 1.99999729e+00 1.99999791e+00 1.99999901e+00
 1.99999917e+00 1.99999948e+00 1.99999988e+00 1.99999990e+00
 1.99999996e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.58252606e-15 1.34062564e-15 1.20606577e-15 1.03564411e-15
 1.03112343e-15 8.15027908e-16 8.10046476e-16 8.06448107e-16
 7.71744746e-16 7.15975646e-16 6.35089751e-16 5.85478181e-16
 5.83469459e-16 5.71305414e-16 4.91661251e-16 4.91429061e-16
 4.35062910e-16 4.33747370e-16 4.13321555e-16 3.98511002e-16
 3.78122201e-16 3.71870709e-16 3.28125041e-16 3.27657584e-16
 2.91566390e-16 2.69820597e-16 2.38031977e-16 2.18376181e-16
 2.17922385e-16 1.86614636e-16 1.58676071e-16 1.09765095e-16
 1.09225319e-16 1.02127475e-16 8.95851307e-17 8.36469052e-17
 3.54188671e-17 3.15987502e-17 2.21358790e-17 9.99131800e-18
 7.51951580e-18 7.06653004e-18 2.69130150e-18 1.64700192e-18
 7.89507534e-19 1.47610213e-18 2.11810873e-18 3.11199685e-18
 3.57732536e-18 4.59011777e-18 8.35837386e-18 1.15817525e-17
 1.53338696e-17 1.55911092e-17 1.94145820e-17 5.77971261e-17
 6.01834944e-17 9.46005230e-17 1.04192240e-16 1.32909634e-16
 1.40035621e-16 1.58484413e-16 1.79344339e-16 1.82352667e-16
 1.86154478e-16 1.90542746e-16 1.97620669e-16 1.98236663e-16
 2.11811369e-16 2.42266670e-16 2.69400545e-16 2.98187425e-16
 3.18863859e-16 3.58976110e-16 3.62471767e-16 3.75539539e-16
 4.39851500e-16 4.59649565e-16 4.80962272e-16 4.95600368e-16
 5.84283902e-16 6.89299318e-16 7.22188648e-16 7.59825254e-16
 7.83645241e-16 8.28844174e-16 8.55683645e-16 9.15928448e-16
 9.29280117e-16 9.46394333e-16 9.84685701e-16 9.92347710e-16
 1.25058884e-15 1.31452478e-15 1.33828473e-15 1.42429362e-15
 1.80146844e-15 6.72563174e-07 3.07886551e-06 3.70980661e-06
 3.46827720e-05 2.26539979e-04 4.98466130e-04 1.10755453e-03
 1.92801255e-03 4.94412309e-03 1.29898250e-02 1.57514487e-02
 1.66277762e-02 2.91205054e-02 4.38036627e-01 8.40956178e-01
 8.43775061e-01 1.98877824e+00 1.99640173e+00 1.99880869e+00
 1.99919319e+00 1.99948097e+00 1.99966083e+00 1.99979078e+00
 1.99982507e+00 1.99984539e+00 1.99990935e+00 1.99994413e+00
 1.99996481e+00 1.99996554e+00 1.99999170e+00 1.99999439e+00
 1.99999532e+00 1.99999654e+00 1.99999773e+00 1.99999963e+00
 1.99999990e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -444.14101410350065
		Number of Electrons in Fragment = 26.184936974302254
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -124.51368965201873
		Number of Electrons in Fragment = 7.955816587674937
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.00000000000001
		Fragment Energy = -571.3551205277878
		Number of Electrons in Fragment = 35.05700355732412
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -124.51322515542245
		Number of Electrons in Fragment = 7.955808008375618
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -571.3517052728753
		Number of Electrons in Fragment = 35.05702066467367
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
LUCJ CCSD init diag: norb=4, n_reps=1, t1_shape=(2, 2), t2_shape=(2, 2, 2, 2), t1_norm=2.095218e-03, t2_norm=6.998783e-02
[AccountManager] Soft limit of 10 reached for account 2. Rotating...

[AccountManager] Initializing IBM account 3/11
[AccountManager] Token: ...y1_zv
[AccountManager] SQD call 21: using account 3 (1/10)
Pass: Decompose - 0.84901 (ms)Pass: MergeOrbitalRotations - 0.51832 (ms)Pass: UnitarySynthesis - 0.01049 (ms)Pass: HighLevelSynthesis - 1.53732 (ms)Pass: BasisTranslator - 0.11158 (ms)Pass: ElidePermutations - 0.01073 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.01240 (ms)Pass: RemoveIdentityEquivalent - 0.01073 (ms)Pass: InverseCancellation - 0.03433 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: CommutativeCancellation - 0.06700 (ms)Pass: ConsolidateBlocks - 0.27084 (ms)Pass: Split2QUnitaries - 0.00644 (ms)Pass: SetLayout - 0.03028 (ms)Pass: FullAncillaAllocation - 0.22864 (ms)Pass: EnlargeWithAncilla - 0.10943 (ms)Pass: ApplyLayout - 0.46968 (ms)Pass: CheckMap - 0.11563 (ms)Pass: BarrierBeforeFinalMeasurements - 1.79911 (ms)Pass: SabreSwap - 5.51844 (ms)Pass: FilterOpNodes - 0.44084 (ms)Pass: UnitarySynthesis - 0.02027 (ms)Pass: HighLevelSynthesis - 0.06175 (ms)Pass: BasisTranslator - 8.65006 (ms)Pass: Depth - 0.39697 (ms)Pass: Size - 0.01621 (ms)Pass: MinimumPoint - 0.04840 (ms)Pass: ConsolidateBlocks - 2.00558 (ms)Pass: UnitarySynthesis - 1.85633 (ms)Pass: RemoveIdentityEquivalent - 0.03314 (ms)Pass: Optimize1qGatesDecomposition - 0.28253 (ms)Pass: CommutativeCancellation - 0.37622 (ms)Pass: ContractIdleWiresInControlFlow - 0.00310 (ms)Pass: GatesInBasis - 0.08392 (ms)Pass: Depth - 0.07033 (ms)Pass: Size - 0.00310 (ms)Pass: MinimumPoint - 0.15140 (ms)Pass: ConsolidateBlocks - 0.57268 (ms)Pass: UnitarySynthesis - 0.73910 (ms)Pass: RemoveIdentityEquivalent - 0.02789 (ms)Pass: Optimize1qGatesDecomposition - 0.19383 (ms)Pass: CommutativeCancellation - 0.27418 (ms)Pass: ContractIdleWiresInControlFlow - 0.00262 (ms)Pass: GatesInBasis - 0.06652 (ms)Pass: Depth - 0.06390 (ms)Pass: Size - 0.00262 (ms)Pass: MinimumPoint - 0.00477 (ms)Pass: ConsolidateBlocks - 0.43511 (ms)Pass: UnitarySynthesis - 0.63610 (ms)Pass: RemoveIdentityEquivalent - 0.02337 (ms)Pass: Optimize1qGatesDecomposition - 0.18787 (ms)Pass: CommutativeCancellation - 0.25868 (ms)Pass: ContractIdleWiresInControlFlow - 0.00238 (ms)Pass: GatesInBasis - 0.06580 (ms)Pass: Depth - 0.05698 (ms)Pass: Size - 0.00262 (ms)Pass: MinimumPoint - 0.00429 (ms)Pass: ConsolidateBlocks - 0.42176 (ms)Pass: UnitarySynthesis - 0.57769 (ms)Pass: RemoveIdentityEquivalent - 0.02241 (ms)Pass: Optimize1qGatesDecomposition - 0.18358 (ms)Pass: CommutativeCancellation - 0.25272 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: GatesInBasis - 0.06080 (ms)Pass: Depth - 0.06199 (ms)Pass: Size - 0.00262 (ms)Pass: MinimumPoint - 0.00405 (ms)Pass: ConsolidateBlocks - 0.44179 (ms)Pass: UnitarySynthesis - 0.55885 (ms)Pass: RemoveIdentityEquivalent - 0.02217 (ms)Pass: Optimize1qGatesDecomposition - 0.16856 (ms)Pass: CommutativeCancellation - 0.22721 (ms)Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)Pass: GatesInBasis - 0.05531 (ms)Pass: Depth - 0.05102 (ms)Pass: Size - 0.00238 (ms)Pass: MinimumPoint - 0.00596 (ms)Pass: ContainsInstruction - 0.00739 (ms)Pass: InstructionDurationCheck - 0.00453 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 1, 0, 1, 0, 1, 0, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=256, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 1, 0, 1, 0, 1, 0, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD postselect diag: total_samples=36, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 1, 0, 1, 0, 1, 0, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=0.9999999999999999, trace(rdm1)=3.9999999999999996
