
=== Relaxed scan: N–C distance = 0.70 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-04 10:42:50
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp2mrzjr6t/constraints.txt 
 1.99999996e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.77864929e-15 1.60085375e-15 1.35721787e-15 1.33229246e-15
 1.30041589e-15 1.24913519e-15 1.23053117e-15 1.02495327e-15
 1.01910811e-15 9.68779285e-16 9.64331186e-16 9.42155040e-16
 8.55171821e-16 8.06318798e-16 7.52345924e-16 7.22826280e-16
 6.95974071e-16 6.94801510e-16 6.73288555e-16 5.60572175e-16
 5.20294477e-16 5.00442977e-16 4.81832867e-16 4.62088287e-16
 4.58858899e-16 4.11603186e-16 4.09619145e-16 4.08618915e-16
 3.33255981e-16 3.00187873e-16 2.71105441e-16 2.62635597e-16
 2.03765240e-16 1.86287482e-16 1.72744034e-16 1.67475116e-16
 1.66717459e-16 1.17359428e-16 1.17012519e-16 8.43472038e-17
 4.39613128e-17 4.38660205e-17 3.81933237e-17 3.56064327e-17
 3.36237709e-17 2.72283689e-17 1.99018405e-17 1.44236064e-17
 1.38319357e-17 6.31011117e-18 5.07415939e-18 4.42960541e-18
 2.05327693e-18 1.14493406e-18 6.46853827e-19 7.59920432e-20
 2.33793615e-18 3.61105336e-18 4.34299508e-18 6.18893790e-18
 7.72232030e-18 8.65192808e-18 1.21384471e-17 1.29689476e-17
 1.75339931e-17 1.90987339e-17 2.30621050e-17 2.80186888e-17
 3.49049854e-17 4.19606488e-17 4.60810589e-17 4.63524195e-17
 4.88338525e-17 6.37434960e-17 7.04651822e-17 7.86474065e-17
 8.07212080e-17 8.07953721e-17 1.04824936e-16 1.12079400e-16
 1.15205627e-16 1.44492429e-16 1.64520906e-16 1.65158982e-16
 1.79687817e-16 2.04943853e-16 2.22044605e-16 2.30472324e-16
 2.53164146e-16 2.56840055e-16 2.75362747e-16 2.75512133e-16
 3.15629719e-16 3.17715149e-16 3.26747635e-16 3.45249279e-16
 4.10892093e-16 4.35286822e-16 4.83371571e-16 4.83884040e-16
 4.93865587e-16 5.06489384e-16 5.17167107e-16 5.60896189e-16
 5.79420004e-16 6.06488907e-16 6.82524695e-16 7.43580988e-16
 7.69978369e-16 7.77663141e-16 8.07868598e-16 8.96760012e-16
 9.12457385e-16 9.56443809e-16 1.10521566e-15 1.14734085e-15
 1.26663925e-15 1.29090292e-15 2.23375651e-15 2.36821638e-15
 2.31503100e-05 1.77492064e-02 2.92892223e-02 1.00682347e+00
 1.05919075e+00 1.96883901e+00 1.98753290e+00 1.99617460e+00
 1.99872789e+00 1.99926803e+00 1.99959893e+00 1.99985991e+00
 1.99995848e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.56257079e-15 1.49398797e-15 1.25093978e-15 1.05583055e-15
 1.00348016e-15 8.96033271e-16 8.52067226e-16 7.25793235e-16
 6.59458488e-16 6.17065867e-16 5.80501612e-16 5.42831450e-16
 4.85657422e-16 4.81729337e-16 4.25441541e-16 3.74968617e-16
 3.17373585e-16 2.88467109e-16 2.85985495e-16 2.29753952e-16
 2.28983499e-16 2.07552974e-16 2.07150809e-16 2.05108546e-16
 1.69894901e-16 1.58908012e-16 1.18355321e-16 1.15543895e-16
 1.02971467e-16 1.00262231e-16 8.12871705e-17 5.56485203e-17
 4.79746230e-17 4.28923188e-17 3.91599575e-17 2.57184274e-17
 2.12327977e-17 1.54644978e-17 6.56543722e-18 3.80863170e-18
 5.41974531e-20 1.33866753e-18 3.18417772e-18 6.36758452e-18
 9.90824130e-18 1.33578163e-17 1.62719692e-17 2.05442467e-17
 3.80974761e-17 4.05418339e-17 4.68076316e-17 5.77750310e-17
 7.15736157e-17 8.10777767e-17 1.10764676e-16 1.41874656e-16
 1.49421010e-16 1.94329548e-16 2.01821504e-16 2.23465039e-16
 2.28059000e-16 2.94599796e-16 3.08469374e-16 3.38152869e-16
 3.49644176e-16 3.89651301e-16 3.97714142e-16 4.48642523e-16
 4.94245567e-16 5.08273978e-16 5.25069330e-16 5.90930073e-16
 6.06296644e-16 6.93858293e-16 7.33511998e-16 7.50018747e-16
 9.73744376e-16 1.07056095e-15 1.18027447e-15 1.41508401e-15
 1.79163067e-15 1.90649188e-15 1.20087611e-08 5.47137697e-08
 1.14104857e-07 4.40920400e-07 5.67728752e-07 2.26463289e-06
 4.70957154e-06 1.16439239e-05 2.15712725e-05 5.82441525e-05
 9.21163384e-05 1.59825781e-04 2.88214269e-04 7.70330910e-04
 1.79457728e-03 5.98313240e-03 1.72951702e-02 9.93564471e-01
 1.94310086e+00 1.98385032e+00 1.99071393e+00 1.99396690e+00
 1.99731378e+00 1.99935343e+00 1.99972781e+00 1.99981280e+00
 1.99993252e+00 1.99996396e+00 1.99998397e+00 1.99999489e+00
 1.99999662e+00 1.99999747e+00 1.99999844e+00 1.99999892e+00
 1.99999937e+00 1.99999963e+00 1.99999968e+00 1.99999974e+00
 1.99999989e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[1.55434987e-15 1.54955736e-15 1.38356232e-15 1.35500647e-15
 1.33814857e-15 1.20354326e-15 1.19419584e-15 1.01032876e-15
 9.41534528e-16 8.71589894e-16 8.42541981e-16 8.16146968e-16
 7.75460479e-16 7.42066368e-16 6.79986268e-16 6.47647588e-16
 6.32308533e-16 6.20654512e-16 5.70181923e-16 5.44211990e-16
 4.74967209e-16 4.65268221e-16 4.08615969e-16 4.05962272e-16
 4.01541238e-16 3.56241895e-16 3.31084688e-16 2.94283940e-16
 2.90282438e-16 2.46215370e-16 2.42029514e-16 2.41660503e-16
 2.16658262e-16 2.15956286e-16 1.54950694e-16 1.47074051e-16
 1.40370114e-16 1.07456938e-16 9.96507764e-17 7.34370992e-17
 7.16224624e-17 6.82397472e-17 5.56680529e-17 5.33613131e-17
 5.28407865e-17 4.49454234e-17 4.13524436e-17 3.58593057e-17
 3.45309667e-17 2.07014033e-17 1.50777778e-17 1.40224376e-17
 1.25221646e-17 9.06198803e-18 6.41863199e-18 3.13129144e-18
 1.20648736e-18 9.82207670e-19 1.00446275e-18 1.35389846e-18
 2.08281918e-18 5.06785801e-18 5.64155859e-18 7.05678415e-18
 1.33073666e-17 1.63637111e-17 2.07342877e-17 2.77555756e-17
 3.05791304e-17 3.41258985e-17 3.60548792e-17 3.71607588e-17
 4.73638224e-17 5.20341345e-17 5.55621267e-17 6.35965946e-17
 7.38934488e-17 8.89870668e-17 1.00653283e-16 1.79668794e-16
 1.88118059e-16 1.92215553e-16 2.00942070e-16 2.01864681e-16
 2.16325438e-16 2.40936698e-16 3.19910339e-16 3.19955959e-16
 3.29451697e-16 3.34427908e-16 3.53363817e-16 3.62507408e-16
 3.68347136e-16 3.99533456e-16 4.36654609e-16 4.37698498e-16
 4.39403960e-16 4.40951510e-16 5.06886035e-16 5.63900615e-16
 5.65137087e-16 5.75678495e-16 5.98118420e-16 6.17733964e-16
 6.74570182e-16 6.95552724e-16 7.32206912e-16 8.66708951e-16
 8.85346150e-16 8.87185451e-16 8.95776097e-16 9.68616168e-16
 1.01162389e-15 1.09643234e-15 1.16882650e-15 1.20132303e-15
 1.27948624e-15 1.38119031e-15 1.38324455e-15 1.82693857e-15
 2.31481380e-05 1.78061659e-02 2.93992703e-02 1.00672921e+00
 1.05914660e+00 1.96890457e+00 1.98745224e+00 1.99617794e+00
 1.99873306e+00 1.99927345e+00 1.99960068e+00 1.99986040e+00
 1.99995870e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.25872622e-15 1.24102883e-15 1.14698332e-15 8.91391650e-16
 8.77331630e-16 8.72500199e-16 8.30751307e-16 8.20076499e-16
 7.74614111e-16 7.60407615e-16 6.53005761e-16 6.46230195e-16
 5.67206814e-16 5.41947288e-16 4.87841464e-16 4.60165345e-16
 4.55984818e-16 4.37861965e-16 3.37663438e-16 3.37606057e-16
 3.32931740e-16 3.07046055e-16 2.88577589e-16 2.86695377e-16
 2.80693974e-16 2.77604429e-16 2.16056931e-16 2.03886279e-16
 1.67099532e-16 1.65047288e-16 1.43028491e-16 1.34431803e-16
 9.76903068e-17 9.46315869e-17 9.28499882e-17 5.63481466e-17
 4.83145505e-17 4.68391624e-17 3.58905940e-17 2.52890305e-17
 1.14734178e-17 7.69546718e-18 7.80539568e-19 1.15692923e-17
 1.29536751e-17 2.84610926e-17 3.85026284e-17 4.09175742e-17
 6.35591414e-17 6.50367615e-17 7.06899816e-17 8.19396777e-17
 8.79904311e-17 1.06415977e-16 1.16028834e-16 1.30571315e-16
 1.64328357e-16 1.64379861e-16 2.03072868e-16 2.04195993e-16
 2.05344693e-16 2.08033880e-16 2.88852600e-16 3.14770894e-16
 3.74003726e-16 3.93722065e-16 3.97497504e-16 4.34481698e-16
 4.72053935e-16 4.95370812e-16 5.01253421e-16 5.31817517e-16
 5.50139850e-16 6.80515468e-16 6.99894255e-16 8.26946261e-16
 8.44335599e-16 9.65814622e-16 9.68991878e-16 1.13072905e-15
 1.48277265e-15 2.68091425e-15 1.19403191e-08 5.46838684e-08
 1.14123060e-07 4.40888143e-07 5.62955070e-07 2.26173558e-06
 4.70781734e-06 1.16441938e-05 2.15641113e-05 5.82240651e-05
 9.21700813e-05 1.59993571e-04 2.88750527e-04 7.71482299e-04
 1.79530629e-03 5.98494007e-03 1.72867411e-02 9.93646972e-01
 1.94311860e+00 1.98386436e+00 1.99071437e+00 1.99396732e+00
 1.99731466e+00 1.99935604e+00 1.99972753e+00 1.99981298e+00
 1.99993204e+00 1.99996404e+00 1.99998391e+00 1.99999492e+00
 1.99999665e+00 1.99999750e+00 1.99999844e+00 1.99999894e+00
 1.99999937e+00 1.99999963e+00 1.99999968e+00 1.99999974e+00
 1.99999989e+00 1.99999998e+00 1.99999999e+00 1.99999999e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.66209905e-15 1.16260546e-15 1.09597430e-15 1.05833758e-15
 9.02936061e-16 8.68010014e-16 8.56112452e-16 8.00282097e-16
 6.99206765e-16 6.43148497e-16 6.35889828e-16 5.84890262e-16
 5.31188469e-16 5.27757069e-16 5.24557949e-16 4.92130454e-16
 4.84212387e-16 4.71851509e-16 4.48830141e-16 3.96832195e-16
 3.67812948e-16 3.54611283e-16 3.38355260e-16 2.77570437e-16
 2.58188397e-16 2.55336543e-16 2.14545870e-16 1.77805128e-16
 1.71683765e-16 1.54108317e-16 1.52482439e-16 1.34192224e-16
 1.27009124e-16 8.14171051e-17 6.90841043e-17 5.39066824e-17
 4.81772488e-17 3.39573693e-17 2.02422999e-17 1.44949162e-17
 1.27272622e-17 1.11836073e-17 6.77474492e-18 4.59729413e-18
 6.16856681e-19 7.66801071e-19 1.17417083e-18 3.24526309e-18
 4.41952743e-18 6.66889897e-18 1.05712298e-17 1.42175925e-17
 1.96109229e-17 2.25442097e-17 2.39838709e-17 3.33210137e-17
 5.06258944e-17 5.18026118e-17 7.08350044e-17 8.50859178e-17
 8.77308255e-17 1.12682222e-16 1.19801139e-16 1.26157055e-16
 1.55250975e-16 1.59108030e-16 1.60660319e-16 1.72591043e-16
 1.73454729e-16 1.88235695e-16 2.39969755e-16 2.61688534e-16
 3.10075514e-16 3.30762092e-16 3.64291930e-16 3.74171707e-16
 4.31073839e-16 4.43212568e-16 4.58937998e-16 4.90400088e-16
 5.29825082e-16 5.62450996e-16 5.88601594e-16 6.20229334e-16
 6.56421014e-16 6.81713787e-16 6.86792424e-16 8.50350389e-16
 8.66506462e-16 9.43563786e-16 9.86725507e-16 1.03838784e-15
 1.12692685e-15 1.19189724e-15 1.37576349e-15 1.46816899e-15
 2.43493845e-15 3.41207688e-06 7.24373590e-06 9.54829485e-06
 1.70346234e-05 5.52424843e-04 2.18794623e-03 2.42413391e-03
 4.85823289e-03 8.40469479e-03 1.40732643e-02 2.78196415e-02
 3.99765194e-02 6.07864173e-02 6.23601478e-02 7.23144727e-01
 9.91278530e-01 1.99609502e+00 1.99805245e+00 1.99810158e+00
 1.99865937e+00 1.99871811e+00 1.99920136e+00 1.99940991e+00
 1.99961829e+00 1.99965966e+00 1.99983324e+00 1.99995980e+00
 1.99996163e+00 1.99997053e+00 1.99997840e+00 1.99999090e+00
 1.99999132e+00 1.99999259e+00 1.99999779e+00 1.99999825e+00
 1.99999906e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -444.3285707078533
		Number of Electrons in Fragment = 25.975537881021086
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.000000000000004
		Fragment Energy = -124.6043344444968
		Number of Electrons in Fragment = 7.959668466138027
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -574.895513269898
		Number of Electrons in Fragment = 35.09116792864605
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=25.999999999999996
		Fragment Energy = -124.58020498746875
		Number of Electrons in Fragment = 7.959654133262003
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -574.8528007909243
		Number of Electrons in Fragment = 35.091011565696526
Fragment: n_homo=35, n_lumo=36, kept=[34, 35, 36, 37]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 1.34635 (ms)Pass: MergeOrbitalRotations - 0.07343 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
/home/bhabani/miniconda3/lib/python3.12/site-packages/qiskit_addon_sqd/configuration_recovery.py:230: RuntimeWarning: invalid value encountered in divide
  probs_left = probs_left / np.sum(probs_left)
/home/bhabani/miniconda3/lib/python3.12/site-packages/qiskit_addon_sqd/configuration_recovery.py:231: RuntimeWarning: invalid value encountered in divide
  probs_right = probs_right / np.sum(probs_right)
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=1.0, trace(rdm1)=4.0
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=4.0
		Fragment Energy = -596.6899310475633
		Number of Electrons in Fragment = 30.074906912884966
 	Iteration =  2
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.95224378e-15 1.67635795e-15 1.40625645e-15 1.19652240e-15
 1.18700421e-15 1.07706178e-15 1.07073266e-15 8.16605285e-16
 7.93318326e-16 7.02362041e-16 6.34815880e-16 6.13277208e-16
 5.80067536e-16 5.50334562e-16 5.23758112e-16 5.15971040e-16
 4.74119098e-16 4.69621464e-16 4.58621914e-16 4.48174238e-16
 4.41833377e-16 4.31978225e-16 3.50548243e-16 3.38049529e-16
 3.36818155e-16 2.85561564e-16 2.78646347e-16 2.20535790e-16
 2.12865936e-16 1.99022085e-16 1.70665444e-16 1.57474563e-16
 1.49307862e-16 1.47002144e-16 1.08592551e-16 1.06354774e-16
 1.05112511e-16 8.34158046e-17 7.31588963e-17 6.54858112e-17
 6.17669499e-17 4.29416919e-17 3.76711645e-17 2.31250942e-17
 1.58416591e-17 1.31444134e-17 5.80122024e-18 2.04709391e-18
 1.32522260e-18 2.82969028e-18 1.34639230e-17 1.80207795e-17
 2.58268336e-17 3.20122746e-17 3.88087090e-17 4.63454840e-17
 6.26305041e-17 7.73569944e-17 7.90771367e-17 9.44162001e-17
 1.00332660e-16 1.12683666e-16 1.51854240e-16 1.59522985e-16
 1.66779517e-16 1.99806262e-16 2.02212154e-16 2.33522566e-16
 2.59500554e-16 2.89849010e-16 3.05385096e-16 3.54329582e-16
 3.77770354e-16 3.82859899e-16 3.96540210e-16 4.18042481e-16
 4.63221870e-16 5.09906211e-16 5.42191081e-16 5.53738290e-16
 5.96801552e-16 6.02597001e-16 6.28043636e-16 7.24521767e-16
 8.01260763e-16 8.13662086e-16 9.00518396e-16 9.17763365e-16
 9.67819768e-16 1.01153567e-15 1.19358398e-15 1.20538783e-15
 1.30102358e-15 1.89854833e-06 4.84850976e-06 2.88849622e-05
 3.81148516e-05 1.24944341e-04 3.76289883e-04 1.07858642e-03
 3.04772743e-03 3.76725871e-03 9.28252798e-03 1.92939159e-02
 8.99220936e-01 9.33306175e-01 1.06594204e+00 1.26684427e+00
 1.94383481e+00 1.98230936e+00 1.98912303e+00 1.99304168e+00
 1.99483319e+00 1.99499135e+00 1.99818146e+00 1.99829602e+00
 1.99867570e+00 1.99898331e+00 1.99906788e+00 1.99967890e+00
 1.99992721e+00 1.99996147e+00 1.99997018e+00 1.99998767e+00
 1.99998788e+00 1.99998928e+00 1.99999539e+00 1.99999659e+00
 1.99999816e+00 1.99999896e+00 1.99999952e+00 1.99999960e+00
 1.99999996e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[1.77864929e-15 1.60085375e-15 1.35721787e-15 1.33229246e-15
 1.30041589e-15 1.24913519e-15 1.23053117e-15 1.02495327e-15
 1.01910811e-15 9.68779285e-16 9.64331186e-16 9.42155040e-16
 8.55171821e-16 8.06318798e-16 7.52345924e-16 7.22826280e-16
 6.95974071e-16 6.94801510e-16 6.73288555e-16 5.60572175e-16
 5.20294477e-16 5.00442977e-16 4.81832867e-16 4.62088287e-16
 4.58858899e-16 4.11603186e-16 4.09619145e-16 4.08618915e-16
 3.33255981e-16 3.00187873e-16 2.71105441e-16 2.62635597e-16
 2.03765240e-16 1.86287482e-16 1.72744034e-16 1.67475116e-16
