
=== Relaxed scan: N-C distance = 1.30 A ===
geometric-optimize called with the following command line:
tpp_CO2_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-05-04 18:00:44
#========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmpyjm1obtd/constraints.txt 
Pass: Decompose - 0.79584 (ms)Pass: MergeOrbitalRotations - 0.43154 (ms)Pass: UnitarySynthesis - 0.00763 (ms)Pass: HighLevelSynthesis - 1.45674 (ms)Pass: BasisTranslator - 0.11373 (ms)Pass: ElidePermutations - 0.00787 (ms)Pass: RemoveDiagonalGatesBeforeMeasure - 0.00906 (ms)Pass: RemoveIdentityEquivalent - 0.01287 (ms)Pass: InverseCancellation - 0.01550 (ms)Pass: ContractIdleWiresInControlFlow - 0.00286 (ms)Pass: CommutativeCancellation - 0.05269 (ms)Pass: ConsolidateBlocks - 0.22531 (ms)Pass: Split2QUnitaries - 0.00429 (ms)Pass: SetLayout - 0.02170 (ms)Pass: FullAncillaAllocation - 0.22006 (ms)Pass: EnlargeWithAncilla - 0.09680 (ms)Pass: ApplyLayout - 0.43440 (ms)Pass: CheckMap - 0.10133 (ms)Pass: BarrierBeforeFinalMeasurements - 1.85108 (ms)Pass: SabreSwap - 4.76813 (ms)Pass: FilterOpNodes - 0.37289 (ms)Pass: UnitarySynthesis - 0.01812 (ms)Pass: HighLevelSynthesis - 0.04768 (ms)Pass: BasisTranslator - 6.29449 (ms)Pass: Depth - 0.29397 (ms)Pass: Size - 0.00906 (ms)Pass: MinimumPoint - 0.03624 (ms)Pass: ConsolidateBlocks - 0.79966 (ms)Pass: UnitarySynthesis - 2.01678 (ms)Pass: RemoveIdentityEquivalent - 0.03862 (ms)Pass: Optimize1qGatesDecomposition - 0.27823 (ms)Pass: CommutativeCancellation - 0.34666 (ms)Pass: ContractIdleWiresInControlFlow - 0.00310 (ms)Pass: GatesInBasis - 0.08893 (ms)Pass: Depth - 0.06938 (ms)Pass: Size - 0.00334 (ms)Pass: MinimumPoint - 0.09871 (ms)Pass: ConsolidateBlocks - 0.64325 (ms)Pass: UnitarySynthesis - 0.78225 (ms)Pass: RemoveIdentityEquivalent - 0.03076 (ms)Pass: Optimize1qGatesDecomposition - 0.22221 (ms)Pass: CommutativeCancellation - 0.28944 (ms)Pass: ContractIdleWiresInControlFlow - 0.00262 (ms)Pass: GatesInBasis - 0.07534 (ms)Pass: Depth - 0.08416 (ms)Pass: Size - 0.00310 (ms)Pass: MinimumPoint - 0.00525 (ms)Pass: ConsolidateBlocks - 0.49448 (ms)Pass: UnitarySynthesis - 0.66876 (ms)Pass: RemoveIdentityEquivalent - 0.02885 (ms)Pass: Optimize1qGatesDecomposition - 0.21911 (ms)Pass: CommutativeCancellation - 0.28539 (ms)Pass: ContractIdleWiresInControlFlow - 0.00262 (ms)Pass: GatesInBasis - 0.08106 (ms)Pass: Depth - 0.06461 (ms)Pass: Size - 0.00286 (ms)Pass: MinimumPoint - 0.00453 (ms)Pass: ConsolidateBlocks - 0.47779 (ms)Pass: UnitarySynthesis - 0.54431 (ms)Pass: RemoveIdentityEquivalent - 0.02193 (ms)Pass: Optimize1qGatesDecomposition - 0.15783 (ms)Pass: CommutativeCancellation - 0.22006 (ms)Pass: ContractIdleWiresInControlFlow - 0.00191 (ms)Pass: GatesInBasis - 0.05555 (ms)Pass: Depth - 0.05841 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.00358 (ms)Pass: ConsolidateBlocks - 0.37408 (ms)Pass: UnitarySynthesis - 0.43392 (ms)Pass: RemoveIdentityEquivalent - 0.02217 (ms)Pass: Optimize1qGatesDecomposition - 0.16189 (ms)Pass: CommutativeCancellation - 0.21338 (ms)Pass: ContractIdleWiresInControlFlow - 0.00167 (ms)Pass: GatesInBasis - 0.06008 (ms)Pass: Depth - 0.05031 (ms)Pass: Size - 0.00215 (ms)Pass: MinimumPoint - 0.00548 (ms)Pass: ContainsInstruction - 0.00882 (ms)Pass: InstructionDurationCheck - 0.00381 (ms)SQD counts diag: n_bits=8, first_bitstring=[0, 0, 0, 1, 0, 0, 1, 1], hamming_left=1, hamming_right=2
SQD postselect diag: total_samples=256, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD postselect diag: total_samples=36, total_postselected=576, batch_sizes=[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 36]
SQD batch diag: batch0_shape=(36, 8), first_bitstring=[0, 0, 1, 1, 0, 0, 1, 1], hamming_left=2, hamming_right=2
SQD sci diag: batch=0, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=1, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=2, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=3, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=4, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=5, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=6, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=7, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=8, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=9, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=10, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=11, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=12, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=13, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=14, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
SQD sci diag: batch=15, norb=4, nelec=(2, 2), amp_norm=0.9999999999999998, trace(rdm1)=3.999999999999999
		SQD diag: n_active_mos=4, n_active_electrons=4, trace(onerdm)=3.999999999999999
		Fragment Energy = -582.2198715708384
		Number of Electrons in Fragment = 29.825716051079628
	Electron Residual = -0.4752789517401652
	[Optimizer] Evaluating mu=0.050000 with 1 hardware jobs...
 	Iteration =  3
 	Chemical Potential (mu) =      0.0500000000
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.68574213e-15 1.64373420e-15 1.63841214e-15 1.34035189e-15
 1.20380492e-15 1.07727638e-15 1.04519018e-15 9.02941608e-16
 8.36230789e-16 8.09247442e-16 7.09598537e-16 6.62120115e-16
 5.64618785e-16 5.27907575e-16 4.98617968e-16 4.22645992e-16
 4.16013334e-16 3.83815316e-16 3.29824118e-16 3.24433524e-16
 3.13477089e-16 2.87178132e-16 2.71266893e-16 2.35355304e-16
 2.27381964e-16 2.20129041e-16 2.12130771e-16 2.02883467e-16
 1.64819806e-16 1.40279220e-16 1.37770751e-16 1.29119430e-16
 1.14552155e-16 9.26720178e-17 7.94291284e-17 6.92880101e-17
 5.55111512e-17 5.09662959e-17 4.84339335e-17 4.82310061e-17
 2.61231585e-17 1.25755873e-17 1.04283060e-17 4.71481931e-18
 3.93474386e-18 2.81892565e-18 2.68899486e-18 1.95740588e-18
 4.29172477e-20 2.88134295e-18 6.10884269e-18 1.16100887e-17
 1.68863844e-17 2.55209255e-17 3.81180863e-17 4.69863244e-17
 5.35833072e-17 7.59907702e-17 8.48153097e-17 9.82803027e-17
 1.04781111e-16 1.16572625e-16 1.22439475e-16 1.26258799e-16
 1.27551032e-16 1.39889000e-16 1.46657889e-16 1.48252564e-16
 1.95366853e-16 2.16458594e-16 2.20335802e-16 2.69579100e-16
 3.09286836e-16 3.60420429e-16 4.10762251e-16 4.34849534e-16
 4.51165005e-16 4.51706855e-16 4.73982221e-16 5.47169189e-16
 6.52774007e-16 6.89145278e-16 7.49591244e-16 8.21947437e-16
 1.02812563e-15 1.06325527e-15 1.13884271e-15 1.15373490e-15
 1.15578419e-15 1.24581063e-15 1.53466307e-15 1.61032825e-15
 1.94057434e-15 1.76675177e-06 4.93853715e-06 2.98124436e-05
 3.42702983e-05 1.23359200e-04 3.02987490e-04 1.51155170e-03
 3.17365107e-03 8.04059298e-03 8.84874029e-03 2.46256326e-02
 9.56484582e-01 9.87940609e-01 1.16648038e+00 1.19670570e+00
 1.63970368e+00 1.98668206e+00 1.99044527e+00 1.99556831e+00
 1.99762097e+00 1.99787676e+00 1.99840183e+00 1.99855913e+00
 1.99908593e+00 1.99935177e+00 1.99953965e+00 1.99977804e+00
 1.99989886e+00 1.99993373e+00 1.99995189e+00 1.99998216e+00
 1.99998589e+00 1.99999296e+00 1.99999537e+00 1.99999771e+00
 1.99999857e+00 1.99999893e+00 1.99999926e+00 1.99999967e+00
 1.99999984e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.34451973e-15 1.66138760e-15 1.55454167e-15 1.24213420e-15
 1.17855675e-15 1.12079540e-15 1.08577967e-15 1.07447285e-15
 1.04983584e-15 1.03760095e-15 1.01240205e-15 9.53679594e-16
 9.21396266e-16 8.92259490e-16 8.87397748e-16 8.16567817e-16
 7.73500647e-16 6.87467017e-16 6.14988260e-16 5.76328899e-16
 5.30988401e-16 4.86635675e-16 4.49900986e-16 4.41193853e-16
 4.41010557e-16 4.11984436e-16 4.04269989e-16 3.30164073e-16
 3.04399821e-16 2.88553347e-16 2.76688394e-16 2.71554138e-16
 2.58693002e-16 2.32186639e-16 2.11395035e-16 2.00023820e-16
 1.86762297e-16 1.83331120e-16 1.35927241e-16 1.32372415e-16
 1.12627783e-16 1.04623301e-16 9.58500427e-17 6.60085579e-17
 5.52293460e-17 4.17146786e-17 4.00711063e-17 3.00782497e-17
 2.19047507e-17 1.87999222e-17 1.44398269e-17 7.87876809e-18
 6.80803476e-18 4.44037885e-18 4.27736369e-18 2.94157372e-18
 2.54777601e-18 2.44633243e-18 2.32713996e-18 1.68923940e-18
 6.48035501e-19 4.62287596e-20 9.32190684e-19 2.09589815e-18
 2.97694149e-18 3.58806140e-18 4.19445627e-18 6.92082202e-18
 9.30870890e-18 1.34736712e-17 1.69382488e-17 1.93891225e-17
 2.31868063e-17 2.78311198e-17 2.87372000e-17 5.30808386e-17
 8.62496165e-17 9.49194095e-17 9.96797706e-17 1.14427628e-16
 1.58186413e-16 1.59876004e-16 2.03901204e-16 2.23845797e-16
 2.38129542e-16 2.44345007e-16 2.45430630e-16 3.07420920e-16
 3.13941169e-16 3.39884083e-16 3.92457835e-16 3.99704570e-16
 4.10798517e-16 4.33074673e-16 5.05583126e-16 5.09185204e-16
 5.33849795e-16 5.83423750e-16 6.05660640e-16 6.52904947e-16
 6.55832287e-16 6.64531246e-16 6.79662548e-16 7.34374080e-16
 7.50964891e-16 7.55589356e-16 8.62920047e-16 1.00115831e-15
 1.00886612e-15 1.05777942e-15 1.09505681e-15 1.25442205e-15
 1.44132646e-15 1.73506431e-15 1.83790387e-15 1.86210078e-15
 1.87515231e-15 1.88551246e-15 1.89933891e-15 1.98470055e-15
 2.40161548e-05 1.51556278e-02 2.37818492e-02 1.00713354e+00
 1.03981330e+00 1.98071688e+00 1.99005540e+00 1.99713411e+00
 1.99891371e+00 1.99935082e+00 1.99970479e+00 1.99989661e+00
 1.99993357e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.79466096e-15 1.02304838e-15 9.85945813e-16 9.47158092e-16
 8.99998014e-16 8.88574429e-16 7.29926867e-16 6.47090855e-16
 5.88433531e-16 5.41943291e-16 5.20326860e-16 5.20127970e-16
 4.51934947e-16 4.41538501e-16 4.31895527e-16 3.67390921e-16
 3.49270960e-16 3.46424474e-16 2.84767018e-16 2.78844649e-16
 2.70278049e-16 2.48531541e-16 2.09637315e-16 1.94904910e-16
 1.70226542e-16 1.45744383e-16 1.26617422e-16 1.08831753e-16
 9.57921318e-17 6.61927478e-17 5.55433302e-17 5.54740805e-17
 4.45146147e-17 4.31138647e-17 3.18271409e-17 2.24392464e-17
 2.01173201e-17 1.71411504e-17 7.16160501e-18 1.80073954e-18
 5.02946563e-19 5.75922068e-18 1.28845607e-17 1.68504926e-17
 1.90371729e-17 2.38147152e-17 3.11331606e-17 4.19176651e-17
 4.42072132e-17 9.22577828e-17 1.00632585e-16 1.14218158e-16
 1.23378211e-16 1.27090670e-16 1.43781962e-16 1.48938905e-16
 1.87592715e-16 2.31861054e-16 2.57311393e-16 2.72026871e-16
 2.95880778e-16 3.29609161e-16 3.53688899e-16 3.76873876e-16
 3.85052757e-16 4.42232866e-16 4.98642548e-16 6.32781015e-16
 6.83055223e-16 7.06048973e-16 7.08639730e-16 7.72596022e-16
 8.13125780e-16 9.32129584e-16 9.78883672e-16 1.04415446e-15
 1.10194369e-15 1.11694152e-15 1.24074781e-15 1.50628953e-15
 1.86273217e-15 2.20261930e-15 6.22453125e-09 3.28826170e-08
 8.11936209e-08 3.47475771e-07 6.20799086e-07 2.72516094e-06
 4.77197130e-06 1.13848146e-05 2.36800774e-05 6.00016961e-05
 8.44423862e-05 1.44757258e-04 2.74772378e-04 6.40152697e-04
 1.33930817e-03 5.86817048e-03 1.48393919e-02 9.82197527e-01
 1.97073510e+00 1.98281883e+00 1.99019039e+00 1.99714482e+00
 1.99759606e+00 1.99955849e+00 1.99966360e+00 1.99991093e+00
 1.99994339e+00 1.99997779e+00 1.99998748e+00 1.99999056e+00
 1.99999451e+00 1.99999694e+00 1.99999820e+00 1.99999887e+00
 1.99999949e+00 1.99999966e+00 1.99999973e+00 1.99999994e+00
 1.99999996e+00 1.99999996e+00 1.99999998e+00 1.99999999e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[2.12704412e-15 2.11535545e-15 1.91808848e-15 1.86289572e-15
 1.55901530e-15 1.52203856e-15 1.45208274e-15 1.35561986e-15
 1.34381463e-15 1.25032616e-15 1.17477700e-15 1.06969659e-15
 1.06840182e-15 9.99302430e-16 9.93382366e-16 9.65469536e-16
 9.13015427e-16 8.97561203e-16 8.94432370e-16 8.43424832e-16
 7.47276395e-16 7.37286491e-16 7.21372287e-16 7.18594913e-16
 6.90421646e-16 6.67356188e-16 5.94745307e-16 5.85553084e-16
 5.60106462e-16 5.32786785e-16 5.10743507e-16 4.21683685e-16
 4.05107728e-16 3.65809813e-16 3.64826768e-16 3.22516112e-16
 2.85934667e-16 2.67568720e-16 2.51410224e-16 1.80411242e-16
 1.67407892e-16 1.60890181e-16 1.30946398e-16 1.26794056e-16
 9.89712455e-17 9.34167576e-17 8.46427724e-17 8.26559330e-17
 5.79379103e-17 5.78487945e-17 3.88276967e-17 3.59682882e-17
 3.46824550e-17 2.31777192e-17 1.94161194e-17 1.07953890e-17
 9.42826635e-18 8.12329826e-18 6.16613782e-18 4.75475692e-18
 4.07724653e-18 3.37074728e-18 1.28780321e-18 5.91292062e-19
 8.04376134e-20 5.99209280e-20 1.01912922e-18 2.97528094e-18
 3.53473810e-18 3.69844755e-18 5.22806148e-18 9.05088900e-18
 1.20521339e-17 2.35076675e-17 2.77995251e-17 2.91431480e-17
 3.01715456e-17 4.19668506e-17 5.16273640e-17 6.33127473e-17
 6.80919200e-17 9.11967881e-17 1.30736182e-16 1.33804741e-16
 1.64510690e-16 1.87854477e-16 2.11235260e-16 2.15502421e-16
 2.55187228e-16 2.65176367e-16 2.65869631e-16 2.70559162e-16
 3.27969945e-16 3.37113118e-16 3.55631422e-16 3.64088093e-16
 3.97824004e-16 4.43387077e-16 4.63462627e-16 4.76988807e-16
 5.05750479e-16 5.23706594e-16 5.79267910e-16 5.89293224e-16
 6.42426625e-16 6.96493871e-16 7.32581131e-16 7.32832512e-16
 7.60190673e-16 8.72390047e-16 8.99253898e-16 8.99827520e-16
 1.03695210e-15 1.12545830e-15 1.12626094e-15 1.23052000e-15
 1.43129569e-15 1.55768117e-15 1.99851389e-15 2.47434810e-15
 2.28852133e-05 1.35637134e-02 2.92923923e-02 1.01728606e+00
 1.04085123e+00 1.97209880e+00 1.99055220e+00 1.99735801e+00
 1.99894702e+00 1.99943590e+00 1.99960179e+00 1.99984441e+00
 1.99994093e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.28153684e-15 1.23656817e-15 9.86070683e-16 9.70701409e-16
 8.92081548e-16 8.61560151e-16 7.49690830e-16 6.80551035e-16
 6.05521504e-16 5.61356924e-16 5.24662591e-16 4.62014957e-16
 4.56043738e-16 4.14856492e-16 3.99550255e-16 3.91445910e-16
 3.46858817e-16 3.00544254e-16 2.79326217e-16 2.75163062e-16
 2.43705904e-16 2.14286168e-16 1.91059941e-16 1.89838908e-16
 1.80672820e-16 1.72852058e-16 1.53669362e-16 1.12816579e-16
 1.09888931e-16 9.05522058e-17 8.56429756e-17 7.51326633e-17
 6.22159192e-17 4.93376977e-17 4.79084977e-17 2.78236873e-17
 1.45255960e-17 1.33302636e-17 9.86875347e-18 6.95564838e-18
 1.36274799e-18 1.77304558e-18 1.57819917e-17 1.96387226e-17
 2.24025522e-17 3.54907661e-17 4.07487794e-17 6.62424806e-17
 7.81190916e-17 9.34935464e-17 1.19528487e-16 1.27602673e-16
 1.34238735e-16 1.49439685e-16 1.75227798e-16 1.86596240e-16
 1.93833338e-16 2.03259668e-16 2.27340499e-16 2.56061986e-16
 2.77811831e-16 2.86181984e-16 3.15256911e-16 3.68930262e-16
 3.75303737e-16 4.15641126e-16 4.32500719e-16 4.93785927e-16
 5.18866854e-16 5.37083054e-16 5.43912421e-16 5.86382123e-16
 6.59441023e-16 6.99241456e-16 7.88784509e-16 8.07603316e-16
 1.12143421e-15 1.16021765e-15 1.27066775e-15 1.38546532e-15
 1.67205552e-15 1.68125004e-15 2.35388357e-08 8.94053636e-08
 1.91010115e-07 5.77277282e-07 1.23739535e-06 3.99547636e-06
 6.40494679e-06 1.03809941e-05 2.50682657e-05 6.34770369e-05
 8.70409958e-05 1.84373446e-04 2.55517353e-04 7.85810442e-04
 1.84006044e-03 6.13815082e-03 1.19093024e-02 9.73080785e-01
 1.97884176e+00 1.98167240e+00 1.99071399e+00 1.99696047e+00
 1.99787210e+00 1.99915855e+00 1.99948680e+00 1.99972400e+00
 1.99991281e+00 1.99994224e+00 1.99997046e+00 1.99998241e+00
 1.99999381e+00 1.99999648e+00 1.99999759e+00 1.99999835e+00
 1.99999928e+00 1.99999963e+00 1.99999965e+00 1.99999980e+00
 1.99999987e+00 1.99999992e+00 1.99999997e+00 1.99999998e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
