
=== Relaxed scan: N–C distance = 2.30 Å ===
geometric-optimize called with the following command line:
run_dmet_sqd_relaxed_scan.py

                                        [91m())))))))))))))))/[0m                     
                                    [91m())))))))))))))))))))))))),[0m                
                                [91m*)))))))))))))))))))))))))))))))))[0m             
                        [94m#,[0m    [91m()))))))))/[0m                [91m.)))))))))),[0m          
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m.))))))))*[0m        
                      [94m*%%%%%%,[0m  [91m))[0m              [93m..[0m              [91m,))))))).[0m      
                        [94m*%%%%%%,[0m         [93m***************/.[0m        [91m.)))))))[0m     
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m/*********************.[0m       [91m)))))))[0m    
              [94m.%%%%%%#[0m      [94m*%%%%%%,[0m  [93m*******/,[0m     [93m**********,[0m      [91m.))))))[0m   
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**[0m              [93m********[0m      [91m.))))))[0m  
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m,******[0m      [91m/)))))[0m  
        [94m%%%%%%[0m      [94m.%%%%%%#[0m      [94m*%%%%%%,[0m    [92m,/////.[0m       [93m******[0m      [91m))))))[0m 
      [94m#%[0m      [94m%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////,[0m      [93m*****/[0m     [91m,)))))[0m 
    [94m#%%[0m  [94m%%%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
  [94m#%%%%.[0m      [94m%%%%%#[0m      [94m/%%%%%%*[0m      [94m#%%%%%%[0m   [92m/////)[0m     [93m******[0m      [91m))))),[0m
    [94m#%%%%##%[0m  [94m%%%#[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m  [92m///////.[0m     [93m/*****[0m      [91m))))).[0m
      [94m##[0m     [94m%%%[0m      [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [92m////////.[0m      [93m*****/[0m     [91m,)))))[0m 
        [94m#%%%%#[0m      [94m/%%%%%%/[0m      [94m(%%%%%%[0m      [92m/)/)//[0m       [93m******[0m      [91m))))))[0m 
          [94m##[0m      [94m.%%%%%%/[0m      [94m(%%%%%%,[0m                  [93m*******[0m      [91m))))))[0m  
                [94m.%%%%%%/[0m      [94m*%%%%%%,[0m  [93m**.[0m             [93m/*******[0m      [91m.))))))[0m  
              [94m*%%%%%%/[0m      [94m(%%%%%%[0m   [93m********/*..,*/*********[0m       [91m*))))))[0m   
                [94m#%%/[0m      [94m(%%%%%%,[0m    [93m*********************/[0m        [91m)))))))[0m    
                        [94m*%%%%%%,[0m         [93m,**************/[0m         [91m,))))))/[0m     
                      [94m(%%%%%%[0m   [91m()[0m                              [91m))))))))[0m       
                      [94m#%%%%,[0m  [91m())))))[0m                        [91m,)))))))),[0m        
                        [94m#,[0m    [91m())))))))))[0m                [91m,)))))))))).[0m          
                                 [91m()))))))))))))))))))))))))))))))/[0m             
                                    [91m())))))))))))))))))))))))).[0m                
                                         [91m())))))))))))))),[0m                     

-=# [1;94m geomeTRIC started. Version: 1.1 [0m #=-
Current date and time: 2026-03-03 16:15:48
 #========================================================#
#| [92m    Arguments passed to driver run_optimizer():     [0m |#
#========================================================#
constraints               /tmp/tmp2ft0ivz9/constraints.txt 
	[1.97178967e-15 1.66082146e-15 1.43570594e-15 1.37561612e-15
 1.05788376e-15 9.51989854e-16 8.89283234e-16 8.10585420e-16
 7.48432663e-16 7.08335906e-16 6.05547666e-16 5.57691729e-16
 5.29322043e-16 5.22361694e-16 5.19581183e-16 4.58118856e-16
 4.15137615e-16 3.47486582e-16 3.33889444e-16 3.18341455e-16
 3.06208891e-16 2.24229371e-16 2.17673877e-16 2.01059027e-16
 1.87990256e-16 1.54405195e-16 1.14969458e-16 8.80684127e-17
 7.18182407e-17 5.03638428e-17 3.49694678e-17 2.39867065e-17
 2.28148595e-17 2.10420491e-17 1.81481050e-17 1.20366223e-17
 9.89957220e-18 3.46002166e-18 1.73887620e-18 8.13666949e-19
 5.22961459e-19 2.83560979e-18 3.55318252e-18 5.47620188e-18
 1.00866889e-17 2.27195590e-17 2.61417592e-17 3.02605781e-17
 5.03115847e-17 6.30753262e-17 7.95341670e-17 8.82217102e-17
 1.36106482e-16 1.84344328e-16 2.21529185e-16 2.23171225e-16
 2.58221166e-16 2.72026347e-16 3.07296797e-16 3.09219123e-16
 3.49474144e-16 3.52739121e-16 3.99580370e-16 4.28684584e-16
 4.61676338e-16 5.35472083e-16 6.22390108e-16 7.69447517e-16
 7.81607724e-16 8.86579165e-16 8.89915842e-16 9.41788443e-16
 1.05922009e-15 1.26146382e-15 1.33738040e-15 1.83246842e-15
 2.00591320e-15 1.86612896e-06 2.50830060e-06 1.68418843e-05
 2.06616545e-05 1.09040008e-04 3.27816355e-04 8.96366832e-04
 3.70365409e-03 5.23355065e-03 6.24832447e-03 3.96042394e-02
 1.02223054e+00 1.05370693e+00 1.10640723e+00 1.11394343e+00
 1.30225990e+00 1.96843297e+00 1.98935148e+00 1.99628187e+00
 1.99712864e+00 1.99754808e+00 1.99909520e+00 1.99926177e+00
 1.99968239e+00 1.99989854e+00 1.99995842e+00 1.99997271e+00
 1.99998132e+00 1.99999122e+00 1.99999396e+00 1.99999621e+00
 1.99999678e+00 1.99999853e+00 1.99999902e+00 1.99999910e+00
 1.99999954e+00 1.99999971e+00 1.99999986e+00 1.99999991e+00
 1.99999997e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.29579096e-15 1.99720837e-15 1.35297516e-15 1.34876694e-15
 1.25559419e-15 1.13198125e-15 1.05671874e-15 1.04486674e-15
 9.66827124e-16 9.54805119e-16 9.33245103e-16 9.08216328e-16
 8.55649863e-16 8.48643325e-16 8.02788293e-16 7.30133038e-16
 7.00708342e-16 6.48964134e-16 6.32472825e-16 5.66381942e-16
 5.32709533e-16 5.05070320e-16 4.87511145e-16 4.83438671e-16
 4.71355238e-16 3.84158821e-16 3.83469606e-16 3.66251386e-16
 3.10069158e-16 3.09491139e-16 2.17393123e-16 2.16809786e-16
 1.87645416e-16 1.54476126e-16 1.36474419e-16 1.31491448e-16
 1.12826426e-16 1.07972565e-16 7.86750408e-17 7.54453292e-17
 5.55594156e-17 3.59700000e-17 3.03532132e-17 2.22834865e-17
 2.10619677e-17 1.30104261e-17 1.25555605e-17 1.14754978e-17
 1.00418636e-17 4.71302016e-18 2.66197778e-18 6.75483163e-19
 4.18209837e-19 1.65233438e-18 3.45397208e-18 4.34910265e-18
 8.36381943e-18 1.31094255e-17 1.67687856e-17 2.98985072e-17
 4.43090592e-17 4.61852193e-17 5.27262627e-17 5.74088591e-17
 6.13092162e-17 7.15561624e-17 1.01358084e-16 1.33242637e-16
 1.52969418e-16 1.63308250e-16 1.78323354e-16 1.92985488e-16
 1.99275057e-16 2.27960283e-16 2.38300665e-16 3.10682900e-16
 3.16788257e-16 3.18488826e-16 3.21441168e-16 3.47686785e-16
 3.48462192e-16 3.70689831e-16 3.88241232e-16 4.19730372e-16
 4.53019811e-16 4.60241182e-16 5.36257451e-16 5.74921175e-16
 5.93488558e-16 6.79072027e-16 6.87121952e-16 7.44184138e-16
 8.89347763e-16 8.94841446e-16 9.34947684e-16 9.70302036e-16
 1.05760866e-15 1.07250812e-15 1.19717542e-15 1.31122445e-15
 1.41865234e-15 1.52293053e-15 1.67696625e-15 2.58591397e-15
 2.30819824e-05 1.37147422e-02 2.12458005e-02 9.47530384e-01
 1.05541589e+00 1.98622800e+00 1.99027615e+00 1.99896980e+00
 1.99901119e+00 1.99959957e+00 1.99970957e+00 1.99991727e+00
 1.99996010e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 2
	[1.71901177e-15 1.13231454e-15 9.22081836e-16 8.09630720e-16
 7.69319019e-16 7.09601552e-16 6.78215084e-16 6.22459400e-16
 5.63040226e-16 5.36585401e-16 4.07911593e-16 4.03437496e-16
 3.52153171e-16 3.23437368e-16 3.14263397e-16 2.11246027e-16
 1.57397310e-16 1.54753360e-16 1.52286643e-16 1.22909754e-16
 9.49587189e-17 8.65228928e-17 5.96274846e-17 3.16242003e-17
 2.96016454e-17 8.15038343e-18 2.97907796e-18 1.84475709e-18
 7.11918136e-19 0.00000000e+00 1.07393828e-18 3.88807918e-18
 6.05867180e-18 9.54304762e-18 1.40477543e-17 1.54933872e-17
 1.80298312e-17 3.53449908e-17 5.28734737e-17 6.02847237e-17
 6.88128906e-17 7.18304050e-17 8.14915757e-17 8.58439877e-17
 1.03183653e-16 1.14543386e-16 1.48194402e-16 1.56035206e-16
 1.97435323e-16 1.99482078e-16 2.20587406e-16 2.85720632e-16
 2.98004078e-16 3.22614156e-16 3.31683252e-16 4.39140192e-16
 4.54058459e-16 5.73694864e-16 6.01482110e-16 7.66539541e-16
 7.76489457e-16 8.38526819e-16 9.66390491e-16 9.74842505e-16
 1.23697958e-15 2.12439348e-15 1.15120357e-08 3.25425965e-08
 7.84798118e-08 1.28148006e-07 2.74868031e-07 1.32972039e-06
 3.01935147e-06 6.47162743e-06 1.96670546e-05 4.75900365e-05
 6.73378882e-05 9.11173181e-05 1.87776328e-04 4.13815488e-04
 8.02139278e-04 5.57989440e-03 1.12316433e-02 9.42196756e-01
 1.97738677e+00 1.98911466e+00 1.99657264e+00 1.99810070e+00
 1.99945909e+00 1.99976361e+00 1.99995457e+00 1.99996313e+00
 1.99998801e+00 1.99999058e+00 1.99999470e+00 1.99999648e+00
 1.99999834e+00 1.99999921e+00 1.99999945e+00 1.99999961e+00
 1.99999977e+00 1.99999995e+00 1.99999996e+00 1.99999998e+00
 1.99999999e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 3
	[2.18739094e-15 2.06126364e-15 1.79256255e-15 1.54603026e-15
 1.28709332e-15 1.17008931e-15 9.61252762e-16 9.53575261e-16
 9.31276876e-16 8.70378283e-16 8.67099863e-16 7.68553352e-16
 7.34323943e-16 7.15656987e-16 7.00715439e-16 6.48691174e-16
 6.31317314e-16 6.27129952e-16 5.25737103e-16 5.15104786e-16
 4.98125274e-16 4.70927221e-16 4.68334809e-16 4.61861125e-16
 4.30776582e-16 3.60173386e-16 3.44769033e-16 3.31265468e-16
 3.16976580e-16 3.07435742e-16 2.85253786e-16 2.67295141e-16
 2.55498555e-16 2.43734299e-16 2.25331462e-16 2.08727199e-16
 1.81098120e-16 1.54990018e-16 1.54609591e-16 1.48635447e-16
 1.48629060e-16 1.16711517e-16 1.01457597e-16 8.06441900e-17
 6.79891169e-17 5.90773338e-17 4.75402374e-17 4.12823615e-17
 3.79327726e-17 2.40240386e-17 1.78012544e-17 1.43985410e-17
 1.36288096e-17 1.11093616e-17 1.01491444e-17 2.10967317e-18
 1.34781970e-18 3.61266279e-20 1.47583678e-18 1.58004856e-18
 3.37386610e-18 8.07386169e-18 1.18467083e-17 1.28412700e-17
 3.05697338e-17 3.62116336e-17 5.33392389e-17 5.74474858e-17
 5.84571011e-17 6.38451846e-17 1.05661615e-16 1.15616736e-16
 1.21243047e-16 1.28173034e-16 1.40336220e-16 1.51751195e-16
 1.67845541e-16 1.77641369e-16 1.97295655e-16 2.00126516e-16
 2.26682245e-16 2.92205252e-16 2.97886246e-16 3.27451270e-16
 3.69280601e-16 3.76819318e-16 3.91439504e-16 4.22041880e-16
 4.26342600e-16 4.42713719e-16 4.90468063e-16 5.23470597e-16
 5.25195340e-16 5.45174242e-16 5.46656495e-16 5.65185888e-16
 6.04434168e-16 6.59435120e-16 7.37392041e-16 8.43055975e-16
 8.43394437e-16 1.01418137e-15 1.34387727e-15 1.86992194e-15
 2.16840243e-05 1.08389082e-02 2.99169319e-02 9.51749034e-01
 1.04908557e+00 1.98066425e+00 1.99188910e+00 1.99864875e+00
 1.99894449e+00 1.99949269e+00 1.99981904e+00 1.99992614e+00
 1.99996075e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 4
	[1.58585274e-15 1.12373191e-15 1.08128489e-15 1.00991737e-15
 9.95073601e-16 8.90389315e-16 8.81912756e-16 8.62868504e-16
 7.77156117e-16 6.81793411e-16 6.47967119e-16 5.10807306e-16
 4.99114649e-16 4.26518024e-16 4.23202220e-16 4.19629937e-16
 4.02970184e-16 3.14217388e-16 2.80057217e-16 2.60119541e-16
 2.48887698e-16 2.14778856e-16 1.88263377e-16 1.70598511e-16
 1.56562299e-16 1.26314931e-16 1.20035550e-16 1.08877346e-16
 1.05092350e-16 9.63605553e-17 4.73932616e-17 3.27775350e-17
 2.02268586e-17 1.34203842e-17 2.90071034e-18 2.54586872e-18
 5.95960746e-19 3.38041546e-18 4.65251530e-18 3.96109784e-17
 3.99779887e-17 4.97402631e-17 5.08648994e-17 8.60250698e-17
 1.04769547e-16 1.17929793e-16 1.25495637e-16 1.54680666e-16
 1.60249608e-16 1.74247293e-16 2.77571702e-16 2.89720133e-16
 3.36217423e-16 3.56170519e-16 4.11565484e-16 4.19357937e-16
 4.27300396e-16 4.80960452e-16 5.68807186e-16 6.02727934e-16
 6.50837813e-16 8.30813355e-16 8.56427836e-16 9.53384552e-16
 1.44715657e-15 1.49131398e-15 3.64249008e-09 3.38491281e-08
 7.20669704e-08 1.40244808e-07 8.75977300e-07 1.94684310e-06
 2.83309895e-06 6.45936729e-06 1.86624521e-05 5.25005411e-05
 7.03205917e-05 9.90497497e-05 1.43266620e-04 4.06114122e-04
 9.42881865e-04 5.68718123e-03 1.09592054e-02 9.50069698e-01
 1.98034478e+00 1.98539627e+00 1.98939766e+00 1.99649530e+00
 1.99890354e+00 1.99971594e+00 1.99974395e+00 1.99992895e+00
 1.99995501e+00 1.99998054e+00 1.99999371e+00 1.99999839e+00
 1.99999922e+00 1.99999957e+00 1.99999964e+00 1.99999985e+00
 1.99999989e+00 1.99999995e+00 1.99999996e+00 1.99999997e+00
 1.99999998e+00 1.99999999e+00 1.99999999e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 5
	[1.89812522e-15 1.56278316e-15 1.27840652e-15 1.24933103e-15
 1.15559466e-15 1.07417384e-15 1.05360220e-15 9.00664952e-16
 8.55328384e-16 8.50915185e-16 7.90140187e-16 7.83704209e-16
 7.49400542e-16 7.44960299e-16 7.07124811e-16 6.75423099e-16
 6.69579098e-16 6.57047297e-16 5.96365746e-16 5.92862375e-16
 5.57038831e-16 5.47207036e-16 5.21060266e-16 4.44283887e-16
 4.17793618e-16 3.68909628e-16 3.37695107e-16 3.30538094e-16
 3.06189117e-16 2.89791407e-16 2.84343004e-16 2.66290540e-16
 2.57591206e-16 2.15843474e-16 1.92760674e-16 1.43550624e-16
 1.31479250e-16 1.07725797e-16 8.68235101e-17 7.78619668e-17
 6.40242232e-17 5.94470407e-17 3.12521601e-17 2.60077673e-17
 1.33947585e-17 1.04402681e-17 7.48387271e-18 5.96964904e-18
 4.23149285e-18 1.49044127e-18 1.33805697e-18 4.15630419e-19
 9.68515813e-19 2.82898653e-18 4.21453385e-18 7.28901255e-18
 1.50701221e-17 2.00059043e-17 2.56790512e-17 2.86279409e-17
 6.55233832e-17 8.79871732e-17 9.81669158e-17 9.90959809e-17
 1.11546851e-16 1.13018156e-16 1.30997664e-16 1.41659870e-16
 1.43852377e-16 2.05412007e-16 2.11534325e-16 2.27853633e-16
 2.33390941e-16 2.61965286e-16 2.72276734e-16 2.75167824e-16
 3.12526438e-16 3.24638793e-16 3.30383079e-16 3.97623071e-16
 4.27389191e-16 4.45121942e-16 4.68274342e-16 4.72397858e-16
 5.41963036e-16 5.62613688e-16 5.71836759e-16 5.83796117e-16
 6.04245653e-16 6.27396053e-16 6.48072587e-16 6.99329647e-16
 7.00369519e-16 7.11769252e-16 7.91569112e-16 8.27514410e-16
 8.52264657e-16 9.00591719e-16 9.62574073e-16 9.82065629e-16
 9.96358940e-16 1.00310305e-15 1.08983325e-15 1.14643144e-15
 1.18586415e-15 1.49330256e-15 1.54469704e-15 1.54610525e-15
 4.07176709e-05 4.94291763e-02 6.97634229e-01 8.85797182e-01
 9.10101202e-01 1.99683048e+00 1.99820317e+00 1.99906751e+00
 1.99981378e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00]

		Fragment Number : #  1
		------------------------
		CCSD diag: n_active_mos=80, n_active_electrons=80, trace(onerdm)=80.0
		Fragment Energy = -405.890995466745
		Number of Electrons in Fragment = 26.430358191776563
		Fragment Number : #  2
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=26.0
		Fragment Energy = -112.28539921994009
		Number of Electrons in Fragment = 7.990838194055913
		Fragment Number : #  3
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -532.8392649350939
		Number of Electrons in Fragment = 35.068816739580335
		Fragment Number : #  4
		------------------------
		CCSD diag: n_active_mos=26, n_active_electrons=26, trace(onerdm)=25.999999999999996
		Fragment Energy = -111.56449363132288
		Number of Electrons in Fragment = 7.990415848310166
		Fragment Number : #  5
		------------------------
		CCSD diag: n_active_mos=102, n_active_electrons=102, trace(onerdm)=102.0
		Fragment Energy = -534.5269781217526
		Number of Electrons in Fragment = 35.07506684558024
Fragment: n_homo=8, n_lumo=9, kept=[6, 7, 8, 9, 10, 11]
		Fragment Number : #  6
		------------------------
Pass: Decompose - 0.67306 (ms)Pass: MergeOrbitalRotations - 0.05245 (ms)SQD counts diag: n_bits=12, first_bitstring=[0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1], hamming_left=3, hamming_right=3
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 12), first_bitstring=[0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1], hamming_left=3, hamming_right=3
SQD sci diag: batch=0, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=1, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=2, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=3, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=4, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=5, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=6, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=7, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD postselect diag: total_samples=1, total_postselected=8, batch_sizes=[1, 1, 1, 1, 1, 1, 1, 1]
SQD batch diag: batch0_shape=(1, 12), first_bitstring=[0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1], hamming_left=3, hamming_right=3
SQD sci diag: batch=0, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=1, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=2, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=3, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=4, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=5, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=6, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
SQD sci diag: batch=7, norb=6, nelec=(3, 3), amp_norm=1.0, trace(rdm1)=6.0
		SQD diag: n_active_mos=6, n_active_electrons=6, trace(onerdm)=6.0
		Fragment Energy = -128.51727669323495
		Number of Electrons in Fragment = 7.4444559220253534
 	Iteration =  4
 	----------------
 
	SCF Occupancy Eigenvalues for Fragment Number : # 0
	[1.97178967e-15 1.66082146e-15 1.43570594e-15 1.37561612e-15
 1.05788376e-15 9.51989854e-16 8.89283234e-16 8.10585420e-16
 7.48432663e-16 7.08335906e-16 6.05547666e-16 5.57691729e-16
 5.29322043e-16 5.22361694e-16 5.19581183e-16 4.58118856e-16
 4.15137615e-16 3.47486582e-16 3.33889444e-16 3.18341455e-16
 3.06208891e-16 2.24229371e-16 2.17673877e-16 2.01059027e-16
 1.87990256e-16 1.54405195e-16 1.14969458e-16 8.80684127e-17
 7.18182407e-17 5.03638428e-17 3.49694678e-17 2.39867065e-17
 2.28148595e-17 2.10420491e-17 1.81481050e-17 1.20366223e-17
 9.89957220e-18 3.46002166e-18 1.73887620e-18 8.13666949e-19
 5.22961459e-19 2.83560979e-18 3.55318252e-18 5.47620188e-18
 1.00866889e-17 2.27195590e-17 2.61417592e-17 3.02605781e-17
 5.03115847e-17 6.30753262e-17 7.95341670e-17 8.82217102e-17
 1.36106482e-16 1.84344328e-16 2.21529185e-16 2.23171225e-16
 2.58221166e-16 2.72026347e-16 3.07296797e-16 3.09219123e-16
 3.49474144e-16 3.52739121e-16 3.99580370e-16 4.28684584e-16
 4.61676338e-16 5.35472083e-16 6.22390108e-16 7.69447517e-16
 7.81607724e-16 8.86579165e-16 8.89915842e-16 9.41788443e-16
 1.05922009e-15 1.26146382e-15 1.33738040e-15 1.83246842e-15
 2.00591320e-15 1.86612896e-06 2.50830060e-06 1.68418843e-05
 2.06616545e-05 1.09040008e-04 3.27816355e-04 8.96366832e-04
 3.70365409e-03 5.23355065e-03 6.24832447e-03 3.96042394e-02
 1.02223054e+00 1.05370693e+00 1.10640723e+00 1.11394343e+00
 1.30225990e+00 1.96843297e+00 1.98935148e+00 1.99628187e+00
 1.99712864e+00 1.99754808e+00 1.99909520e+00 1.99926177e+00
 1.99968239e+00 1.99989854e+00 1.99995842e+00 1.99997271e+00
 1.99998132e+00 1.99999122e+00 1.99999396e+00 1.99999621e+00
 1.99999678e+00 1.99999853e+00 1.99999902e+00 1.99999910e+00
 1.99999954e+00 1.99999971e+00 1.99999986e+00 1.99999991e+00
 1.99999997e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00]

	SCF Occupancy Eigenvalues for Fragment Number : # 1
	[2.29579096e-15 1.99720837e-15 1.35297516e-15 1.34876694e-15
 1.25559419e-15 1.13198125e-15 1.05671874e-15 1.04486674e-15
 9.66827124e-16 9.54805119e-16 9.33245103e-16 9.08216328e-16
 8.55649863e-16 8.48643325e-16 8.02788293e-16 7.30133038e-16
 7.00708342e-16 6.48964134e-16 6.32472825e-16 5.66381942e-16
 5.32709533e-16 5.05070320e-16 4.87511145e-16 4.83438671e-16
 4.71355238e-16 3.84158821e-16 3.83469606e-16 3.66251386e-16
 3.10069158e-16 3.09491139e-16 2.17393123e-16 2.16809786e-16
 1.87645416e-16 1.54476126e-16 1.36474419e-16 1.31491448e-16
 1.12826426e-16 1.07972565e-16 7.86750408e-17 7.54453292e-17
 5.55594156e-17 3.59700000e-17 3.03532132e-17 2.22834865e-17
 2.10619677e-17 1.30104261e-17 1.25555605e-17 1.14754978e-17
 1.00418636e-17 4.71302016e-18 2.66197778e-18 6.75483163e-19
 4.18209837e-19 1.65233438e-18 3.45397208e-18 4.34910265e-18
 8.36381943e-18 1.31094255e-17 1.67687856e-17 2.98985072e-17
 4.43090592e-17 4.61852193e-17 5.27262627e-17 5.74088591e-17
 6.13092162e-17 7.15561624e-17 1.01358084e-16 1.33242637e-16
 1.52969418e-16 1.63308250e-16 1.78323354e-16 1.92985488e-16
 1.99275057e-16 2.27960283e-16 2.38300665e-16 3.10682900e-16
 3.16788257e-16 3.18488826e-16 3.21441168e-16 3.47686785e-16
